Elapsed time [s]	Building heat demand [W]
20515200	0
20515800	0
20516400	0
20517000	0
20517600	0
20518200	0
20518800	0
20519400	0
20520000	0
20520600	0
20521200	0
20521800	0
20522400	0
20523000	0
20523600	0
20524200	0
20524800	0
20525400	0
20526000	0
20526600	0
20527200	0
20527800	0
20528400	0
20529000	0
20529600	0
20530200	0
20530800	0
20531400	0
20532000	0
20532600	0
20533200	0
20533800	0
20534400	0
20535000	0
20535600	0
20536200	0
20536800	0
20537400	0
20538000	0
20538600	0
20539200	0
20539800	0
20540400	0
20541000	0
20541600	0
20542200	0
20542800	0
20543400	0
20544000	0
20544600	0
20545200	0
20545800	0
20546400	0
20547000	0
20547600	0
20548200	0
20548800	0
20549400	0
20550000	0
20550600	0
20551200	0
20551800	0
20552400	0
20553000	0
20553600	0
20554200	0
20554800	0
20555400	0
20556000	0
20556600	0
20557200	0
20557800	0
20558400	0
20559000	0
20559600	0
20560200	0
20560800	0
20561400	0
20562000	0
20562600	0
20563200	0
20563800	0
20564400	0
20565000	0
20565600	0
20566200	0
20566800	0
20567400	0
20568000	0
20568600	0
20569200	0
20569800	0
20570400	0
20571000	0
20571600	0
20572200	0
20572800	0
20573400	0
20574000	0
20574600	0
20575200	0
20575800	0
20576400	0
20577000	0
20577600	0
20578200	0
20578800	0
20579400	0
20580000	0
20580600	0
20581200	0
20581800	0
20582400	0
20583000	0
20583600	0
20584200	0
20584800	0
20585400	0
20586000	0
20586600	0
20587200	0
20587800	0
20588400	0
20589000	0
20589600	0
20590200	0
20590800	0
20591400	0
20592000	0
20592600	0
20593200	0
20593800	0
20594400	0
20595000	0
20595600	0
20596200	0
20596800	0
20597400	0
20598000	0
20598600	0
20599200	0
20599800	0
20600400	0
20601000	0
20601600	0
20602200	0
20602800	0
20603400	0
20604000	0
20604600	0
20605200	0
20605800	0
20606400	0
20607000	0
20607600	0
20608200	0
20608800	0
20609400	0
20610000	0
20610600	0
20611200	0
20611800	0
20612400	0
20613000	0
20613600	0
20614200	0
20614800	0
20615400	0
20616000	0
20616600	0
20617200	0
20617800	0
20618400	0
20619000	0
20619600	0
20620200	0
20620800	0
20621400	0
20622000	0
20622600	0
20623200	0
20623800	0
20624400	0
20625000	0
20625600	0
20626200	0
20626800	0
20627400	0
20628000	0
20628600	0
20629200	0
20629800	0
20630400	0
20631000	0
20631600	0
20632200	0
20632800	0
20633400	0
20634000	0
20634600	0
20635200	0
20635800	0
20636400	0
20637000	0
20637600	0
20638200	0
20638800	0
20639400	0
20640000	0
20640600	0
20641200	0
20641800	0
20642400	0
20643000	0
20643600	0
20644200	0
20644800	0
20645400	0
20646000	0
20646600	0
20647200	0
20647800	0
20648400	0
20649000	0
20649600	0
20650200	0
20650800	0
20651400	0
20652000	0
20652600	0
20653200	0
20653800	0
20654400	0
20655000	0
20655600	0
20656200	0
20656800	0
20657400	0
20658000	0
20658600	0
20659200	0
20659800	0
20660400	0
20661000	0
20661600	0
20662200	0
20662800	0
20663400	0
20664000	0
20664600	0
20665200	0
20665800	0
20666400	0
20667000	0
20667600	0
20668200	0
20668800	0
20669400	0
20670000	0
20670600	0
20671200	0
20671800	0
20672400	0
20673000	0
20673600	0
20674200	0
20674800	0
20675400	0
20676000	0
20676600	0
20677200	0
20677800	0
20678400	0
20679000	0
20679600	0
20680200	0
20680800	0
20681400	0
20682000	0
20682600	0
20683200	0
20683800	0
20684400	0
20685000	0
20685600	0
20686200	0
20686800	0
20687400	0
20688000	0
20688600	0
20689200	0
20689800	0
20690400	0
20691000	0
20691600	0
20692200	0
20692800	0
20693400	0
20694000	0
20694600	0
20695200	0
20695800	0
20696400	0
20697000	0
20697600	0
20698200	0
20698800	0
20699400	0
20700000	0
20700600	0
20701200	0
20701800	0
20702400	0
20703000	0
20703600	0
20704200	0
20704800	0
20705400	0
20706000	0
20706600	0
20707200	0
20707800	0
20708400	0
20709000	0
20709600	0
20710200	0
20710800	0
20711400	0
20712000	0
20712600	0
20713200	0
20713800	0
20714400	0
20715000	0
20715600	0
20716200	0
20716800	0
20717400	0
20718000	0
20718600	0
20719200	0
20719800	0
20720400	0
20721000	0
20721600	0
20722200	0
20722800	0
20723400	0
20724000	0
20724600	0
20725200	0
20725800	0
20726400	0
20727000	0
20727600	0
20728200	0
20728800	0
20729400	0
20730000	0
20730600	0
20731200	0
20731800	0
20732400	0
20733000	0
20733600	0
20734200	0
20734800	0
20735400	0
20736000	0
20736600	0
20737200	0
20737800	0
20738400	0
20739000	0
20739600	0
20740200	0
20740800	0
20741400	0
20742000	0
20742600	0
20743200	0
20743800	0
20744400	0
20745000	0
20745600	0
20746200	0
20746800	0
20747400	0
20748000	0
20748600	0
20749200	0
20749800	0
20750400	0
20751000	0
20751600	0
20752200	0
20752800	0
20753400	0
20754000	0
20754600	0
20755200	0
20755800	0
20756400	0
20757000	0
20757600	0
20758200	0
20758800	0
20759400	0
20760000	0
20760600	0
20761200	0
20761800	0
20762400	0
20763000	0
20763600	0
20764200	0
20764800	0
20765400	0
20766000	0
20766600	0
20767200	0
20767800	0
20768400	0
20769000	0
20769600	0
20770200	0
20770800	0
20771400	0
20772000	0
20772600	0
20773200	0
20773800	0
20774400	0
20775000	0
20775600	0
20776200	0
20776800	0
20777400	0
20778000	0
20778600	0
20779200	0
20779800	0
20780400	0
20781000	0
20781600	0
20782200	0
20782800	0
20783400	0
20784000	0
20784600	0
20785200	0
20785800	0
20786400	0
20787000	0
20787600	0
20788200	0
20788800	0
20789400	0
20790000	0
20790600	0
20791200	0
20791800	0
20792400	0
20793000	0
20793600	0
20794200	0
20794800	0
20795400	0
20796000	0
20796600	0
20797200	0
20797800	0
20798400	0
20799000	0
20799600	0
20800200	0
20800800	0
20801400	0
20802000	0
20802600	0
20803200	0
20803800	0
20804400	0
20805000	0
20805600	0
20806200	0
20806800	0
20807400	0
20808000	0
20808600	0
20809200	0
20809800	0
20810400	0
20811000	0
20811600	0
20812200	0
20812800	0
20813400	0
20814000	0
20814600	0
20815200	0
20815800	0
20816400	0
20817000	0
20817600	0
20818200	0
20818800	0
20819400	0
20820000	0
20820600	0
20821200	0
20821800	0
20822400	0
20823000	0
20823600	0
20824200	0
20824800	0
20825400	0
20826000	0
20826600	0
20827200	0
20827800	0
20828400	0
20829000	0
20829600	0
20830200	0
20830800	0
20831400	0
20832000	0
20832600	0
20833200	0
20833800	0
20834400	0
20835000	0
20835600	0
20836200	0
20836800	0
20837400	0
20838000	0
20838600	0
20839200	0
20839800	0
20840400	0
20841000	0
20841600	0
20842200	0
20842800	0
20843400	0
20844000	0
20844600	0
20845200	0
20845800	0
20846400	0
20847000	0
20847600	0
20848200	0
20848800	0
20849400	0
20850000	0
20850600	0
20851200	0
20851800	0
20852400	0
20853000	0
20853600	0
20854200	0
20854800	0
20855400	0
20856000	0
20856600	0
20857200	0
20857800	0
20858400	0
20859000	0
20859600	0
20860200	0
20860800	0
20861400	0
20862000	0
20862600	0
20863200	0
20863800	0
20864400	0
20865000	0
20865600	0
20866200	0
20866800	0
20867400	0
20868000	0
20868600	0
20869200	0
20869800	0
20870400	0
20871000	0
20871600	0
20872200	0
20872800	0
20873400	0
20874000	0
20874600	0
20875200	0
20875800	0
20876400	0
20877000	0
20877600	0
20878200	0
20878800	0
20879400	0
20880000	0
20880600	0
20881200	0
20881800	0
20882400	0
20883000	0
20883600	0
20884200	0
20884800	0
20885400	0
20886000	0
20886600	0
20887200	0
20887800	0
20888400	0
20889000	0
20889600	0
20890200	0
20890800	0
20891400	0
20892000	0
20892600	0
20893200	0
20893800	0
20894400	0
20895000	0
20895600	0
20896200	0
20896800	0
20897400	0
20898000	0
20898600	0
20899200	0
20899800	0
20900400	0
20901000	0
20901600	0
20902200	0
20902800	0
20903400	0
20904000	0
20904600	0
20905200	0
20905800	0
20906400	0
20907000	0
20907600	0
20908200	0
20908800	0
20909400	0
20910000	0
20910600	0
20911200	0
20911800	0
20912400	0
20913000	0
20913600	0
20914200	0
20914800	0
20915400	0
20916000	0
20916600	0
20917200	0
20917800	0
20918400	0
20919000	0
20919600	0
20920200	0
20920800	0
20921400	0
20922000	0
20922600	0
20923200	0
20923800	0
20924400	0
20925000	0
20925600	0
20926200	0
20926800	0
20927400	0
20928000	0
20928600	0
20929200	0
20929800	0
20930400	0
20931000	0
20931600	0
20932200	0
20932800	0
20933400	0
20934000	0
20934600	0
20935200	0
20935800	0
20936400	0
20937000	0
20937600	0
20938200	0
20938800	0
20939400	0
20940000	0
20940600	0
20941200	0
20941800	0
20942400	0
20943000	0
20943600	0
20944200	0
20944800	0
20945400	0
20946000	0
20946600	0
20947200	0
20947800	0
20948400	0
20949000	0
20949600	0
20950200	0
20950800	0
20951400	0
20952000	0
20952600	0
20953200	0
20953800	0
20954400	0
20955000	0
20955600	0
20956200	0
20956800	0
20957400	0
20958000	0
20958600	0
20959200	0
20959800	0
20960400	0
20961000	0
20961600	0
20962200	0
20962800	0
20963400	0
20964000	0
20964600	0
20965200	0
20965800	0
20966400	0
20967000	0
20967600	0
20968200	0
20968800	0
20969400	0
20970000	0
20970600	0
20971200	0
20971800	0
20972400	0
20973000	0
20973600	0
20974200	0
20974800	0
20975400	0
20976000	0
20976600	0
20977200	0
20977800	0
20978400	0
20979000	0
20979600	0
20980200	0
20980800	0
20981400	0
20982000	0
20982600	0
20983200	0
20983800	0
20984400	0
20985000	0
20985600	0
20986200	0
20986800	0
20987400	0
20988000	0
20988600	0
20989200	0
20989800	0
20990400	0
20991000	0
20991600	0
20992200	0
20992800	0
20993400	0
20994000	0
20994600	0
20995200	0
20995800	0
20996400	0
20997000	0
20997600	0
20998200	0
20998800	0
20999400	0
21000000	0
21000600	0
21001200	0
21001800	0
21002400	0
21003000	0
21003600	0
21004200	0
21004800	0
21005400	0
21006000	0
21006600	0
21007200	0
21007800	0
21008400	0
21009000	0
21009600	0
21010200	0
21010800	0
21011400	0
21012000	0
21012600	0
21013200	0
21013800	0
21014400	0
21015000	0
21015600	0
21016200	0
21016800	0
21017400	0
21018000	0
21018600	0
21019200	0
21019800	0
21020400	0
21021000	0
21021600	0
21022200	0
21022800	0
21023400	0
21024000	0
21024600	0
21025200	0
21025800	0
21026400	0
21027000	0
21027600	0
21028200	0
21028800	0
21029400	0
21030000	0
21030600	0
21031200	0
21031800	0
21032400	0
21033000	0
21033600	0
21034200	0
21034800	0
21035400	0
21036000	0
21036600	0
21037200	0
21037800	0
21038400	0
21039000	0
21039600	0
21040200	0
21040800	0
21041400	0
21042000	0
21042600	0
21043200	0
21043800	0
21044400	0
21045000	0
21045600	0
21046200	0
21046800	0
21047400	0
21048000	0
21048600	0
21049200	0
21049800	0
21050400	0
21051000	0
21051600	0
21052200	0
21052800	0
21053400	0
21054000	0
21054600	0
21055200	0
21055800	0
21056400	0
21057000	0
21057600	0
21058200	0
21058800	0
21059400	0
21060000	0
21060600	0
21061200	0
21061800	0
21062400	0
21063000	0
21063600	0
21064200	0
21064800	0
21065400	0
21066000	0
21066600	0
21067200	0
21067800	0
21068400	0
21069000	0
21069600	0
21070200	0
21070800	0
21071400	0
21072000	0
21072600	0
21073200	0
21073800	0
21074400	0
21075000	0
21075600	0
21076200	0
21076800	0
21077400	0
21078000	0
21078600	0
21079200	0
21079800	0
21080400	0
21081000	0
21081600	0
21082200	0
21082800	0
21083400	0
21084000	0
21084600	0
21085200	0
21085800	0
21086400	0
21087000	0
21087600	0
21088200	0
21088800	0
21089400	0
21090000	0
21090600	0
21091200	0
21091800	0
21092400	0
21093000	0
21093600	0
21094200	0
21094800	0
21095400	0
21096000	0
21096600	0
21097200	0
21097800	0
21098400	0
21099000	0
21099600	0
21100200	0
21100800	0
21101400	0
21102000	0
21102600	0
21103200	0
21103800	0
21104400	0
21105000	0
21105600	0
21106200	0
21106800	0
21107400	0
21108000	0
21108600	0
21109200	0
21109800	0
21110400	0
21111000	0
21111600	0
21112200	0
21112800	0
21113400	0
21114000	0
21114600	0
21115200	0
21115800	0
21116400	0
21117000	0
21117600	0
21118200	0
21118800	0
21119400	0
21120000	0
21120600	0
21121200	0
21121800	0
21122400	0
21123000	0
21123600	0
21124200	0
21124800	0
21125400	0
21126000	0
21126600	0
21127200	0
21127800	0
21128400	0
21129000	0
21129600	0
21130200	0
21130800	0
21131400	0
21132000	0
21132600	0
21133200	0
21133800	0
21134400	0
21135000	0
21135600	0
21136200	0
21136800	0
21137400	0
21138000	0
21138600	0
21139200	0
21139800	0
21140400	0
21141000	0
21141600	0
21142200	0
21142800	0
21143400	0
21144000	0
21144600	0
21145200	0
21145800	0
21146400	0
21147000	0
21147600	0
21148200	0
21148800	0
21149400	0
21150000	0
21150600	0
21151200	0
21151800	0
21152400	0
21153000	0
21153600	0
21154200	0
21154800	0
21155400	0
21156000	0
21156600	0
21157200	0
21157800	0
21158400	0
21159000	0
21159600	0
21160200	0
21160800	0
21161400	0
21162000	0
21162600	0
21163200	0
21163800	0
21164400	0
21165000	0
21165600	0
21166200	0
21166800	0
21167400	0
21168000	0
21168600	0
21169200	0
21169800	0
21170400	0
21171000	0
21171600	0
21172200	0
21172800	0
21173400	0
21174000	0
21174600	0
21175200	0
21175800	0
21176400	0
21177000	0
21177600	0
21178200	0
21178800	0
21179400	0
21180000	0
21180600	0
21181200	0
21181800	0
21182400	0
21183000	0
21183600	0
21184200	0
21184800	0
21185400	0
21186000	0
21186600	0
21187200	0
21187800	0
21188400	0
21189000	0
21189600	0
21190200	0
21190800	0
21191400	0
21192000	0
21192600	0
21193200	0
21193800	0
21194400	0
21195000	0
21195600	0
21196200	0
21196800	0
21197400	0
21198000	0
21198600	0
21199200	0
21199800	0
21200400	0
21201000	0
21201600	0
21202200	0
21202800	0
21203400	0
21204000	0
21204600	0
21205200	0
21205800	0
21206400	0
21207000	0
21207600	0
21208200	0
21208800	0
21209400	0
21210000	0
21210600	0
21211200	0
21211800	0
21212400	0
21213000	0
21213600	0
21214200	0
21214800	0
21215400	0
21216000	0
21216600	0
21217200	0
21217800	0
21218400	0
21219000	0
21219600	0
21220200	0
21220800	0
21221400	0
21222000	0
21222600	0
21223200	0
21223800	0
21224400	0
21225000	0
21225600	0
21226200	0
21226800	0
21227400	0
21228000	0
21228600	0
21229200	0
21229800	0
21230400	0
21231000	0
21231600	0
21232200	0
21232800	0
21233400	0
21234000	0
21234600	0
21235200	0
21235800	0
21236400	0
21237000	0
21237600	0
21238200	0
21238800	0
21239400	0
21240000	0
21240600	0
21241200	0
21241800	0
21242400	0
21243000	0
21243600	0
21244200	0
21244800	0
21245400	0
21246000	0
21246600	0
21247200	0
21247800	0
21248400	0
21249000	0
21249600	0
21250200	0
21250800	0
21251400	0
21252000	0
21252600	0
21253200	0
21253800	0
21254400	0
21255000	0
21255600	0
21256200	0
21256800	0
21257400	0
21258000	0
21258600	0
21259200	0
21259800	0
21260400	0
21261000	0
21261600	0
21262200	0
21262800	0
21263400	0
21264000	0
21264600	0
21265200	0
21265800	0
21266400	0
21267000	0
21267600	0
21268200	0
21268800	0
21269400	0
21270000	0
21270600	0
21271200	0
21271800	0
21272400	0
21273000	0
21273600	0
21274200	0
21274800	0
21275400	0
21276000	0
21276600	0
21277200	0
21277800	0
21278400	0
21279000	0
21279600	0
21280200	0
21280800	0
21281400	0
21282000	0
21282600	0
21283200	0
21283800	0
21284400	0
21285000	0
21285600	0
21286200	0
21286800	0
21287400	0
21288000	0
21288600	0
21289200	0
21289800	0
21290400	0
21291000	0
21291600	0
21292200	0
21292800	0
21293400	0
21294000	0
21294600	0
21295200	0
21295800	0
21296400	0
21297000	0
21297600	0
21298200	0
21298800	0
21299400	0
21300000	0
21300600	0
21301200	0
21301800	0
21302400	0
21303000	0
21303600	0
21304200	0
21304800	0
21305400	0
21306000	0
21306600	0
21307200	0
21307800	0
21308400	0
21309000	0
21309600	0
21310200	0
21310800	0
21311400	0
21312000	0
21312600	0
21313200	0
21313800	0
21314400	0
21315000	0
21315600	0
21316200	0
21316800	0
21317400	0
21318000	0
21318600	0
21319200	0
21319800	0
21320400	0
21321000	0
21321600	0
21322200	0
21322800	0
21323400	0
21324000	0
21324600	0
21325200	0
21325800	0
21326400	0
21327000	0
21327600	0
21328200	0
21328800	0
21329400	0
21330000	0
21330600	0
21331200	0
21331800	0
21332400	0
21333000	0
21333600	0
21334200	0
21334800	0
21335400	0
21336000	0
21336600	0
21337200	0
21337800	0
21338400	0
21339000	0
21339600	0
21340200	0
21340800	0
21341400	0
21342000	0
21342600	0
21343200	0
21343800	0
21344400	0
21345000	0
21345600	0
21346200	0
21346800	0
21347400	0
21348000	0
21348600	0
21349200	0
21349800	0
21350400	0
21351000	0
21351600	0
21352200	0
21352800	0
21353400	0
21354000	0
21354600	0
21355200	0
21355800	0
21356400	0
21357000	0
21357600	0
21358200	0
21358800	0
21359400	0
21360000	0
21360600	0
21361200	0
21361800	0
21362400	0
21363000	0
21363600	0
21364200	0
21364800	0
21365400	0
21366000	0
21366600	0
21367200	0
21367800	0
21368400	0
21369000	0
21369600	0
21370200	0
21370800	0
21371400	0
21372000	0
21372600	0
21373200	0
21373800	0
21374400	0
21375000	0
21375600	0
21376200	0
21376800	0
21377400	0
21378000	0
21378600	0
21379200	0
21379800	0
21380400	0
21381000	0
21381600	0
21382200	0
21382800	0
21383400	0
21384000	0
21384600	0
21385200	0
21385800	0
21386400	0
21387000	0
21387600	0
21388200	0
21388800	0
21389400	0
21390000	0
21390600	0
21391200	0
21391800	0
21392400	0
21393000	0
21393600	0
21394200	0
21394800	0
21395400	0
21396000	0
21396600	0
21397200	0
21397800	0
21398400	0
21399000	0
21399600	0
21400200	0
21400800	0
21401400	0
21402000	0
21402600	0
21403200	0
21403800	0
21404400	0
21405000	0
21405600	0
21406200	0
21406800	0
21407400	0
21408000	0
21408600	0
21409200	0
21409800	0
21410400	0
21411000	0
21411600	0
21412200	0
21412800	0
21413400	0
21414000	0
21414600	0
21415200	0
21415800	0
21416400	0
21417000	0
21417600	0
21418200	0
21418800	0
21419400	0
21420000	0
21420600	0
21421200	0
21421800	0
21422400	0
21423000	0
21423600	0
21424200	0
21424800	0
21425400	0
21426000	0
21426600	0
21427200	0
21427800	0
21428400	0
21429000	0
21429600	0
21430200	0
21430800	0
21431400	0
21432000	0
21432600	0
21433200	0
21433800	0
21434400	0
21435000	0
21435600	0
21436200	0
21436800	0
21437400	0
21438000	0
21438600	0
21439200	0
21439800	0
21440400	0
21441000	0
21441600	0
21442200	0
21442800	0
21443400	0
21444000	0
21444600	0
21445200	0
21445800	0
21446400	0
21447000	0
21447600	0
21448200	0
21448800	0
21449400	0
21450000	0
21450600	0
21451200	0
21451800	0
21452400	0
21453000	0
21453600	0
21454200	0
21454800	0
21455400	0
21456000	0
21456600	0
21457200	0
21457800	0
21458400	0
21459000	0
21459600	0
21460200	0
21460800	0
21461400	0
21462000	0
21462600	0
21463200	0
21463800	0
21464400	0
21465000	0
21465600	0
21466200	0
21466800	0
21467400	0
21468000	0
21468600	0
21469200	0
21469800	0
21470400	0
21471000	0
21471600	0
21472200	0
21472800	0
21473400	0
21474000	0
21474600	0
21475200	0
21475800	0
21476400	0
21477000	0
21477600	0
21478200	0
21478800	0
21479400	0
21480000	0
21480600	0
21481200	0
21481800	0
21482400	0
21483000	0
21483600	0
21484200	0
21484800	0
21485400	0
21486000	0
21486600	0
21487200	0
21487800	0
21488400	0
21489000	0
21489600	0
21490200	0
21490800	0
21491400	0
21492000	0
21492600	0
21493200	0
21493800	0
21494400	0
21495000	0
21495600	0
21496200	0
21496800	0
21497400	0
21498000	0
21498600	0
21499200	0
21499800	0
21500400	0
21501000	0
21501600	0
21502200	0
21502800	0
21503400	0
21504000	0
21504600	0
21505200	0
21505800	0
21506400	0
21507000	0
21507600	0
21508200	0
21508800	0
21509400	0
21510000	0
21510600	0
21511200	0
21511800	0
21512400	0
21513000	0
21513600	0
21514200	0
21514800	0
21515400	0
21516000	0
21516600	0
21517200	0
21517800	0
21518400	0
21519000	0
21519600	0
21520200	0
21520800	0
21521400	0
21522000	0
21522600	0
21523200	0
21523800	0
21524400	0
21525000	0
21525600	0
21526200	0
21526800	0
21527400	0
21528000	0
21528600	0
21529200	0
21529800	0
21530400	0
21531000	0
21531600	0
21532200	0
21532800	0
21533400	0
21534000	0
21534600	0
21535200	0
21535800	0
21536400	0
21537000	0
21537600	0
21538200	0
21538800	0
21539400	0
21540000	0
21540600	0
21541200	0
21541800	0
21542400	0
21543000	0
21543600	0
21544200	0
21544800	0
21545400	0
21546000	0
21546600	0
21547200	0
21547800	0
21548400	0
21549000	0
21549600	0
21550200	0
21550800	0
21551400	0
21552000	0
21552600	0
21553200	0
21553800	0
21554400	0
21555000	0
21555600	0
21556200	0
21556800	0
21557400	0
21558000	0
21558600	0
21559200	0
21559800	0
21560400	0
21561000	0
21561600	0
21562200	0
21562800	0
21563400	0
21564000	0
21564600	0
21565200	0
21565800	0
21566400	0
21567000	0
21567600	0
21568200	0
21568800	0
21569400	0
21570000	0
21570600	0
21571200	0
