time [h]	SupplyTemperatureSchedule [C]
8197	0.241
8198	0.295
8199	0.369
8200	0.269
8201	0.185
8202	0.168
8203	0.194
8204	0.215
8205	0.173
8206	0.149
8207	0.130
8208	0.153
8209	0.186
8210	0.224
8211	0.281
8212	0.345
8213	0.397
8214	0.265
8215	0.170
8216	0.156
8217	0.121
8218	0.091
8219	0.071
8220	0.078
8221	0.070
8222	0.067
8223	0.050
8224	0.043
8225	0.023
8226	0.018
8227	0.021
8228	0.029
8229	0.014
8230	0.005
8231	-0.009
8232	0.001
8233	0.019
8234	0.039
8235	0.057
8236	0.075
8237	0.089
8238	0.070
8239	0.035
8240	0.025
8241	0.010
8242	-0.007
8243	-0.026
8244	-0.035
8245	-0.027
8246	-0.022
8247	-0.017
8248	-0.022
8249	-0.032
8250	-0.056
8251	-0.069
8252	-0.063
8253	-0.056
8254	-0.057
8255	-0.069
8256	-0.060
8257	-0.041
8258	-0.022
8259	-0.004
8260	0.013
8261	0.021
8262	-0.010
8263	-0.047
8264	-0.060
8265	-0.080
8266	-0.099
8267	-0.096
8268	-0.110
8269	-0.130
8270	-0.147
8271	-0.142
8272	-0.144
8273	-0.146
8274	-0.157
8275	-0.170
8276	-0.171
8277	-0.179
8278	-0.179
8279	-0.168
8280	-0.148
8281	-0.130
8282	-0.112
8283	-0.096
8284	-0.080
8285	-0.069
8286	-0.088
8287	-0.120
8288	-0.146
8289	-0.171
8290	-0.189
8291	-0.197
8292	-0.202
8293	-0.203
8294	-0.215
8295	-0.231
8296	-0.253
8297	-0.251
8298	-0.248
8299	-0.239
8300	-0.250
8301	-0.263
8302	-0.281
8303	-0.294
8304	-0.268
8305	-0.238
8306	-0.211
8307	-0.189
8308	-0.170
8309	-0.157
8310	-0.178
8311	-0.213
8312	-0.229
8313	-0.253
8314	-0.265
8315	-0.282
8316	-0.299
8317	-0.325
8318	-0.321
8319	-0.320
8320	-0.314
8321	-0.328
8322	-0.350
8323	-0.348
8324	-0.357
8325	-0.366
8326	-0.391
8327	-0.387
8328	-0.370
8329	-0.343
8330	-0.313
8331	-0.286
8332	-0.262
8333	-0.244
8334	-0.269
8335	-0.311
8336	-0.330
8337	-0.358
8338	-0.383
8339	-0.387
8340	-0.411
8341	-0.420
8342	-0.429
8343	-0.435
8344	-0.456
8345	-0.473
8346	-0.471
8347	-0.449
8348	-0.470
8349	-0.504
8350	-0.516
8351	-0.503
8352	-0.489
8353	-0.460
8354	-0.442
8355	-0.419
8356	-0.390
8357	-0.369
8358	-0.404
8359	-0.446
8360	-0.480
8361	-0.519
8362	-0.520
8363	-0.534
8364	-0.545
8365	-0.540
8366	-0.541
8367	-0.555
8368	-0.553
8369	-0.568
8370	-0.558
8371	-0.551
8372	-0.580
8373	-0.618
8374	-0.609
8375	-0.587
8376	-0.563
8377	-0.531
8378	-0.499
8379	-0.471
8380	-0.447
8381	-0.443
8382	-0.483
8383	-0.519
8384	-0.555
8385	-0.587
8386	-0.610
8387	-0.623
8388	-0.638
8389	-0.612
8390	-0.595
8391	-0.609
8392	-0.638
8393	-0.676
8394	-0.655
8395	-0.646
8396	-0.649
8397	-0.668
8398	-0.671
8399	-0.657
8400	-0.633
8401	-0.596
8402	-0.563
8403	-0.562
8404	-0.535
8405	-0.518
8406	-0.557
8407	-0.602
8408	-0.620
8409	-0.647
8410	-0.659
8411	-0.695
8412	-0.722
8413	-0.731
8414	-0.750
8415	-0.759
8416	-0.764
8417	-0.755
8418	-0.774
8419	-0.777
8420	-0.782
8421	-0.804
8422	-0.825
8423	-0.814
8424	-0.797
8425	-0.756
8426	-0.733
8427	-0.709
8428	-0.671
8429	-0.646
8430	-0.687
8431	-0.736
8432	-0.749
8433	-0.783
8434	-0.818
8435	-0.852
8436	-0.833
8437	-0.840
8438	-0.834
8439	-0.850
8440	-0.864
8441	-0.884
8442	-0.907
8443	-0.889
8444	-0.872
8445	-0.864
8446	-0.876
8447	-0.868
8448	-0.835
8449	-0.798
8450	-0.762
8451	-0.768
8452	-0.730
8453	-0.701
8454	-0.730
8455	-0.782
8456	-0.800
8457	-0.827
8458	-0.829
8459	-0.812
8460	-0.837
8461	-0.862
8462	-0.860
8463	-0.839
8464	-0.827
8465	-0.829
8466	-0.839
8467	-0.852
8468	-0.855
8469	-0.869
8470	-0.875
8471	-0.848
8472	-0.811
8473	-0.773
8474	-0.743
8475	-0.715
8476	-0.690
8477	-0.673
8478	-0.709
8479	-0.764
8480	-0.805
8481	-0.829
8482	-0.872
8483	-0.870
8484	-0.865
8485	-0.861
8486	-0.884
8487	-0.902
8488	-0.944
8489	-0.935
8490	-0.909
8491	-0.912
8492	-0.947
8493	-0.951
8494	-0.978
8495	-0.986
8496	-0.935
8497	-0.882
8498	-0.837
8499	-0.801
8500	-0.779
8501	-0.758
8502	-0.803
8503	-0.866
8504	-0.907
8505	-0.942
8506	-0.980
8507	-0.976
8508	-0.991
8509	-0.995
8510	-1.000
8511	-1.021
8512	-1.032
8513	-1.046
8514	-1.026
8515	-1.022
8516	-1.058
8517	-1.109
8518	-1.077
8519	-1.052
8520	-1.020
8521	-0.992
8522	-0.956
8523	-0.915
8524	-0.881
8525	-0.862
8526	-0.914
8527	-0.971
8528	-1.016
8529	-1.073
8530	-1.046
8531	-1.063
8532	-1.064
8533	-1.044
8534	-1.066
8535	-1.090
8536	-1.104
8537	-1.085
8538	-1.057
8539	-1.035
8540	-1.029
8541	-1.060
8542	-1.058
8543	-1.060
8544	-1.012
8545	-0.965
8546	-0.926
8547	-0.894
8548	-0.866
8549	-0.850
8550	-0.873
8551	-0.919
8552	-0.935
8553	-0.954
8554	-0.959
8555	-0.953
8556	-0.943
8557	-0.914
8558	-0.933
8559	-0.931
8560	-0.919
8561	-0.912
8562	-0.900
8563	-0.886
8564	-0.910
8565	-0.909
8566	-0.932
8567	-0.930
8568	-0.897
8569	-0.864
8570	-0.832
8571	-0.804
8572	-0.778
8573	-0.758
8574	-0.798
8575	-0.864
8576	-0.900
8577	-0.947
8578	-0.984
8579	-0.983
8580	-0.975
8581	-0.991
8582	-1.013
8583	-1.064
8584	-1.065
8585	-1.041
8586	-1.043
8587	-1.071
8588	-1.086
8589	-1.105
8590	-1.121
8591	-1.115
8592	-1.071
8593	-1.017
8594	-0.970
8595	-0.929
8596	-0.894
8597	-0.864
8598	-0.913
8599	-0.987
8600	-1.029
8601	-1.059
8602	-1.083
8603	-1.056
8604	-1.050
8605	-1.020
8606	-1.003
8607	-1.028
8608	-1.044
8609	-1.070
8610	-1.110
8611	-1.109
8612	-1.089
8613	-1.075
8614	-1.108
8615	-1.123
8616	-1.076
8617	-1.028
8618	-0.984
8619	-0.944
8620	-0.911
8621	-0.926
8622	-0.978
8623	-1.053
8624	-1.059
8625	-1.093
8626	-1.102
8627	-1.119
8628	-1.126
8629	-1.133
8630	-1.152
8631	-1.147
8632	-1.130
8633	-1.166
8634	-1.222
8635	-1.217
8636	-1.199
8637	-1.202
8638	-1.212
8639	-1.221
8640	-1.181
8641	-1.168
8642	-1.118
8643	-1.069
8644	-1.033
8645	-1.013
8646	-1.071
8647	-1.132
8648	-1.152
8649	-1.188
8650	-1.190
8651	-1.222
8652	-1.228
8653	-1.253
8654	-1.256
8655	-1.253
8656	-1.232
8657	-1.253
8658	-1.294
8659	-1.304
8660	-1.329
8661	-1.328
8662	-1.342
8663	-1.333
8664	-1.295
8665	-1.259
8666	-1.202
8667	-1.150
8668	-1.106
8669	-1.081
8670	-1.121
8671	-1.189
8672	-1.238
8673	-1.296
8674	-1.259
8675	-1.230
8676	-1.222
8677	-1.223
8678	-1.245
8679	-1.239
8680	-1.231
8681	-1.234
8682	-1.249
8683	-1.226
8684	-1.185
8685	-1.180
8686	-1.220
8687	-1.263
8688	-1.222
8689	-1.170
8690	-1.122
8691	-1.081
8692	-1.044
8693	-1.014
8694	-1.063
8695	-1.144
8696	-1.141
8697	-1.176
8698	-1.205
8699	-1.240
8700	-1.262
8701	-1.236
8702	-1.213
8703	-1.175
8704	-1.181
8705	-1.219
8706	-1.278
8707	-1.252
8708	-1.235
8709	-1.262
8710	-1.273
8711	-1.255
8712	-1.209
8713	-1.163
8714	-1.123
8715	-1.125
8716	-1.100
8717	-1.081
8718	-1.140
8719	-1.205
8720	-1.231
8721	-1.274
8722	-1.272
8723	-1.283
8724	-1.298
8725	-1.327
8726	-1.319
8727	-1.298
8728	-1.281
8729	-1.283
8730	-1.320
8731	-1.345
8732	-1.325
8733	-1.363
8734	-1.385
8735	-1.371
8736	-1.318
8737	-1.260
8738	-1.207
8739	-1.162
8740	-1.123
8741	-1.101
8742	-1.164
8743	-1.236
8744	-1.304
8745	-1.352
8746	-1.348
8747	-1.370
8748	-1.373
8749	-1.407
8750	-1.442
8751	-1.421
8752	-1.404
8753	-1.425
8754	-1.472
8755	-1.504
8756	-1.457
8757	-1.450
8758	-1.457
8760	-1.498
