time [h]	Qevap [W]
260	2800.00
261	2800.00
262	2800.00
263	2800.00
264	2800.00
265	0.00
266	0.00
267	2800.00
268	2800.00
269	2800.00
270	2800.00
271	0.00
272	0.00
273	2800.00
274	2800.00
275	2800.00
276	2800.00
277	2800.00
278	0.00
279	0.00
280	2800.00
281	2800.00
282	2800.00
283	2800.00
284	2800.00
285	0.00
286	0.00
287	2800.00
288	2800.00
289	2800.00
290	2800.00
291	2800.00
292	2800.00
293	0.00
294	0.00
295	2800.00
296	2800.00
297	2800.00
298	2800.00
299	2800.00
300	0.00
301	0.00
302	2800.00
303	2800.00
304	2800.00
305	2800.00
306	0.00
307	0.00
308	2800.00
309	2800.00
310	2800.00
311	2800.00
312	2800.00
313	0.00
314	0.00
315	2800.00
316	2800.00
317	2800.00
318	2800.00
319	2800.00
320	2800.00
321	0.00
322	0.00
323	2800.00
324	2800.00
325	2800.00
326	2800.00
327	2800.00
328	0.00
329	0.00
330	2800.00
331	2800.00
332	2800.00
333	2800.00
334	2800.00
335	0.00
336	0.00
337	2800.00
338	2800.00
339	2800.00
340	2800.00
341	2800.00
342	0.00
343	0.00
344	2800.00
345	2800.00
346	2800.00
347	2800.00
348	2800.00
349	2800.00
350	0.00
351	0.00
352	2800.00
353	2800.00
354	2800.00
355	2800.00
356	2800.00
357	2800.00
358	0.00
359	0.00
360	2800.00
361	2800.00
362	2800.00
363	2800.00
364	2800.00
365	0.00
366	0.00
367	2800.00
368	2800.00
369	2800.00
370	2800.00
371	0.00
372	0.00
373	2800.00
374	2800.00
375	2800.00
376	2800.00
377	0.00
378	0.00
379	2800.00
380	2800.00
381	2800.00
382	2800.00
383	2800.00
384	2800.00
385	0.00
386	0.00
387	2800.00
388	2800.00
389	2800.00
390	2800.00
391	2800.00
392	2800.00
393	0.00
394	0.00
395	2800.00
396	2800.00
397	2800.00
398	2800.00
399	2800.00
400	2800.00
401	0.00
402	0.00
403	2800.00
404	2800.00
405	2800.00
406	2800.00
407	2800.00
408	2800.00
409	0.00
410	0.00
411	2800.00
412	2800.00
413	2800.00
414	2800.00
415	2800.00
416	0.00
417	0.00
418	2800.00
419	2800.00
420	2800.00
421	2800.00
422	2800.00
423	2800.00
424	2800.00
425	0.00
426	0.00
427	2800.00
428	2800.00
429	2800.00
430	2800.00
431	2800.00
432	2800.00
433	0.00
434	0.00
435	2800.00
436	2800.00
437	2800.00
438	2800.00
439	0.00
440	0.00
441	2800.00
442	2800.00
443	2800.00
444	2800.00
445	2800.00
446	2800.00
447	0.00
448	0.00
449	2800.00
450	2800.00
451	2800.00
452	2800.00
453	2800.00
454	0.00
455	0.00
456	2800.00
457	2800.00
458	2800.00
459	2800.00
460	0.00
461	0.00
462	2800.00
463	2800.00
464	2800.00
465	2800.00
466	0.00
467	0.00
468	2800.00
469	2800.00
470	2800.00
471	2800.00
472	2800.00
473	0.00
474	0.00
475	2800.00
476	2800.00
477	2800.00
478	2800.00
479	2800.00
480	0.00
481	0.00
482	2800.00
483	2800.00
484	2800.00
485	2800.00
486	2800.00
487	0.00
488	0.00
489	2800.00
490	2800.00
491	2800.00
492	2800.00
493	0.00
494	0.00
495	2800.00
496	2800.00
497	2800.00
498	2800.00
499	2800.00
500	0.00
501	0.00
502	2800.00
503	2800.00
504	2800.00
505	2800.00
506	0.00
507	0.00
508	2800.00
509	2800.00
510	2800.00
511	2800.00
512	2800.00
513	0.00
514	0.00
515	2800.00
516	2800.00
517	2800.00
518	2800.00
519	0.00
520	0.00
521	2800.00
522	2800.00
523	2800.00
524	2800.00
525	2800.00
526	0.00
527	0.00
528	2800.00
529	2800.00
530	2800.00
531	2800.00
532	0.00
533	0.00
534	2800.00
535	2800.00
536	2800.00
537	2800.00
538	2800.00
539	0.00
540	0.00
541	2800.00
542	2800.00
543	2800.00
544	2800.00
545	2800.00
546	2800.00
547	0.00
548	0.00
549	2800.00
550	2800.00
551	2800.00
552	2800.00
553	0.00
554	0.00
555	2800.00
556	2800.00
557	2800.00
558	2800.00
559	2800.00
560	0.00
561	0.00
562	2800.00
563	2800.00
564	2800.00
565	2800.00
566	2800.00
567	2800.00
568	0.00
569	0.00
570	2800.00
571	2800.00
572	2800.00
573	2800.00
574	0.00
575	0.00
576	2800.00
577	2800.00
578	2800.00
579	2800.00
580	2800.00
581	0.00
582	0.00
583	2800.00
584	2800.00
585	2800.00
586	2800.00
587	2800.00
588	2800.00
589	2800.00
590	0.00
591	0.00
592	2800.00
593	2800.00
594	2800.00
595	2800.00
596	2800.00
597	0.00
598	0.00
599	2800.00
600	2800.00
601	2800.00
602	2800.00
603	0.00
604	0.00
605	2800.00
606	2800.00
607	2800.00
608	2800.00
609	2800.00
610	0.00
611	0.00
612	2800.00
613	2800.00
614	2800.00
615	2800.00
616	2800.00
617	2800.00
618	0.00
619	0.00
620	2800.00
621	2800.00
622	2800.00
623	2800.00
624	2800.00
625	2800.00
626	0.00
627	0.00
628	2800.00
629	2800.00
630	2800.00
631	2800.00
632	2800.00
633	2800.00
634	2800.00
635	0.00
636	0.00
637	2800.00
638	2800.00
639	2800.00
640	2800.00
641	2800.00
642	0.00
643	0.00
644	2800.00
645	2800.00
646	2800.00
647	2800.00
648	2800.00
649	0.00
650	0.00
651	2800.00
652	2800.00
653	2800.00
654	2800.00
655	2800.00
656	0.00
657	0.00
658	2800.00
659	2800.00
660	2800.00
661	2800.00
662	0.00
663	0.00
664	2800.00
665	2800.00
666	2800.00
667	2800.00
668	2800.00
669	2800.00
670	0.00
671	0.00
672	2800.00
673	2800.00
674	2800.00
675	2800.00
676	2800.00
677	2800.00
678	0.00
679	0.00
680	2800.00
681	2800.00
682	2800.00
683	2800.00
684	2800.00
685	0.00
686	0.00
687	2800.00
688	2800.00
689	2800.00
690	2800.00
691	2800.00
692	0.00
693	0.00
694	2800.00
695	2800.00
696	2800.00
697	2800.00
698	2800.00
699	0.00
700	0.00
701	2800.00
702	2800.00
703	2800.00
704	2800.00
705	2800.00
706	2800.00
707	0.00
708	0.00
709	2800.00
710	2800.00
711	2800.00
712	2800.00
713	2800.00
714	2800.00
715	0.00
716	0.00
717	2800.00
718	2800.00
719	2800.00
720	2800.00
721	2800.00
722	0.00
723	0.00
724	2800.00
725	2800.00
726	2800.00
727	2800.00
728	2800.00
729	0.00
730	0.00
731	2800.00
732	2800.00
733	2800.00
734	2800.00
735	2800.00
736	0.00
737	0.00
738	2800.00
739	2800.00
740	2800.00
741	2800.00
742	2800.00
743	0.00
744	0.00
745	2800.00
746	2800.00
747	2800.00
748	2800.00
749	2800.00
750	2800.00
751	2800.00
752	0.00
753	0.00
754	2800.00
755	2800.00
756	2800.00
757	2800.00
758	2800.00
759	2800.00
760	0.00
761	0.00
762	2800.00
763	2800.00
764	2800.00
765	2800.00
766	2800.00
767	0.00
768	0.00
769	2800.00
770	2800.00
771	2800.00
772	2800.00
773	2800.00
774	0.00
775	0.00
776	2800.00
777	2800.00
778	2800.00
779	2800.00
780	2800.00
781	2800.00
782	0.00
783	0.00
784	2800.00
785	2800.00
786	2800.00
787	2800.00
788	2800.00
789	0.00
790	0.00
791	2800.00
792	2800.00
793	2800.00
794	2800.00
795	2800.00
796	2800.00
797	0.00
798	0.00
799	2800.00
800	2800.00
801	2800.00
802	2800.00
803	2800.00
804	0.00
805	0.00
806	2800.00
807	2800.00
808	2800.00
809	2800.00
810	2800.00
811	2800.00
812	0.00
813	0.00
814	2800.00
815	2800.00
816	2800.00
817	2800.00
818	0.00
819	0.00
820	2800.00
821	2800.00
822	2800.00
823	2800.00
824	2800.00
825	0.00
826	0.00
827	2800.00
828	2800.00
829	2800.00
830	2800.00
831	2800.00
832	0.00
833	0.00
834	2800.00
835	2800.00
836	2800.00
837	2800.00
838	0.00
839	0.00
840	2800.00
841	2800.00
842	2800.00
843	2800.00
844	2800.00
845	2800.00
846	0.00
847	0.00
848	2800.00
849	2800.00
850	2800.00
851	2800.00
852	2800.00
853	2800.00
854	2800.00
855	0.00
856	0.00
857	2800.00
858	2800.00
859	2800.00
860	2800.00
861	0.00
862	0.00
863	2800.00
864	2800.00
865	2800.00
866	2800.00
867	2800.00
868	0.00
869	0.00
870	2800.00
871	2800.00
872	2800.00
873	2800.00
874	2800.00
875	0.00
876	0.00
877	2800.00
878	2800.00
879	2800.00
880	2800.00
881	2800.00
882	0.00
883	0.00
884	2800.00
885	2800.00
886	2800.00
887	2800.00
888	2800.00
889	0.00
890	0.00
891	2800.00
892	2800.00
893	2800.00
894	2800.00
895	0.00
896	0.00
897	2800.00
898	2800.00
899	2800.00
900	2800.00
901	0.00
902	0.00
903	2800.00
904	2800.00
905	2800.00
906	2800.00
907	2800.00
908	2800.00
909	0.00
910	0.00
911	2800.00
912	2800.00
913	2800.00
914	2800.00
915	0.00
916	0.00
917	2800.00
918	2800.00
919	2800.00
920	2800.00
921	2800.00
922	0.00
923	0.00
924	2800.00
925	2800.00
926	2800.00
927	2800.00
928	2800.00
929	0.00
930	0.00
931	2800.00
932	2800.00
933	2800.00
934	2800.00
935	2800.00
936	0.00
937	0.00
938	2800.00
939	2800.00
940	2800.00
941	2800.00
942	2800.00
943	2800.00
944	0.00
945	0.00
946	2800.00
947	2800.00
948	2800.00
949	2800.00
950	2800.00
951	2800.00
952	0.00
953	0.00
954	2800.00
955	2800.00
956	2800.00
957	2800.00
958	2800.00
959	0.00
960	0.00
961	2800.00
962	2800.00
963	2800.00
964	2800.00
965	2800.00
966	0.00
967	0.00
968	2800.00
969	2800.00
970	2800.00
971	2800.00
972	2800.00
973	2800.00
974	2800.00
975	0.00
976	0.00
977	2800.00
978	2800.00
979	2800.00
980	2800.00
981	0.00
982	0.00
983	2800.00
984	2800.00
985	2800.00
986	2800.00
987	0.00
988	0.00
989	2800.00
990	2800.00
991	2800.00
992	2800.00
993	0.00
994	0.00
995	2800.00
996	2800.00
997	2800.00
998	2800.00
999	0.00
1000	0.00
1001	2800.00
1002	2800.00
1003	2800.00
1004	2800.00
1005	0.00
1006	0.00
1007	2800.00
1008	2800.00
1009	2800.00
1010	2800.00
1011	2800.00
1012	0.00
1013	0.00
1014	2800.00
1015	2800.00
1016	2800.00
1017	2800.00
1018	2800.00
1019	0.00
1020	0.00
1021	2800.00
1022	2800.00
1023	2800.00
1024	2800.00
1025	2800.00
1026	2800.00
1027	0.00
1028	0.00
1029	2800.00
1030	2800.00
1031	2800.00
1032	2800.00
1033	2800.00
1034	2800.00
1035	0.00
1036	0.00
1037	2800.00
1038	2800.00
1039	2800.00
1040	2800.00
1041	2800.00
1042	2800.00
1043	0.00
1044	0.00
1045	2800.00
1046	2800.00
1047	2800.00
1048	2800.00
1049	0.00
1050	0.00
1051	2800.00
1052	2800.00
1053	2800.00
1054	2800.00
1055	2800.00
1056	0.00
1057	0.00
1058	2800.00
1059	2800.00
1060	2800.00
1061	2800.00
1062	2800.00
1063	0.00
1064	0.00
1065	2800.00
1066	2800.00
1067	2800.00
1068	2800.00
1069	0.00
1070	0.00
1071	2800.00
1072	2800.00
1073	2800.00
1074	2800.00
1075	2800.00
1076	0.00
1077	0.00
1078	2800.00
1079	2800.00
1080	2800.00
1081	2800.00
1082	2800.00
1083	2800.00
1084	0.00
1085	0.00
1086	2800.00
1087	2800.00
1088	2800.00
1089	2800.00
1090	0.00
1091	0.00
1092	2800.00
1093	2800.00
1094	2800.00
1095	2800.00
1096	2800.00
1097	0.00
1098	0.00
1099	2800.00
1100	2800.00
1101	2800.00
1102	2800.00
1103	0.00
1104	0.00
1105	2800.00
1106	2800.00
1107	2800.00
1108	2800.00
1109	2800.00
1110	2800.00
1111	0.00
1112	0.00
1113	2800.00
1114	2800.00
1115	2800.00
1116	2800.00
1117	2800.00
1118	2800.00
1119	0.00
1120	0.00
1121	2800.00
1122	2800.00
1123	2800.00
1124	2800.00
1125	0.00
1126	0.00
1127	2800.00
1128	2800.00
1129	2800.00
1130	2800.00
1131	0.00
1132	0.00
1133	2800.00
1134	2800.00
1135	2800.00
1136	2800.00
1137	2800.00
1138	2800.00
1139	0.00
1140	0.00
1141	2800.00
1142	2800.00
1143	2800.00
1144	2800.00
1145	2800.00
1146	2800.00
1147	0.00
1148	0.00
1149	2800.00
1150	2800.00
1151	2800.00
1152	2800.00
1153	2800.00
1154	0.00
1155	0.00
1156	2800.00
1157	2800.00
1158	2800.00
1159	2800.00
1160	2800.00
1161	0.00
1162	0.00
1163	2800.00
1164	2800.00
1165	2800.00
1166	2800.00
1167	2800.00
1168	2800.00
1169	2800.00
1170	0.00
1171	0.00
1172	2800.00
1173	2800.00
1174	2800.00
1175	2800.00
1176	0.00
1177	0.00
1178	2800.00
1179	2800.00
1180	2800.00
1181	2800.00
1182	2800.00
1183	0.00
1184	0.00
1185	2800.00
1186	2800.00
1187	2800.00
1188	2800.00
1189	0.00
1190	0.00
1191	2800.00
1192	2800.00
1193	2800.00
1194	2800.00
1195	2800.00
1196	2800.00
1197	0.00
1198	0.00
1199	2800.00
1200	2800.00
1201	2800.00
1202	2800.00
1203	2800.00
1204	0.00
1205	0.00
1206	2800.00
1207	2800.00
1208	2800.00
1209	2800.00
1210	0.00
1211	0.00
1212	2800.00
1213	2800.00
1214	2800.00
1215	2800.00
1216	2800.00
1217	0.00
1218	0.00
1219	2800.00
1220	2800.00
1221	2800.00
1222	2800.00
1223	2800.00
1224	2800.00
1225	2800.00
1226	0.00
1227	0.00
1228	2800.00
1229	2800.00
1230	2800.00
1231	2800.00
1232	2800.00
1233	0.00
1234	0.00
1235	2800.00
1236	2800.00
1237	2800.00
1238	2800.00
1239	2800.00
1240	2800.00
1241	0.00
1242	0.00
1243	2800.00
1244	2800.00
1245	2800.00
1246	2800.00
1247	0.00
1248	0.00
1249	2800.00
1250	2800.00
1251	2800.00
1252	2800.00
1253	2800.00
1254	0.00
1255	0.00
1256	2800.00
1257	2800.00
1258	2800.00
1259	2800.00
1260	2800.00
1261	2800.00
1262	0.00
1263	0.00
1264	2800.00
1265	2800.00
1266	2800.00
1267	2800.00
1268	0.00
1269	0.00
1270	2800.00
1271	2800.00
1272	2800.00
1273	2800.00
1274	2800.00
1275	2800.00
1276	2800.00
1277	0.00
1278	0.00
1279	2800.00
1280	2800.00
1281	2800.00
1282	2800.00
1283	2800.00
1284	0.00
1285	0.00
1286	2800.00
1287	2800.00
1288	2800.00
1289	2800.00
1290	0.00
1291	0.00
1292	2800.00
1293	2800.00
1294	2800.00
1295	2800.00
1296	2800.00
1297	2800.00
1298	0.00
1299	0.00
1300	2800.00
1301	2800.00
1302	2800.00
1303	2800.00
1304	2800.00
1305	0.00
1306	0.00
1307	2800.00
1308	2800.00
1309	2800.00
1310	2800.00
1311	2800.00
1312	2800.00
1313	0.00
1314	0.00
1315	2800.00
1316	2800.00
1317	2800.00
1318	2800.00
1319	0.00
1320	0.00
1321	2800.00
1322	2800.00
1323	2800.00
1324	2800.00
1325	2800.00
1326	0.00
1327	0.00
1328	2800.00
1329	2800.00
1330	2800.00
1331	2800.00
1332	2800.00
1333	0.00
1334	0.00
1335	2800.00
1336	2800.00
1337	2800.00
1338	2800.00
1339	0.00
1340	0.00
1341	2800.00
1342	2800.00
1343	2800.00
1344	2800.00
1345	2800.00
1346	2800.00
1347	0.00
1348	0.00
1349	2800.00
1350	2800.00
1351	2800.00
1352	2800.00
1353	2800.00
1354	2800.00
1355	2800.00
1356	0.00
1357	0.00
1358	2800.00
1359	2800.00
1360	2800.00
1361	2800.00
1362	0.00
1363	0.00
1364	2800.00
1365	2800.00
1366	2800.00
1367	2800.00
1368	2800.00
1369	0.00
1370	0.00
1371	2800.00
1372	2800.00
1373	2800.00
1374	2800.00
1375	0.00
1376	0.00
1377	2800.00
1378	2800.00
1379	2800.00
1380	2800.00
1381	2800.00
1382	2800.00
1383	0.00
1384	0.00
1385	2800.00
1386	2800.00
1387	2800.00
1388	2800.00
1389	2800.00
1390	2800.00
1391	0.00
1392	0.00
1393	2800.00
1394	2800.00
1395	2800.00
1396	2800.00
1397	2800.00
1398	2800.00
1399	0.00
1400	0.00
1401	2800.00
1402	2800.00
1403	2800.00
1404	2800.00
1405	0.00
1406	0.00
1407	2800.00
1408	2800.00
1409	2800.00
1410	2800.00
1411	2800.00
1412	0.00
1413	0.00
1414	2800.00
1415	2800.00
1416	2800.00
1417	2800.00
1418	2800.00
1419	2800.00
1420	2800.00
1421	0.00
1422	0.00
1423	2800.00
1424	2800.00
1425	2800.00
1426	2800.00
1427	0.00
1428	0.00
1429	2800.00
1430	2800.00
1431	2800.00
1432	2800.00
1433	0.00
1434	0.00
1435	2800.00
1436	2800.00
1437	2800.00
1438	2800.00
1439	2800.00
1440	0.00
1441	0.00
1442	2800.00
1443	2800.00
1444	2800.00
1445	2800.00
1446	2800.00
1447	0.00
1448	0.00
1449	2800.00
1450	2800.00
1451	2800.00
1452	2800.00
1453	2800.00
1454	0.00
1455	0.00
1456	0.00
1457	0.00
1458	0.00
1459	0.00
1460	2800.00
1461	2800.00
1462	2800.00
1463	2800.00
1464	2800.00
1465	2800.00
1466	0.00
1467	0.00
1468	0.00
1469	0.00
1470	0.00
1471	2800.00
1472	2800.00
1473	2800.00
1474	2800.00
1475	2800.00
1476	0.00
1477	0.00
1478	0.00
1479	0.00
1480	0.00
1481	0.00
1482	2800.00
1483	2800.00
1484	2800.00
1485	2800.00
1486	0.00
1487	0.00
1488	2800.00
1489	2800.00
1490	2800.00
1491	2800.00
1492	0.00
1493	0.00
1494	0.00
1495	2800.00
1496	2800.00
1497	2800.00
1498	2800.00
1499	2800.00
1500	0.00
1501	0.00
1502	0.00
1503	2800.00
1504	2800.00
1505	2800.00
1506	2800.00
1507	0.00
1508	0.00
1509	2800.00
1510	2800.00
1511	2800.00
1512	2800.00
1513	2800.00
1514	0.00
1515	0.00
1516	0.00
1517	0.00
1518	0.00
1519	2800.00
1520	2800.00
1521	2800.00
1522	2800.00
1523	2800.00
1524	2800.00
1525	0.00
1526	0.00
1527	2800.00
1528	2800.00
1529	2800.00
1530	2800.00
1531	2800.00
1532	2800.00
1533	0.00
1534	0.00
1535	2800.00
1536	2800.00
1537	2800.00
1538	2800.00
1539	0.00
1540	0.00
1541	2800.00
1542	2800.00
1543	2800.00
1544	2800.00
1545	2800.00
1546	0.00
1547	0.00
1548	2800.00
1549	2800.00
1550	2800.00
1551	2800.00
1552	2800.00
1553	0.00
1554	0.00
1555	2800.00
1556	2800.00
1557	2800.00
1558	2800.00
1559	0.00
1560	0.00
1561	2800.00
1562	2800.00
1563	2800.00
1564	2800.00
1565	0.00
1566	0.00
1567	2800.00
1568	2800.00
1569	2800.00
1570	2800.00
1571	2800.00
1572	2800.00
1573	0.00
1574	0.00
1575	0.00
1576	0.00
1577	0.00
1578	0.00
1579	0.00
1580	2800.00
1581	2800.00
1582	2800.00
1583	2800.00
1584	0.00
1585	0.00
1586	0.00
1587	0.00
1588	0.00
1589	0.00
1590	2800.00
1591	2800.00
1592	2800.00
1593	2800.00
1594	2800.00
1595	2800.00
1596	0.00
1597	0.00
1598	0.00
1599	0.00
1600	0.00
1601	2800.00
1602	2800.00
1603	2800.00
1604	2800.00
1605	2800.00
1606	0.00
1607	0.00
1608	0.00
1609	0.00
1610	0.00
1611	0.00
1612	2800.00
1613	2800.00
1614	2800.00
1615	2800.00
1616	2800.00
1617	0.00
1618	0.00
1619	0.00
1620	2800.00
1621	2800.00
1622	2800.00
1623	0.00
1624	0.00
1625	0.00
1626	0.00
1627	0.00
1628	0.00
1629	0.00
1630	2800.00
1631	2800.00
1632	2800.00
1633	2800.00
1634	0.00
1635	0.00
1636	0.00
1637	0.00
1638	0.00
1639	2800.00
1640	2800.00
1641	2800.00
1642	2800.00
1643	2800.00
1644	0.00
1645	0.00
1646	0.00
1647	0.00
1648	0.00
1649	0.00
1650	0.00
1651	2800.00
1652	2800.00
1653	2800.00
1654	2800.00
1655	2800.00
1656	0.00
1657	0.00
1658	0.00
1659	0.00
1660	0.00
1661	0.00
1662	0.00
1663	2800.00
1664	2800.00
1665	2800.00
1666	2800.00
1667	2800.00
1668	0.00
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	0.00
1674	0.00
1675	0.00
1676	0.00
1677	0.00
1678	0.00
1679	0.00
1680	0.00
1681	2800.00
1682	2800.00
1683	2800.00
1684	0.00
1685	0.00
1686	0.00
1687	0.00
1688	2800.00
1689	2800.00
1690	2800.00
1691	2800.00
1692	0.00
1693	0.00
1694	0.00
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	0.00
1701	0.00
1702	0.00
1703	0.00
1704	0.00
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	2800.00
1711	2800.00
1712	2800.00
1713	2800.00
1714	2800.00
1715	0.00
1716	0.00
1717	0.00
1718	0.00
1719	0.00
1720	0.00
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	2800.00
1735	2800.00
1736	2800.00
1737	2800.00
1738	0.00
1739	0.00
1740	0.00
1741	0.00
1742	0.00
1743	0.00
1744	0.00
1745	0.00
1746	0.00
1747	0.00
1748	0.00
1749	0.00
1750	0.00
1751	0.00
1752	0.00
1753	0.00
1754	0.00
1755	0.00
1756	0.00
1757	0.00
1758	0.00
1759	2800.00
1760	2800.00
1761	2800.00
1762	2800.00
1763	0.00
1764	0.00
1765	0.00
1766	0.00
1767	0.00
1768	0.00
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	0.00
1774	0.00
1775	0.00
1776	0.00
1777	0.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	0.00
1783	0.00
1784	0.00
1785	2800.00
1786	2800.00
1787	2800.00
1788	0.00
1789	0.00
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	0.00
1796	0.00
1797	0.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	0.00
1807	0.00
1808	0.00
1809	2800.00
1810	2800.00
1811	2800.00
1812	2800.00
1813	0.00
1814	0.00
1815	0.00
1816	0.00
1817	0.00
1818	0.00
1819	0.00
1820	0.00
1821	0.00
1822	0.00
1823	0.00
1824	0.00
1825	0.00
1826	0.00
1827	0.00
1828	0.00
1829	0.00
1830	2800.00
1831	2800.00
1832	2800.00
1833	2800.00
1834	0.00
1835	0.00
1836	0.00
1837	0.00
1838	0.00
1839	0.00
1840	0.00
1841	0.00
1842	0.00
1843	0.00
1844	0.00
1845	0.00
1846	2800.00
1847	2800.00
1848	2800.00
1849	0.00
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	0.00
1855	0.00
1856	2800.00
1857	2800.00
1858	2800.00
1859	0.00
1860	0.00
1861	0.00
1862	0.00
1863	0.00
1864	0.00
1865	0.00
1866	0.00
1867	0.00
1868	0.00
1869	0.00
1870	0.00
1871	0.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	2800.00
1879	2800.00
1880	2800.00
1881	2800.00
1882	2800.00
1883	0.00
1884	0.00
1885	0.00
1886	0.00
1887	0.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	0.00
1895	0.00
1896	0.00
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	2800.00
1903	2800.00
1904	2800.00
1905	2800.00
1906	2800.00
1907	0.00
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	0.00
1917	0.00
1918	0.00
1919	0.00
1920	0.00
1921	0.00
1922	0.00
1923	0.00
1924	0.00
1925	0.00
1926	0.00
1927	0.00
1928	2800.00
1929	2800.00
1930	2800.00
1931	2800.00
1932	0.00
1933	0.00
1934	0.00
1935	0.00
1936	0.00
1937	0.00
1938	0.00
1939	0.00
1940	0.00
1941	0.00
1942	0.00
1943	0.00
1944	0.00
1945	0.00
1946	0.00
1947	0.00
1948	0.00
1949	0.00
1950	0.00
1951	2800.00
1952	2800.00
1953	2800.00
1954	2800.00
1955	0.00
1956	0.00
1957	0.00
1958	0.00
1959	0.00
1960	0.00
1961	0.00
1962	0.00
1963	0.00
1964	0.00
1965	0.00
