time [h]	Qevap [W]
279	0.00
280	0.00
281	4666.67
282	4666.67
283	4666.67
284	4666.67
285	4666.67
286	0.00
287	0.00
288	4666.67
289	4666.67
290	4666.67
291	4666.67
292	4666.67
293	0.00
294	0.00
295	4666.67
296	4666.67
297	4666.67
298	4666.67
299	4666.67
300	4666.67
301	0.00
302	0.00
303	4666.67
304	4666.67
305	4666.67
306	4666.67
307	4666.67
308	0.00
309	0.00
310	4666.67
311	4666.67
312	4666.67
313	4666.67
314	4666.67
315	4666.67
316	4666.67
317	0.00
318	0.00
319	4666.67
320	4666.67
321	4666.67
322	4666.67
323	0.00
324	0.00
325	4666.67
326	4666.67
327	4666.67
328	4666.67
329	0.00
330	0.00
331	4666.67
332	4666.67
333	4666.67
334	4666.67
335	4666.67
336	4666.67
337	0.00
338	0.00
339	4666.67
340	4666.67
341	4666.67
342	4666.67
343	0.00
344	0.00
345	4666.67
346	4666.67
347	4666.67
348	4666.67
349	0.00
350	0.00
351	4666.67
352	4666.67
353	4666.67
354	4666.67
355	0.00
356	0.00
357	4666.67
358	4666.67
359	4666.67
360	4666.67
361	4666.67
362	0.00
363	0.00
364	4666.67
365	4666.67
366	4666.67
367	4666.67
368	0.00
369	0.00
370	4666.67
371	4666.67
372	4666.67
373	4666.67
374	4666.67
375	0.00
376	0.00
377	4666.67
378	4666.67
379	4666.67
380	4666.67
381	4666.67
382	4666.67
383	0.00
384	0.00
385	4666.67
386	4666.67
387	4666.67
388	4666.67
389	4666.67
390	0.00
391	0.00
392	4666.67
393	4666.67
394	4666.67
395	4666.67
396	4666.67
397	4666.67
398	0.00
399	0.00
400	4666.67
401	4666.67
402	4666.67
403	4666.67
404	0.00
405	0.00
406	4666.67
407	4666.67
408	4666.67
409	4666.67
410	0.00
411	0.00
412	4666.67
413	4666.67
414	4666.67
415	4666.67
416	0.00
417	0.00
418	4666.67
419	4666.67
420	4666.67
421	4666.67
422	4666.67
423	0.00
424	0.00
425	4666.67
426	4666.67
427	4666.67
428	4666.67
429	0.00
430	0.00
431	4666.67
432	4666.67
433	4666.67
434	4666.67
435	4666.67
436	0.00
437	0.00
438	4666.67
439	4666.67
440	4666.67
441	4666.67
442	4666.67
443	4666.67
444	4666.67
445	0.00
446	0.00
447	4666.67
448	4666.67
449	4666.67
450	4666.67
451	4666.67
452	0.00
453	0.00
454	4666.67
455	4666.67
456	4666.67
457	4666.67
458	4666.67
459	4666.67
460	0.00
461	0.00
462	4666.67
463	4666.67
464	4666.67
465	4666.67
466	4666.67
467	0.00
468	0.00
469	4666.67
470	4666.67
471	4666.67
472	4666.67
473	0.00
474	0.00
475	4666.67
476	4666.67
477	4666.67
478	4666.67
479	4666.67
480	0.00
481	0.00
482	4666.67
483	4666.67
484	4666.67
485	4666.67
486	4666.67
487	0.00
488	0.00
489	4666.67
490	4666.67
491	4666.67
492	4666.67
493	4666.67
494	0.00
495	0.00
496	4666.67
497	4666.67
498	4666.67
499	4666.67
500	0.00
501	0.00
502	4666.67
503	4666.67
504	4666.67
505	4666.67
506	4666.67
507	0.00
508	0.00
509	4666.67
510	4666.67
511	4666.67
512	4666.67
513	4666.67
514	0.00
515	0.00
516	4666.67
517	4666.67
518	4666.67
519	4666.67
520	4666.67
521	0.00
522	0.00
523	4666.67
524	4666.67
525	4666.67
526	4666.67
527	4666.67
528	4666.67
529	0.00
530	0.00
531	4666.67
532	4666.67
533	4666.67
534	4666.67
535	0.00
536	0.00
537	4666.67
538	4666.67
539	4666.67
540	4666.67
541	4666.67
542	4666.67
543	0.00
544	0.00
545	4666.67
546	4666.67
547	4666.67
548	4666.67
549	4666.67
550	4666.67
551	0.00
552	0.00
553	4666.67
554	4666.67
555	4666.67
556	4666.67
557	4666.67
558	0.00
559	0.00
560	4666.67
561	4666.67
562	4666.67
563	4666.67
564	4666.67
565	4666.67
566	0.00
567	0.00
568	4666.67
569	4666.67
570	4666.67
571	4666.67
572	0.00
573	0.00
574	4666.67
575	4666.67
576	4666.67
577	4666.67
578	0.00
579	0.00
580	4666.67
581	4666.67
582	4666.67
583	4666.67
584	4666.67
585	0.00
586	0.00
587	4666.67
588	4666.67
589	4666.67
590	4666.67
591	4666.67
592	0.00
593	0.00
594	4666.67
595	4666.67
596	4666.67
597	4666.67
598	4666.67
599	4666.67
600	0.00
601	0.00
602	4666.67
603	4666.67
604	4666.67
605	4666.67
606	4666.67
607	4666.67
608	4666.67
609	0.00
610	0.00
611	4666.67
612	4666.67
613	4666.67
614	4666.67
615	4666.67
616	4666.67
617	0.00
618	0.00
619	4666.67
620	4666.67
621	4666.67
622	4666.67
623	4666.67
624	0.00
625	0.00
626	4666.67
627	4666.67
628	4666.67
629	4666.67
630	4666.67
631	4666.67
632	0.00
633	0.00
634	4666.67
635	4666.67
636	4666.67
637	4666.67
638	4666.67
639	0.00
640	0.00
641	4666.67
642	4666.67
643	4666.67
644	4666.67
645	4666.67
646	0.00
647	0.00
648	4666.67
649	4666.67
650	4666.67
651	4666.67
652	4666.67
653	0.00
654	0.00
655	4666.67
656	4666.67
657	4666.67
658	4666.67
659	4666.67
660	0.00
661	0.00
662	4666.67
663	4666.67
664	4666.67
665	4666.67
666	4666.67
667	4666.67
668	0.00
669	0.00
670	4666.67
671	4666.67
672	4666.67
673	4666.67
674	4666.67
675	4666.67
676	0.00
677	0.00
678	4666.67
679	4666.67
680	4666.67
681	4666.67
682	4666.67
683	4666.67
684	4666.67
685	0.00
686	0.00
687	4666.67
688	4666.67
689	4666.67
690	4666.67
691	0.00
692	0.00
693	4666.67
694	4666.67
695	4666.67
696	4666.67
697	4666.67
698	0.00
699	0.00
700	4666.67
701	4666.67
702	4666.67
703	4666.67
704	4666.67
705	0.00
706	0.00
707	4666.67
708	4666.67
709	4666.67
710	4666.67
711	0.00
712	0.00
713	4666.67
714	4666.67
715	4666.67
716	4666.67
717	0.00
718	0.00
719	4666.67
720	4666.67
721	4666.67
722	4666.67
723	4666.67
724	0.00
725	0.00
726	4666.67
727	4666.67
728	4666.67
729	4666.67
730	4666.67
731	0.00
732	0.00
733	4666.67
734	4666.67
735	4666.67
736	4666.67
737	4666.67
738	4666.67
739	0.00
740	0.00
741	4666.67
742	4666.67
743	4666.67
744	4666.67
745	4666.67
746	4666.67
747	0.00
748	0.00
749	4666.67
750	4666.67
751	4666.67
752	4666.67
753	4666.67
754	4666.67
755	0.00
756	0.00
757	4666.67
758	4666.67
759	4666.67
760	4666.67
761	4666.67
762	4666.67
763	0.00
764	0.00
765	4666.67
766	4666.67
767	4666.67
768	4666.67
769	4666.67
770	4666.67
771	4666.67
772	0.00
773	0.00
774	4666.67
775	4666.67
776	4666.67
777	4666.67
778	4666.67
779	4666.67
780	0.00
781	0.00
782	4666.67
783	4666.67
784	4666.67
785	4666.67
786	4666.67
787	0.00
788	0.00
789	4666.67
790	4666.67
791	4666.67
792	4666.67
793	0.00
794	0.00
795	4666.67
796	4666.67
797	4666.67
798	4666.67
799	4666.67
800	0.00
801	0.00
802	4666.67
803	4666.67
804	4666.67
805	4666.67
806	4666.67
807	0.00
808	0.00
809	4666.67
810	4666.67
811	4666.67
812	4666.67
813	4666.67
814	0.00
815	0.00
816	4666.67
817	4666.67
818	4666.67
819	4666.67
820	4666.67
821	0.00
822	0.00
823	4666.67
824	4666.67
825	4666.67
826	4666.67
827	4666.67
828	4666.67
829	0.00
830	0.00
831	4666.67
832	4666.67
833	4666.67
834	4666.67
835	4666.67
836	4666.67
837	4666.67
838	0.00
839	0.00
840	4666.67
841	4666.67
842	4666.67
843	4666.67
844	4666.67
845	0.00
846	0.00
847	4666.67
848	4666.67
849	4666.67
850	4666.67
851	4666.67
852	4666.67
853	0.00
854	0.00
855	4666.67
856	4666.67
857	4666.67
858	4666.67
859	4666.67
860	0.00
861	0.00
862	4666.67
863	4666.67
864	4666.67
865	4666.67
866	0.00
867	0.00
868	4666.67
869	4666.67
870	4666.67
871	4666.67
872	4666.67
873	0.00
874	0.00
875	4666.67
876	4666.67
877	4666.67
878	4666.67
879	4666.67
880	4666.67
881	4666.67
882	0.00
883	0.00
884	4666.67
885	4666.67
886	4666.67
887	4666.67
888	4666.67
889	0.00
890	0.00
891	4666.67
892	4666.67
893	4666.67
894	4666.67
895	4666.67
896	0.00
897	0.00
898	4666.67
899	4666.67
900	4666.67
901	4666.67
902	4666.67
903	4666.67
904	0.00
905	0.00
906	4666.67
907	4666.67
908	4666.67
909	4666.67
910	0.00
911	0.00
912	4666.67
913	4666.67
914	4666.67
915	4666.67
916	4666.67
917	4666.67
918	0.00
919	0.00
920	4666.67
921	4666.67
922	4666.67
923	4666.67
924	4666.67
925	4666.67
926	4666.67
927	0.00
928	0.00
929	4666.67
930	4666.67
931	4666.67
932	4666.67
933	4666.67
934	4666.67
935	0.00
936	0.00
937	4666.67
938	4666.67
939	4666.67
940	4666.67
941	4666.67
942	4666.67
943	0.00
944	0.00
945	4666.67
946	4666.67
947	4666.67
948	4666.67
949	0.00
950	0.00
951	4666.67
952	4666.67
953	4666.67
954	4666.67
955	0.00
956	0.00
957	4666.67
958	4666.67
959	4666.67
960	4666.67
961	0.00
962	0.00
963	4666.67
964	4666.67
965	4666.67
966	4666.67
967	4666.67
968	0.00
969	0.00
970	4666.67
971	4666.67
972	4666.67
973	4666.67
974	4666.67
975	0.00
976	0.00
977	4666.67
978	4666.67
979	4666.67
980	4666.67
981	4666.67
982	4666.67
983	0.00
984	0.00
985	4666.67
986	4666.67
987	4666.67
988	4666.67
989	4666.67
990	0.00
991	0.00
992	4666.67
993	4666.67
994	4666.67
995	4666.67
996	4666.67
997	4666.67
998	4666.67
999	0.00
1000	0.00
1001	4666.67
1002	4666.67
1003	4666.67
1004	4666.67
1005	4666.67
1006	0.00
1007	0.00
1008	4666.67
1009	4666.67
1010	4666.67
1011	4666.67
1012	4666.67
1013	0.00
1014	0.00
1015	4666.67
1016	4666.67
1017	4666.67
1018	4666.67
1019	4666.67
1020	0.00
1021	0.00
1022	4666.67
1023	4666.67
1024	4666.67
1025	4666.67
1026	0.00
1027	0.00
1028	4666.67
1029	4666.67
1030	4666.67
1031	4666.67
1032	4666.67
1033	0.00
1034	0.00
1035	4666.67
1036	4666.67
1037	4666.67
1038	4666.67
1039	4666.67
1040	0.00
1041	0.00
1042	4666.67
1043	4666.67
1044	4666.67
1045	4666.67
1046	4666.67
1047	0.00
1048	0.00
1049	4666.67
1050	4666.67
1051	4666.67
1052	4666.67
1053	4666.67
1054	4666.67
1055	0.00
1056	0.00
1057	4666.67
1058	4666.67
1059	4666.67
1060	4666.67
1061	4666.67
1062	4666.67
1063	4666.67
1064	0.00
1065	0.00
1066	4666.67
1067	4666.67
1068	4666.67
1069	4666.67
1070	4666.67
1071	0.00
1072	0.00
1073	4666.67
1074	4666.67
1075	4666.67
1076	4666.67
1077	4666.67
1078	0.00
1079	0.00
1080	4666.67
1081	4666.67
1082	4666.67
1083	4666.67
1084	4666.67
1085	4666.67
1086	0.00
1087	0.00
1088	4666.67
1089	4666.67
1090	4666.67
1091	4666.67
1092	0.00
1093	0.00
1094	4666.67
1095	4666.67
1096	4666.67
1097	4666.67
1098	4666.67
1099	4666.67
1100	0.00
1101	0.00
1102	4666.67
1103	4666.67
1104	4666.67
1105	4666.67
1106	4666.67
1107	0.00
1108	0.00
1109	4666.67
1110	4666.67
1111	4666.67
1112	4666.67
1113	4666.67
1114	4666.67
1115	4666.67
1116	0.00
1117	0.00
1118	4666.67
1119	4666.67
1120	4666.67
1121	4666.67
1122	4666.67
1123	0.00
1124	0.00
1125	4666.67
1126	4666.67
1127	4666.67
1128	4666.67
1129	4666.67
1130	0.00
1131	0.00
1132	4666.67
1133	4666.67
1134	4666.67
1135	4666.67
1136	4666.67
1137	4666.67
1138	0.00
1139	0.00
1140	4666.67
1141	4666.67
1142	4666.67
1143	4666.67
1144	4666.67
1145	0.00
1146	0.00
1147	4666.67
1148	4666.67
1149	4666.67
1150	4666.67
1151	0.00
1152	0.00
1153	4666.67
1154	4666.67
1155	4666.67
1156	4666.67
1157	4666.67
1158	4666.67
1159	4666.67
1160	0.00
1161	0.00
1162	4666.67
1163	4666.67
1164	4666.67
1165	4666.67
1166	4666.67
1167	0.00
1168	0.00
1169	4666.67
1170	4666.67
1171	4666.67
1172	4666.67
1173	4666.67
1174	4666.67
1175	4666.67
1176	0.00
1177	0.00
1178	4666.67
1179	4666.67
1180	4666.67
1181	4666.67
1182	0.00
1183	0.00
1184	4666.67
1185	4666.67
1186	4666.67
1187	4666.67
1188	4666.67
1189	4666.67
1190	4666.67
1191	0.00
1192	0.00
1193	0.00
1194	0.00
1195	4666.67
1196	4666.67
1197	4666.67
1198	4666.67
1199	4666.67
1200	4666.67
1201	0.00
1202	0.00
1203	0.00
1204	0.00
1205	0.00
1206	0.00
1207	4666.67
1208	4666.67
1209	4666.67
1210	4666.67
1211	4666.67
1212	4666.67
1213	0.00
1214	0.00
1215	4666.67
1216	4666.67
1217	4666.67
1218	4666.67
1219	0.00
1220	0.00
1221	4666.67
1222	4666.67
1223	4666.67
1224	4666.67
1225	4666.67
1226	0.00
1227	0.00
1228	0.00
1229	0.00
1230	0.00
1231	4666.67
1232	4666.67
1233	4666.67
1234	4666.67
1235	0.00
1236	0.00
1237	4666.67
1238	4666.67
1239	4666.67
1240	4666.67
1241	4666.67
1242	4666.67
1243	0.00
1244	0.00
1245	4666.67
1246	4666.67
1247	4666.67
1248	4666.67
1249	4666.67
1250	0.00
1251	0.00
1252	0.00
1253	0.00
1254	0.00
1255	4666.67
1256	4666.67
1257	4666.67
1258	4666.67
1259	4666.67
1260	4666.67
1261	0.00
1262	0.00
1263	0.00
1264	0.00
1265	4666.67
1266	4666.67
1267	4666.67
1268	4666.67
1269	4666.67
1270	4666.67
1271	0.00
1272	0.00
1273	0.00
1274	0.00
1275	0.00
1276	0.00
1277	0.00
1278	4666.67
1279	4666.67
1280	4666.67
1281	4666.67
1282	4666.67
1283	0.00
1284	0.00
1285	4666.67
1286	4666.67
1287	4666.67
1288	4666.67
1289	4666.67
1290	0.00
1291	0.00
1292	4666.67
1293	4666.67
1294	4666.67
1295	4666.67
1296	4666.67
1297	0.00
1298	0.00
1299	0.00
1300	4666.67
1301	4666.67
1302	4666.67
1303	4666.67
1304	4666.67
1305	4666.67
1306	4666.67
1307	0.00
1308	0.00
1309	4666.67
1310	4666.67
1311	4666.67
1312	4666.67
1313	4666.67
1314	4666.67
1315	0.00
1316	0.00
1317	4666.67
1318	4666.67
1319	4666.67
1320	4666.67
1321	4666.67
1322	0.00
1323	0.00
1324	4666.67
1325	4666.67
1326	4666.67
1327	4666.67
1328	4666.67
1329	0.00
1330	0.00
1331	4666.67
1332	4666.67
1333	4666.67
1334	4666.67
1335	0.00
1336	0.00
1337	4666.67
1338	4666.67
1339	4666.67
1340	4666.67
1341	4666.67
1342	0.00
1343	0.00
1344	4666.67
1345	4666.67
1346	4666.67
1347	4666.67
1348	0.00
1349	0.00
1350	4666.67
1351	4666.67
1352	4666.67
1353	4666.67
1354	4666.67
1355	0.00
1356	0.00
1357	4666.67
1358	4666.67
1359	4666.67
1360	4666.67
1361	4666.67
1362	4666.67
1363	0.00
1364	0.00
1365	4666.67
1366	4666.67
1367	4666.67
1368	4666.67
1369	4666.67
1370	4666.67
1371	0.00
1372	0.00
1373	0.00
1374	4666.67
1375	4666.67
1376	4666.67
1377	4666.67
1378	4666.67
1379	0.00
1380	0.00
1381	4666.67
1382	4666.67
1383	4666.67
1384	4666.67
1385	4666.67
1386	4666.67
1387	0.00
1388	0.00
1389	0.00
1390	4666.67
1391	4666.67
1392	4666.67
1393	4666.67
1394	0.00
1395	0.00
1396	0.00
1397	0.00
1398	0.00
1399	4666.67
1400	4666.67
1401	4666.67
1402	4666.67
1403	4666.67
1404	4666.67
1405	0.00
1406	0.00
1407	4666.67
1408	4666.67
1409	4666.67
1410	4666.67
1411	4666.67
1412	0.00
1413	0.00
1414	4666.67
1415	4666.67
1416	4666.67
1417	4666.67
1418	0.00
1419	0.00
1420	0.00
1421	0.00
1422	0.00
1423	4666.67
1424	4666.67
1425	4666.67
1426	4666.67
1427	4666.67
1428	0.00
1429	0.00
1430	0.00
1431	4666.67
1432	4666.67
1433	4666.67
1434	4666.67
1435	4666.67
1436	4666.67
1437	0.00
1438	0.00
1439	0.00
1440	0.00
1441	0.00
1442	0.00
1443	0.00
1444	0.00
1445	0.00
1446	4666.67
1447	4666.67
1448	4666.67
1449	4666.67
1450	4666.67
1451	4666.67
1452	0.00
1453	0.00
1454	0.00
1455	0.00
1456	4666.67
1457	4666.67
1458	4666.67
1459	4666.67
1460	4666.67
1461	4666.67
1462	0.00
1463	0.00
1464	0.00
1465	0.00
1466	0.00
1467	0.00
1468	0.00
1469	0.00
1470	4666.67
1471	4666.67
1472	4666.67
1473	4666.67
1474	0.00
1475	0.00
1476	4666.67
1477	4666.67
1478	4666.67
1479	4666.67
1480	4666.67
1481	0.00
1482	0.00
1483	0.00
1484	4666.67
1485	4666.67
1486	4666.67
1487	4666.67
1488	0.00
1489	0.00
1490	0.00
1491	0.00
1492	0.00
1493	0.00
1494	4666.67
1495	4666.67
1496	4666.67
1497	4666.67
1498	4666.67
1499	4666.67
1500	4666.67
1501	0.00
1502	0.00
1503	4666.67
1504	4666.67
1505	4666.67
1506	4666.67
1507	4666.67
1508	0.00
1509	0.00
1510	4666.67
1511	4666.67
1512	4666.67
1513	4666.67
1514	0.00
1515	0.00
1516	0.00
1517	0.00
1518	0.00
1519	4666.67
1520	4666.67
1521	4666.67
1522	4666.67
1523	4666.67
1524	0.00
1525	0.00
1526	4666.67
1527	4666.67
1528	4666.67
1529	4666.67
1530	4666.67
1531	4666.67
1532	0.00
1533	0.00
1534	4666.67
1535	4666.67
1536	4666.67
1537	4666.67
1538	0.00
1539	0.00
1540	4666.67
1541	4666.67
1542	4666.67
1543	4666.67
1544	0.00
1545	0.00
1546	4666.67
1547	4666.67
1548	4666.67
1549	4666.67
1550	4666.67
1551	0.00
1552	0.00
1553	4666.67
1554	4666.67
1555	4666.67
1556	4666.67
1557	4666.67
1558	0.00
1559	0.00
1560	4666.67
1561	4666.67
1562	4666.67
1563	4666.67
1564	0.00
1565	0.00
1566	0.00
1567	4666.67
1568	4666.67
1569	4666.67
1570	4666.67
1571	0.00
1572	0.00
1573	4666.67
1574	4666.67
1575	4666.67
1576	4666.67
1577	0.00
1578	0.00
1579	0.00
1580	0.00
1581	4666.67
1582	4666.67
1583	4666.67
1584	4666.67
1585	4666.67
1586	0.00
1587	0.00
1588	0.00
1589	0.00
1590	0.00
1591	4666.67
1592	4666.67
1593	4666.67
1594	4666.67
1595	0.00
1596	0.00
1597	0.00
1598	0.00
1599	0.00
1600	0.00
1601	4666.67
1602	4666.67
1603	4666.67
1604	4666.67
1605	4666.67
1606	4666.67
1607	0.00
1608	0.00
1609	0.00
1610	0.00
1611	0.00
1612	0.00
1613	0.00
1614	4666.67
1615	4666.67
1616	4666.67
1617	4666.67
1618	4666.67
1619	0.00
1620	0.00
1621	0.00
1622	4666.67
1623	4666.67
1624	4666.67
1625	0.00
1626	0.00
1627	0.00
1628	0.00
1629	0.00
1630	0.00
1631	4666.67
1632	4666.67
1633	4666.67
1634	0.00
1635	0.00
1636	0.00
1637	0.00
1638	0.00
1639	4666.67
1640	4666.67
1641	4666.67
1642	4666.67
1643	0.00
1644	0.00
1645	0.00
1646	4666.67
1647	4666.67
1648	4666.67
1649	4666.67
1650	0.00
1651	0.00
1652	0.00
1653	0.00
1654	0.00
1655	4666.67
1656	4666.67
1657	4666.67
1658	0.00
1659	0.00
1660	0.00
1661	0.00
1662	0.00
1663	0.00
1664	4666.67
1665	4666.67
1666	4666.67
1667	4666.67
1668	4666.67
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	0.00
1674	0.00
1675	0.00
1676	0.00
1677	0.00
1678	0.00
1679	0.00
1680	0.00
1681	0.00
1682	0.00
1683	0.00
1684	0.00
1685	0.00
1686	4666.67
1687	4666.67
1688	4666.67
1689	4666.67
1690	4666.67
1691	0.00
1692	0.00
1693	0.00
1694	0.00
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	4666.67
1701	4666.67
1702	4666.67
1703	4666.67
1704	0.00
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	0.00
1711	0.00
1712	0.00
1713	0.00
1714	4666.67
1715	4666.67
1716	4666.67
1717	0.00
1718	0.00
1719	0.00
1720	0.00
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	0.00
1735	4666.67
1736	4666.67
1737	4666.67
1738	4666.67
1739	0.00
1740	0.00
1741	0.00
1742	0.00
1743	0.00
1744	0.00
1745	0.00
1746	0.00
1747	0.00
1748	0.00
1749	0.00
1750	0.00
1751	0.00
1752	0.00
1753	0.00
1754	0.00
1755	0.00
1756	0.00
1757	0.00
1758	0.00
1759	4666.67
1760	4666.67
1761	4666.67
1762	4666.67
1763	0.00
1764	0.00
1765	0.00
1766	0.00
1767	0.00
1768	0.00
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	0.00
1774	0.00
1775	0.00
1776	0.00
1777	0.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	0.00
1783	4666.67
1784	4666.67
1785	4666.67
1786	0.00
1787	0.00
1788	0.00
1789	0.00
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	0.00
1796	0.00
1797	0.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	0.00
1807	4666.67
1808	4666.67
1809	4666.67
1810	4666.67
1811	0.00
1812	0.00
1813	0.00
1814	0.00
1815	0.00
1816	0.00
1817	0.00
1818	0.00
1819	0.00
1820	0.00
1821	0.00
1822	0.00
1823	4666.67
1824	4666.67
1825	4666.67
1826	0.00
1827	0.00
1828	0.00
1829	0.00
1830	0.00
1831	0.00
1832	0.00
1833	0.00
1834	0.00
1835	0.00
1836	0.00
1837	0.00
1838	4666.67
1839	4666.67
1840	4666.67
1841	0.00
1842	0.00
1843	0.00
1844	0.00
1845	0.00
1846	0.00
1847	0.00
1848	0.00
1849	0.00
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	0.00
1855	4666.67
1856	4666.67
1857	4666.67
1858	4666.67
1859	0.00
1860	0.00
1861	0.00
1862	0.00
1863	0.00
1864	0.00
1865	0.00
1866	0.00
1867	0.00
1868	0.00
1869	0.00
1870	0.00
1871	0.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	4666.67
1879	4666.67
1880	4666.67
1881	4666.67
1882	4666.67
1883	0.00
1884	0.00
1885	0.00
1886	0.00
1887	0.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	0.00
1895	0.00
1896	0.00
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	4666.67
1903	4666.67
1904	4666.67
1905	4666.67
1906	4666.67
1907	0.00
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	0.00
1917	0.00
1918	0.00
1919	0.00
1920	0.00
1921	0.00
1922	0.00
1923	0.00
1924	0.00
1925	0.00
1926	4666.67
1927	4666.67
1928	4666.67
1929	4666.67
1930	0.00
1931	0.00
1932	0.00
1933	0.00
1934	0.00
1935	0.00
1936	0.00
1937	0.00
1938	0.00
1939	0.00
1940	0.00
1941	0.00
1942	0.00
1943	0.00
1944	4666.67
1945	4666.67
1946	4666.67
1947	0.00
1948	0.00
1949	0.00
1950	0.00
1951	0.00
1952	0.00
1953	0.00
1954	0.00
1955	0.00
1956	0.00
1957	0.00
1958	0.00
1959	0.00
1960	0.00
1961	0.00
1962	0.00
1963	4666.67
1964	4666.67
1965	4666.67
1966	4666.67
1967	0.00
1968	0.00
