time [h]	Qevap [W]
369	3733.33
370	3733.33
371	0.00
372	0.00
373	3733.33
374	3733.33
375	3733.33
376	3733.33
377	0.00
378	0.00
379	3733.33
380	3733.33
381	3733.33
382	3733.33
383	3733.33
384	3733.33
385	0.00
386	0.00
387	3733.33
388	3733.33
389	3733.33
390	3733.33
391	0.00
392	0.00
393	3733.33
394	3733.33
395	3733.33
396	3733.33
397	3733.33
398	0.00
399	0.00
400	3733.33
401	3733.33
402	3733.33
403	3733.33
404	0.00
405	0.00
406	3733.33
407	3733.33
408	3733.33
409	3733.33
410	3733.33
411	3733.33
412	0.00
413	0.00
414	3733.33
415	3733.33
416	3733.33
417	3733.33
418	3733.33
419	0.00
420	0.00
421	3733.33
422	3733.33
423	3733.33
424	3733.33
425	0.00
426	0.00
427	3733.33
428	3733.33
429	3733.33
430	3733.33
431	3733.33
432	3733.33
433	0.00
434	0.00
435	3733.33
436	3733.33
437	3733.33
438	3733.33
439	3733.33
440	0.00
441	0.00
442	3733.33
443	3733.33
444	3733.33
445	3733.33
446	3733.33
447	3733.33
448	0.00
449	0.00
450	3733.33
451	3733.33
452	3733.33
453	3733.33
454	3733.33
455	0.00
456	0.00
457	3733.33
458	3733.33
459	3733.33
460	3733.33
461	3733.33
462	0.00
463	0.00
464	3733.33
465	3733.33
466	3733.33
467	3733.33
468	3733.33
469	0.00
470	0.00
471	3733.33
472	3733.33
473	3733.33
474	3733.33
475	3733.33
476	3733.33
477	0.00
478	0.00
479	3733.33
480	3733.33
481	3733.33
482	3733.33
483	3733.33
484	3733.33
485	0.00
486	0.00
487	3733.33
488	3733.33
489	3733.33
490	3733.33
491	3733.33
492	3733.33
493	0.00
494	0.00
495	3733.33
496	3733.33
497	3733.33
498	3733.33
499	3733.33
500	3733.33
501	0.00
502	0.00
503	3733.33
504	3733.33
505	3733.33
506	3733.33
507	3733.33
508	3733.33
509	0.00
510	0.00
511	3733.33
512	3733.33
513	3733.33
514	3733.33
515	3733.33
516	0.00
517	0.00
518	3733.33
519	3733.33
520	3733.33
521	3733.33
522	3733.33
523	0.00
524	0.00
525	3733.33
526	3733.33
527	3733.33
528	3733.33
529	0.00
530	0.00
531	3733.33
532	3733.33
533	3733.33
534	3733.33
535	3733.33
536	0.00
537	0.00
538	3733.33
539	3733.33
540	3733.33
541	3733.33
542	3733.33
543	3733.33
544	0.00
545	0.00
546	3733.33
547	3733.33
548	3733.33
549	3733.33
550	3733.33
551	3733.33
552	0.00
553	0.00
554	3733.33
555	3733.33
556	3733.33
557	3733.33
558	0.00
559	0.00
560	3733.33
561	3733.33
562	3733.33
563	3733.33
564	3733.33
565	3733.33
566	0.00
567	0.00
568	3733.33
569	3733.33
570	3733.33
571	3733.33
572	0.00
573	0.00
574	3733.33
575	3733.33
576	3733.33
577	3733.33
578	3733.33
579	3733.33
580	0.00
581	0.00
582	3733.33
583	3733.33
584	3733.33
585	3733.33
586	0.00
587	0.00
588	3733.33
589	3733.33
590	3733.33
591	3733.33
592	3733.33
593	3733.33
594	0.00
595	0.00
596	3733.33
597	3733.33
598	3733.33
599	3733.33
600	3733.33
601	3733.33
602	3733.33
603	0.00
604	0.00
605	3733.33
606	3733.33
607	3733.33
608	3733.33
609	0.00
610	0.00
611	3733.33
612	3733.33
613	3733.33
614	3733.33
615	0.00
616	0.00
617	3733.33
618	3733.33
619	3733.33
620	3733.33
621	3733.33
622	0.00
623	0.00
624	3733.33
625	3733.33
626	3733.33
627	3733.33
628	0.00
629	0.00
630	3733.33
631	3733.33
632	3733.33
633	3733.33
634	3733.33
635	3733.33
636	0.00
637	0.00
638	3733.33
639	3733.33
640	3733.33
641	3733.33
642	3733.33
643	0.00
644	0.00
645	3733.33
646	3733.33
647	3733.33
648	3733.33
649	0.00
650	0.00
651	3733.33
652	3733.33
653	3733.33
654	3733.33
655	3733.33
656	3733.33
657	0.00
658	0.00
659	3733.33
660	3733.33
661	3733.33
662	3733.33
663	3733.33
664	3733.33
665	0.00
666	0.00
667	3733.33
668	3733.33
669	3733.33
670	3733.33
671	3733.33
672	0.00
673	0.00
674	3733.33
675	3733.33
676	3733.33
677	3733.33
678	3733.33
679	3733.33
680	0.00
681	0.00
682	3733.33
683	3733.33
684	3733.33
685	3733.33
686	0.00
687	0.00
688	3733.33
689	3733.33
690	3733.33
691	3733.33
692	0.00
693	0.00
694	3733.33
695	3733.33
696	3733.33
697	3733.33
698	3733.33
699	3733.33
700	0.00
701	0.00
702	3733.33
703	3733.33
704	3733.33
705	3733.33
706	3733.33
707	0.00
708	0.00
709	3733.33
710	3733.33
711	3733.33
712	3733.33
713	3733.33
714	0.00
715	0.00
716	3733.33
717	3733.33
718	3733.33
719	3733.33
720	3733.33
721	3733.33
722	0.00
723	0.00
724	3733.33
725	3733.33
726	3733.33
727	3733.33
728	3733.33
729	0.00
730	0.00
731	3733.33
732	3733.33
733	3733.33
734	3733.33
735	3733.33
736	0.00
737	0.00
738	3733.33
739	3733.33
740	3733.33
741	3733.33
742	0.00
743	0.00
744	3733.33
745	3733.33
746	3733.33
747	3733.33
748	3733.33
749	3733.33
750	0.00
751	0.00
752	3733.33
753	3733.33
754	3733.33
755	3733.33
756	0.00
757	0.00
758	3733.33
759	3733.33
760	3733.33
761	3733.33
762	0.00
763	0.00
764	3733.33
765	3733.33
766	3733.33
767	3733.33
768	3733.33
769	3733.33
770	0.00
771	0.00
772	3733.33
773	3733.33
774	3733.33
775	3733.33
776	3733.33
777	3733.33
778	0.00
779	0.00
780	3733.33
781	3733.33
782	3733.33
783	3733.33
784	3733.33
785	0.00
786	0.00
787	3733.33
788	3733.33
789	3733.33
790	3733.33
791	3733.33
792	0.00
793	0.00
794	3733.33
795	3733.33
796	3733.33
797	3733.33
798	0.00
799	0.00
800	3733.33
801	3733.33
802	3733.33
803	3733.33
804	3733.33
805	0.00
806	0.00
807	3733.33
808	3733.33
809	3733.33
810	3733.33
811	3733.33
812	3733.33
813	0.00
814	0.00
815	3733.33
816	3733.33
817	3733.33
818	3733.33
819	3733.33
820	0.00
821	0.00
822	3733.33
823	3733.33
824	3733.33
825	3733.33
826	3733.33
827	0.00
828	0.00
829	3733.33
830	3733.33
831	3733.33
832	3733.33
833	3733.33
834	0.00
835	0.00
836	3733.33
837	3733.33
838	3733.33
839	3733.33
840	3733.33
841	3733.33
842	0.00
843	0.00
844	3733.33
845	3733.33
846	3733.33
847	3733.33
848	3733.33
849	0.00
850	0.00
851	3733.33
852	3733.33
853	3733.33
854	3733.33
855	0.00
856	0.00
857	3733.33
858	3733.33
859	3733.33
860	3733.33
861	3733.33
862	0.00
863	0.00
864	3733.33
865	3733.33
866	3733.33
867	3733.33
868	3733.33
869	0.00
870	0.00
871	3733.33
872	3733.33
873	3733.33
874	3733.33
875	3733.33
876	0.00
877	0.00
878	3733.33
879	3733.33
880	3733.33
881	3733.33
882	3733.33
883	0.00
884	0.00
885	3733.33
886	3733.33
887	3733.33
888	3733.33
889	3733.33
890	0.00
891	0.00
892	3733.33
893	3733.33
894	3733.33
895	3733.33
896	0.00
897	0.00
898	3733.33
899	3733.33
900	3733.33
901	3733.33
902	3733.33
903	0.00
904	0.00
905	3733.33
906	3733.33
907	3733.33
908	3733.33
909	0.00
910	0.00
911	3733.33
912	3733.33
913	3733.33
914	3733.33
915	3733.33
916	3733.33
917	0.00
918	0.00
919	3733.33
920	3733.33
921	3733.33
922	3733.33
923	3733.33
924	0.00
925	0.00
926	3733.33
927	3733.33
928	3733.33
929	3733.33
930	3733.33
931	3733.33
932	3733.33
933	0.00
934	0.00
935	3733.33
936	3733.33
937	3733.33
938	3733.33
939	3733.33
940	3733.33
941	0.00
942	0.00
943	3733.33
944	3733.33
945	3733.33
946	3733.33
947	3733.33
948	3733.33
949	0.00
950	0.00
951	3733.33
952	3733.33
953	3733.33
954	3733.33
955	3733.33
956	3733.33
957	0.00
958	0.00
959	3733.33
960	3733.33
961	3733.33
962	3733.33
963	3733.33
964	3733.33
965	3733.33
966	0.00
967	0.00
968	3733.33
969	3733.33
970	3733.33
971	3733.33
972	3733.33
973	3733.33
974	3733.33
975	0.00
976	0.00
977	3733.33
978	3733.33
979	3733.33
980	3733.33
981	3733.33
982	3733.33
983	0.00
984	0.00
985	3733.33
986	3733.33
987	3733.33
988	3733.33
989	3733.33
990	3733.33
991	3733.33
992	0.00
993	0.00
994	3733.33
995	3733.33
996	3733.33
997	3733.33
998	3733.33
999	3733.33
1000	0.00
1001	0.00
1002	3733.33
1003	3733.33
1004	3733.33
1005	3733.33
1006	0.00
1007	0.00
1008	3733.33
1009	3733.33
1010	3733.33
1011	3733.33
1012	3733.33
1013	0.00
1014	0.00
1015	3733.33
1016	3733.33
1017	3733.33
1018	3733.33
1019	0.00
1020	0.00
1021	3733.33
1022	3733.33
1023	3733.33
1024	3733.33
1025	3733.33
1026	3733.33
1027	0.00
1028	0.00
1029	3733.33
1030	3733.33
1031	3733.33
1032	3733.33
1033	0.00
1034	0.00
1035	3733.33
1036	3733.33
1037	3733.33
1038	3733.33
1039	3733.33
1040	0.00
1041	0.00
1042	3733.33
1043	3733.33
1044	3733.33
1045	3733.33
1046	3733.33
1047	0.00
1048	0.00
1049	3733.33
1050	3733.33
1051	3733.33
1052	3733.33
1053	3733.33
1054	3733.33
1055	0.00
1056	0.00
1057	3733.33
1058	3733.33
1059	3733.33
1060	3733.33
1061	0.00
1062	0.00
1063	3733.33
1064	3733.33
1065	3733.33
1066	3733.33
1067	0.00
1068	0.00
1069	3733.33
1070	3733.33
1071	3733.33
1072	3733.33
1073	3733.33
1074	0.00
1075	0.00
1076	3733.33
1077	3733.33
1078	3733.33
1079	3733.33
1080	3733.33
1081	0.00
1082	0.00
1083	3733.33
1084	3733.33
1085	3733.33
1086	3733.33
1087	0.00
1088	0.00
1089	3733.33
1090	3733.33
1091	3733.33
1092	3733.33
1093	3733.33
1094	3733.33
1095	0.00
1096	0.00
1097	3733.33
1098	3733.33
1099	3733.33
1100	3733.33
1101	3733.33
1102	0.00
1103	0.00
1104	3733.33
1105	3733.33
1106	3733.33
1107	3733.33
1108	3733.33
1109	0.00
1110	0.00
1111	3733.33
1112	3733.33
1113	3733.33
1114	3733.33
1115	0.00
1116	0.00
1117	3733.33
1118	3733.33
1119	3733.33
1120	3733.33
1121	3733.33
1122	3733.33
1123	0.00
1124	0.00
1125	3733.33
1126	3733.33
1127	3733.33
1128	3733.33
1129	3733.33
1130	0.00
1131	0.00
1132	3733.33
1133	3733.33
1134	3733.33
1135	3733.33
1136	0.00
1137	0.00
1138	3733.33
1139	3733.33
1140	3733.33
1141	3733.33
1142	3733.33
1143	3733.33
1144	0.00
1145	0.00
1146	3733.33
1147	3733.33
1148	3733.33
1149	3733.33
1150	0.00
1151	0.00
1152	3733.33
1153	3733.33
1154	3733.33
1155	3733.33
1156	3733.33
1157	0.00
1158	0.00
1159	3733.33
1160	3733.33
1161	3733.33
1162	3733.33
1163	3733.33
1164	3733.33
1165	0.00
1166	0.00
1167	3733.33
1168	3733.33
1169	3733.33
1170	3733.33
1171	3733.33
1172	0.00
1173	0.00
1174	3733.33
1175	3733.33
1176	3733.33
1177	3733.33
1178	3733.33
1179	3733.33
1180	0.00
1181	0.00
1182	3733.33
1183	3733.33
1184	3733.33
1185	3733.33
1186	3733.33
1187	0.00
1188	0.00
1189	3733.33
1190	3733.33
1191	3733.33
1192	3733.33
1193	3733.33
1194	0.00
1195	0.00
1196	3733.33
1197	3733.33
1198	3733.33
1199	3733.33
1200	3733.33
1201	0.00
1202	0.00
1203	3733.33
1204	3733.33
1205	3733.33
1206	3733.33
1207	0.00
1208	0.00
1209	3733.33
1210	3733.33
1211	3733.33
1212	3733.33
1213	0.00
1214	0.00
1215	3733.33
1216	3733.33
1217	3733.33
1218	3733.33
1219	3733.33
1220	0.00
1221	0.00
1222	3733.33
1223	3733.33
1224	3733.33
1225	3733.33
1226	0.00
1227	0.00
1228	3733.33
1229	3733.33
1230	3733.33
1231	3733.33
1232	3733.33
1233	0.00
1234	0.00
1235	3733.33
1236	3733.33
1237	3733.33
1238	3733.33
1239	3733.33
1240	0.00
1241	0.00
1242	3733.33
1243	3733.33
1244	3733.33
1245	3733.33
1246	3733.33
1247	3733.33
1248	0.00
1249	0.00
1250	3733.33
1251	3733.33
1252	3733.33
1253	3733.33
1254	0.00
1255	0.00
1256	3733.33
1257	3733.33
1258	3733.33
1259	3733.33
1260	3733.33
1261	3733.33
1262	3733.33
1263	0.00
1264	0.00
1265	3733.33
1266	3733.33
1267	3733.33
1268	3733.33
1269	3733.33
1270	0.00
1271	0.00
1272	3733.33
1273	3733.33
1274	3733.33
1275	3733.33
1276	3733.33
1277	0.00
1278	0.00
1279	3733.33
1280	3733.33
1281	3733.33
1282	3733.33
1283	0.00
1284	0.00
1285	3733.33
1286	3733.33
1287	3733.33
1288	3733.33
1289	3733.33
1290	3733.33
1291	0.00
1292	0.00
1293	3733.33
1294	3733.33
1295	3733.33
1296	3733.33
1297	0.00
1298	0.00
1299	3733.33
1300	3733.33
1301	3733.33
1302	3733.33
1303	3733.33
1304	3733.33
1305	3733.33
1306	0.00
1307	0.00
1308	3733.33
1309	3733.33
1310	3733.33
1311	3733.33
1312	0.00
1313	0.00
1314	3733.33
1315	3733.33
1316	3733.33
1317	3733.33
1318	0.00
1319	0.00
1320	3733.33
1321	3733.33
1322	3733.33
1323	3733.33
1324	3733.33
1325	0.00
1326	0.00
1327	3733.33
1328	3733.33
1329	3733.33
1330	3733.33
1331	3733.33
1332	0.00
1333	0.00
1334	3733.33
1335	3733.33
1336	3733.33
1337	3733.33
1338	3733.33
1339	0.00
1340	0.00
1341	3733.33
1342	3733.33
1343	3733.33
1344	3733.33
1345	3733.33
1346	0.00
1347	0.00
1348	3733.33
1349	3733.33
1350	3733.33
1351	3733.33
1352	0.00
1353	0.00
1354	3733.33
1355	3733.33
1356	3733.33
1357	3733.33
1358	3733.33
1359	3733.33
1360	0.00
1361	0.00
1362	3733.33
1363	3733.33
1364	3733.33
1365	3733.33
1366	0.00
1367	0.00
1368	3733.33
1369	3733.33
1370	3733.33
1371	3733.33
1372	3733.33
1373	0.00
1374	0.00
1375	3733.33
1376	3733.33
1377	3733.33
1378	3733.33
1379	3733.33
1380	0.00
1381	0.00
1382	3733.33
1383	3733.33
1384	3733.33
1385	3733.33
1386	3733.33
1387	0.00
1388	0.00
1389	3733.33
1390	3733.33
1391	3733.33
1392	3733.33
1393	3733.33
1394	0.00
1395	0.00
1396	3733.33
1397	3733.33
1398	3733.33
1399	3733.33
1400	0.00
1401	0.00
1402	3733.33
1403	3733.33
1404	3733.33
1405	3733.33
1406	3733.33
1407	3733.33
1408	0.00
1409	0.00
1410	3733.33
1411	3733.33
1412	3733.33
1413	3733.33
1414	3733.33
1415	0.00
1416	0.00
1417	3733.33
1418	3733.33
1419	3733.33
1420	3733.33
1421	3733.33
1422	0.00
1423	0.00
1424	3733.33
1425	3733.33
1426	3733.33
1427	3733.33
1428	3733.33
1429	0.00
1430	0.00
1431	3733.33
1432	3733.33
1433	3733.33
1434	3733.33
1435	0.00
1436	0.00
1437	3733.33
1438	3733.33
1439	3733.33
1440	3733.33
1441	3733.33
1442	0.00
1443	0.00
1444	3733.33
1445	3733.33
1446	3733.33
1447	3733.33
1448	0.00
1449	0.00
1450	3733.33
1451	3733.33
1452	3733.33
1453	3733.33
1454	0.00
1455	0.00
1456	3733.33
1457	3733.33
1458	3733.33
1459	3733.33
1460	3733.33
1461	0.00
1462	0.00
1463	3733.33
1464	3733.33
1465	3733.33
1466	3733.33
1467	3733.33
1468	0.00
1469	0.00
1470	3733.33
1471	3733.33
1472	3733.33
1473	3733.33
1474	0.00
1475	0.00
1476	3733.33
1477	3733.33
1478	3733.33
1479	3733.33
1480	3733.33
1481	0.00
1482	0.00
1483	3733.33
1484	3733.33
1485	3733.33
1486	3733.33
1487	0.00
1488	0.00
1489	3733.33
1490	3733.33
1491	3733.33
1492	3733.33
1493	3733.33
1494	3733.33
1495	0.00
1496	0.00
1497	3733.33
1498	3733.33
1499	3733.33
1500	3733.33
1501	3733.33
1502	3733.33
1503	3733.33
1504	0.00
1505	0.00
1506	3733.33
1507	3733.33
1508	3733.33
1509	3733.33
1510	0.00
1511	0.00
1512	3733.33
1513	3733.33
1514	3733.33
1515	3733.33
1516	3733.33
1517	3733.33
1518	3733.33
1519	0.00
1520	0.00
1521	3733.33
1522	3733.33
1523	3733.33
1524	3733.33
1525	0.00
1526	0.00
1527	3733.33
1528	3733.33
1529	3733.33
1530	3733.33
1531	0.00
1532	0.00
1533	3733.33
1534	3733.33
1535	3733.33
1536	3733.33
1537	0.00
1538	0.00
1539	3733.33
1540	3733.33
1541	3733.33
1542	3733.33
1543	0.00
1544	0.00
1545	3733.33
1546	3733.33
1547	3733.33
1548	3733.33
1549	3733.33
1550	0.00
1551	0.00
1552	3733.33
1553	3733.33
1554	3733.33
1555	3733.33
1556	3733.33
1557	0.00
1558	0.00
1559	3733.33
1560	3733.33
1561	3733.33
1562	3733.33
1563	0.00
1564	0.00
1565	3733.33
1566	3733.33
1567	3733.33
1568	3733.33
1569	3733.33
1570	3733.33
1571	3733.33
1572	0.00
1573	0.00
1574	3733.33
1575	3733.33
1576	3733.33
1577	3733.33
1578	0.00
1579	0.00
1580	3733.33
1581	3733.33
1582	3733.33
1583	3733.33
1584	0.00
1585	0.00
1586	3733.33
1587	3733.33
1588	3733.33
1589	3733.33
1590	3733.33
1591	3733.33
1592	0.00
1593	0.00
1594	3733.33
1595	3733.33
1596	3733.33
1597	3733.33
1598	3733.33
1599	0.00
1600	0.00
1601	3733.33
1602	3733.33
1603	3733.33
1604	3733.33
1605	0.00
1606	0.00
1607	3733.33
1608	3733.33
1609	3733.33
1610	3733.33
1611	0.00
1612	0.00
1613	3733.33
1614	3733.33
1615	3733.33
1616	3733.33
1617	3733.33
1618	3733.33
1619	0.00
1620	0.00
1621	3733.33
1622	3733.33
1623	3733.33
1624	3733.33
1625	0.00
1626	0.00
1627	3733.33
1628	3733.33
1629	3733.33
1630	3733.33
1631	3733.33
1632	3733.33
1633	0.00
1634	0.00
1635	3733.33
1636	3733.33
1637	3733.33
1638	3733.33
1639	3733.33
1640	0.00
1641	0.00
1642	3733.33
1643	3733.33
1644	3733.33
1645	3733.33
1646	3733.33
1647	0.00
1648	0.00
1649	3733.33
1650	3733.33
1651	3733.33
1652	3733.33
1653	3733.33
1654	0.00
1655	0.00
1656	3733.33
1657	3733.33
1658	3733.33
1659	3733.33
1660	3733.33
1661	0.00
1662	0.00
1663	0.00
1664	3733.33
1665	3733.33
1666	3733.33
1667	3733.33
1668	3733.33
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	0.00
1674	0.00
1675	0.00
1676	0.00
1677	0.00
1678	0.00
1679	3733.33
1680	3733.33
1681	3733.33
1682	0.00
1683	0.00
1684	0.00
1685	0.00
1686	0.00
1687	3733.33
1688	3733.33
1689	3733.33
1690	3733.33
1691	0.00
1692	0.00
1693	0.00
1694	0.00
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	0.00
1701	3733.33
1702	3733.33
1703	3733.33
1704	3733.33
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	0.00
1711	0.00
1712	3733.33
1713	3733.33
1714	3733.33
1715	3733.33
1716	0.00
1717	0.00
1718	0.00
1719	0.00
1720	0.00
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	3733.33
1735	3733.33
1736	3733.33
1737	3733.33
1738	3733.33
1739	0.00
1740	0.00
1741	0.00
1742	0.00
1743	0.00
1744	0.00
1745	0.00
1746	0.00
1747	0.00
1748	0.00
1749	0.00
1750	0.00
1751	0.00
1752	3733.33
1753	3733.33
1754	3733.33
1755	0.00
1756	0.00
1757	0.00
1758	0.00
1759	0.00
1760	0.00
1761	3733.33
1762	3733.33
1763	3733.33
1764	3733.33
1765	0.00
1766	0.00
1767	0.00
1768	0.00
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	0.00
1774	0.00
1775	0.00
1776	0.00
1777	0.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	0.00
1783	3733.33
1784	3733.33
1785	3733.33
1786	3733.33
1787	0.00
1788	0.00
1789	0.00
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	0.00
1796	0.00
1797	0.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	3733.33
1807	3733.33
1808	3733.33
1809	3733.33
1810	3733.33
1811	3733.33
1812	0.00
1813	0.00
1814	0.00
1815	0.00
1816	0.00
1817	0.00
1818	0.00
1819	3733.33
1820	3733.33
1821	3733.33
1822	3733.33
1823	0.00
1824	0.00
1825	0.00
1826	0.00
1827	0.00
1828	0.00
1829	0.00
1830	0.00
1831	3733.33
1832	3733.33
1833	3733.33
1834	3733.33
1835	0.00
1836	0.00
1837	0.00
1838	0.00
1839	0.00
1840	0.00
1841	0.00
1842	0.00
1843	0.00
1844	0.00
1845	3733.33
1846	3733.33
1847	3733.33
1848	3733.33
1849	0.00
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	0.00
1855	0.00
1856	3733.33
1857	3733.33
1858	3733.33
1859	3733.33
1860	0.00
1861	0.00
1862	0.00
1863	0.00
1864	0.00
1865	0.00
1866	0.00
1867	0.00
1868	0.00
1869	0.00
1870	0.00
1871	0.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	3733.33
1879	3733.33
1880	3733.33
1881	3733.33
1882	3733.33
1883	3733.33
1884	0.00
1885	0.00
1886	0.00
1887	0.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	3733.33
1895	3733.33
1896	3733.33
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	0.00
1903	3733.33
1904	3733.33
1905	3733.33
1906	3733.33
1907	3733.33
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	0.00
1917	0.00
1918	0.00
1919	0.00
1920	0.00
1921	0.00
1922	0.00
1923	0.00
1924	0.00
1925	0.00
1926	3733.33
1927	3733.33
1928	3733.33
1929	3733.33
1930	0.00
1931	0.00
1932	0.00
1933	0.00
1934	0.00
1935	0.00
1936	0.00
1937	0.00
1938	0.00
1939	3733.33
1940	3733.33
1941	3733.33
1942	3733.33
1943	3733.33
1944	0.00
1945	0.00
1946	0.00
1947	0.00
1948	0.00
1949	0.00
1950	0.00
1951	0.00
1952	0.00
1953	0.00
1954	3733.33
1955	3733.33
1956	3733.33
1957	0.00
