time [h]	Qevap [W]
378	0.00
379	0.00
380	3733.33
381	3733.33
382	3733.33
383	3733.33
384	3733.33
385	0.00
386	0.00
387	0.00
388	0.00
389	0.00
390	0.00
391	3733.33
392	3733.33
393	3733.33
394	3733.33
395	0.00
396	0.00
397	3733.33
398	3733.33
399	3733.33
400	3733.33
401	0.00
402	0.00
403	3733.33
404	3733.33
405	3733.33
406	3733.33
407	3733.33
408	0.00
409	0.00
410	0.00
411	0.00
412	0.00
413	0.00
414	0.00
415	3733.33
416	3733.33
417	3733.33
418	3733.33
419	0.00
420	0.00
421	0.00
422	0.00
423	3733.33
424	3733.33
425	3733.33
426	3733.33
427	3733.33
428	0.00
429	0.00
430	0.00
431	3733.33
432	3733.33
433	3733.33
434	0.00
435	0.00
436	0.00
437	0.00
438	0.00
439	0.00
440	3733.33
441	3733.33
442	3733.33
443	3733.33
444	0.00
445	0.00
446	0.00
447	0.00
448	3733.33
449	3733.33
450	3733.33
451	3733.33
452	3733.33
453	0.00
454	0.00
455	0.00
456	0.00
457	0.00
458	0.00
459	0.00
460	0.00
461	0.00
462	3733.33
463	3733.33
464	3733.33
465	3733.33
466	3733.33
467	3733.33
468	0.00
469	0.00
470	3733.33
471	3733.33
472	3733.33
473	3733.33
474	3733.33
475	3733.33
476	0.00
477	0.00
478	0.00
479	3733.33
480	3733.33
481	3733.33
482	0.00
483	0.00
484	0.00
485	0.00
486	0.00
487	0.00
488	3733.33
489	3733.33
490	3733.33
491	3733.33
492	0.00
493	0.00
494	0.00
495	3733.33
496	3733.33
497	3733.33
498	3733.33
499	3733.33
500	3733.33
501	0.00
502	0.00
503	0.00
504	0.00
505	0.00
506	0.00
507	0.00
508	0.00
509	0.00
510	3733.33
511	3733.33
512	3733.33
513	3733.33
514	3733.33
515	3733.33
516	0.00
517	0.00
518	3733.33
519	3733.33
520	3733.33
521	3733.33
522	3733.33
523	0.00
524	0.00
525	3733.33
526	3733.33
527	3733.33
528	3733.33
529	0.00
530	0.00
531	0.00
532	0.00
533	0.00
534	0.00
535	3733.33
536	3733.33
537	3733.33
538	3733.33
539	3733.33
540	3733.33
541	0.00
542	0.00
543	0.00
544	0.00
545	3733.33
546	3733.33
547	3733.33
548	3733.33
549	3733.33
550	0.00
551	0.00
552	0.00
553	0.00
554	3733.33
555	3733.33
556	3733.33
557	0.00
558	0.00
559	3733.33
560	3733.33
561	3733.33
562	3733.33
563	3733.33
564	0.00
565	0.00
566	3733.33
567	3733.33
568	3733.33
569	3733.33
570	3733.33
571	0.00
572	0.00
573	3733.33
574	3733.33
575	3733.33
576	3733.33
577	3733.33
578	0.00
579	0.00
580	0.00
581	0.00
582	0.00
583	3733.33
584	3733.33
585	3733.33
586	3733.33
587	0.00
588	0.00
589	3733.33
590	3733.33
591	3733.33
592	3733.33
593	3733.33
594	0.00
595	0.00
596	0.00
597	3733.33
598	3733.33
599	3733.33
600	3733.33
601	0.00
602	0.00
603	0.00
604	0.00
605	0.00
606	3733.33
607	3733.33
608	3733.33
609	3733.33
610	3733.33
611	0.00
612	0.00
613	3733.33
614	3733.33
615	3733.33
616	3733.33
617	3733.33
618	3733.33
619	0.00
620	0.00
621	3733.33
622	3733.33
623	3733.33
624	3733.33
625	3733.33
626	0.00
627	0.00
628	0.00
629	0.00
630	3733.33
631	3733.33
632	3733.33
633	3733.33
634	3733.33
635	3733.33
636	0.00
637	0.00
638	3733.33
639	3733.33
640	3733.33
641	3733.33
642	3733.33
643	0.00
644	0.00
645	3733.33
646	3733.33
647	3733.33
648	3733.33
649	0.00
650	0.00
651	3733.33
652	3733.33
653	3733.33
654	3733.33
655	0.00
656	0.00
657	3733.33
658	3733.33
659	3733.33
660	3733.33
661	3733.33
662	3733.33
663	0.00
664	0.00
665	3733.33
666	3733.33
667	3733.33
668	3733.33
669	3733.33
670	0.00
671	0.00
672	3733.33
673	3733.33
674	3733.33
675	0.00
676	0.00
677	0.00
678	0.00
679	3733.33
680	3733.33
681	3733.33
682	3733.33
683	3733.33
684	0.00
685	0.00
686	3733.33
687	3733.33
688	3733.33
689	3733.33
690	0.00
691	0.00
692	0.00
693	3733.33
694	3733.33
695	3733.33
696	3733.33
697	0.00
698	0.00
699	0.00
700	0.00
701	0.00
702	0.00
703	0.00
704	3733.33
705	3733.33
706	3733.33
707	3733.33
708	3733.33
709	0.00
710	0.00
711	0.00
712	0.00
713	0.00
714	0.00
715	3733.33
716	3733.33
717	3733.33
718	3733.33
719	3733.33
720	0.00
721	0.00
722	0.00
723	0.00
724	0.00
725	0.00
726	0.00
727	0.00
728	0.00
729	3733.33
730	3733.33
731	3733.33
732	3733.33
733	0.00
734	0.00
735	0.00
736	0.00
737	0.00
738	3733.33
739	3733.33
740	3733.33
741	3733.33
742	0.00
743	0.00
744	0.00
745	0.00
746	0.00
747	0.00
748	0.00
749	0.00
750	3733.33
751	3733.33
752	3733.33
753	3733.33
754	0.00
755	0.00
756	0.00
757	0.00
758	3733.33
759	3733.33
760	3733.33
761	3733.33
762	0.00
763	0.00
764	0.00
765	0.00
766	0.00
767	3733.33
768	3733.33
769	3733.33
770	0.00
771	0.00
772	0.00
773	0.00
774	0.00
775	0.00
776	3733.33
777	3733.33
778	3733.33
779	3733.33
780	3733.33
781	0.00
782	0.00
783	0.00
784	3733.33
785	3733.33
786	3733.33
787	3733.33
788	0.00
789	0.00
790	0.00
791	0.00
792	0.00
793	3733.33
794	3733.33
795	3733.33
796	0.00
797	0.00
798	0.00
799	0.00
800	3733.33
801	3733.33
802	3733.33
803	3733.33
804	3733.33
805	0.00
806	0.00
807	0.00
808	0.00
809	0.00
810	0.00
811	3733.33
812	3733.33
813	3733.33
814	3733.33
815	0.00
816	0.00
817	0.00
818	0.00
819	0.00
820	0.00
821	0.00
822	0.00
823	3733.33
824	3733.33
825	3733.33
826	3733.33
827	3733.33
828	0.00
829	0.00
830	3733.33
831	3733.33
832	3733.33
833	3733.33
834	3733.33
835	0.00
836	0.00
837	0.00
838	0.00
839	0.00
840	3733.33
841	3733.33
842	3733.33
843	0.00
844	0.00
845	0.00
846	0.00
847	3733.33
848	3733.33
849	3733.33
850	3733.33
851	3733.33
852	0.00
853	0.00
854	0.00
855	0.00
856	0.00
857	0.00
858	0.00
859	3733.33
860	3733.33
861	3733.33
862	3733.33
863	3733.33
864	0.00
865	0.00
866	0.00
867	0.00
868	0.00
869	0.00
870	0.00
871	3733.33
872	3733.33
873	3733.33
874	3733.33
875	3733.33
876	0.00
877	0.00
878	0.00
879	0.00
880	0.00
881	0.00
882	3733.33
883	3733.33
884	3733.33
885	3733.33
886	3733.33
887	0.00
888	0.00
889	0.00
890	0.00
891	0.00
892	0.00
893	0.00
894	0.00
895	3733.33
896	3733.33
897	3733.33
898	3733.33
899	3733.33
900	0.00
901	0.00
902	0.00
903	0.00
904	3733.33
905	3733.33
906	3733.33
907	3733.33
908	3733.33
909	0.00
910	0.00
911	0.00
912	0.00
913	0.00
914	0.00
915	0.00
916	0.00
917	0.00
918	3733.33
919	3733.33
920	3733.33
921	3733.33
922	0.00
923	0.00
924	3733.33
925	3733.33
926	3733.33
927	3733.33
928	3733.33
929	0.00
930	0.00
931	0.00
932	0.00
933	3733.33
934	3733.33
935	3733.33
936	3733.33
937	3733.33
938	0.00
939	0.00
940	0.00
941	0.00
942	0.00
943	0.00
944	3733.33
945	3733.33
946	3733.33
947	3733.33
948	3733.33
949	3733.33
950	0.00
951	0.00
952	3733.33
953	3733.33
954	3733.33
955	3733.33
956	3733.33
957	3733.33
958	0.00
959	0.00
960	0.00
961	0.00
962	0.00
963	0.00
964	0.00
965	0.00
966	3733.33
967	3733.33
968	3733.33
969	3733.33
970	3733.33
971	0.00
972	0.00
973	3733.33
974	3733.33
975	3733.33
976	3733.33
977	3733.33
978	3733.33
979	3733.33
980	0.00
981	0.00
982	0.00
983	0.00
984	0.00
985	0.00
986	0.00
987	0.00
988	0.00
989	0.00
990	3733.33
991	3733.33
992	3733.33
993	3733.33
994	3733.33
995	0.00
996	0.00
997	3733.33
998	3733.33
999	3733.33
1000	3733.33
1001	3733.33
1002	3733.33
1003	3733.33
1004	0.00
1005	0.00
1006	0.00
1007	0.00
1008	0.00
1009	0.00
1010	0.00
1011	0.00
1012	0.00
1013	0.00
1014	3733.33
1015	3733.33
1016	3733.33
1017	3733.33
1018	3733.33
1019	0.00
1020	0.00
1021	3733.33
1022	3733.33
1023	3733.33
1024	3733.33
1025	3733.33
1026	0.00
1027	0.00
1028	0.00
1029	0.00
1030	0.00
1031	3733.33
1032	3733.33
1033	3733.33
1034	0.00
1035	0.00
1036	0.00
1037	0.00
1038	0.00
1039	0.00
1040	3733.33
1041	3733.33
1042	3733.33
1043	3733.33
1044	3733.33
1045	3733.33
1046	0.00
1047	0.00
1048	0.00
1049	0.00
1050	0.00
1051	0.00
1052	0.00
1053	3733.33
1054	3733.33
1055	3733.33
1056	3733.33
1057	0.00
1058	0.00
1059	0.00
1060	0.00
1061	0.00
1062	0.00
1063	0.00
1064	3733.33
1065	3733.33
1066	3733.33
1067	3733.33
1068	3733.33
1069	0.00
1070	0.00
1071	0.00
1072	0.00
1073	0.00
1074	0.00
1075	0.00
1076	0.00
1077	3733.33
1078	3733.33
1079	3733.33
1080	3733.33
1081	0.00
1082	0.00
1083	0.00
1084	0.00
1085	0.00
1086	0.00
1087	0.00
1088	3733.33
1089	3733.33
1090	3733.33
1091	3733.33
1092	0.00
1093	0.00
1094	0.00
1095	0.00
1096	0.00
1097	0.00
1098	0.00
1099	0.00
1100	0.00
1101	0.00
1102	0.00
1103	3733.33
1104	3733.33
1105	3733.33
1106	0.00
1107	0.00
1108	0.00
1109	0.00
1110	0.00
1111	0.00
1112	3733.33
1113	3733.33
1114	3733.33
1115	3733.33
1116	0.00
1117	0.00
1118	0.00
1119	0.00
1120	0.00
1121	0.00
1122	0.00
1123	0.00
1124	0.00
1125	0.00
1126	0.00
1127	0.00
1128	0.00
1129	0.00
1130	0.00
1131	0.00
1132	0.00
1133	0.00
1134	3733.33
1135	3733.33
1136	3733.33
1137	3733.33
1138	3733.33
1139	3733.33
1140	0.00
1141	0.00
1142	0.00
1143	0.00
1144	0.00
1145	0.00
1146	3733.33
1147	3733.33
1148	3733.33
1149	3733.33
1150	3733.33
1151	0.00
1152	0.00
1153	0.00
1154	0.00
1155	0.00
1156	0.00
1157	0.00
1158	0.00
1159	3733.33
1160	3733.33
1161	3733.33
1162	3733.33
1163	3733.33
1164	0.00
1165	0.00
1166	0.00
1167	3733.33
1168	3733.33
1169	3733.33
1170	3733.33
1171	0.00
1172	0.00
1173	0.00
1174	0.00
1175	3733.33
1176	3733.33
1177	3733.33
1178	0.00
1179	0.00
1180	0.00
1181	0.00
1182	0.00
1183	0.00
1184	3733.33
1185	3733.33
1186	3733.33
1187	3733.33
1188	3733.33
1189	0.00
1190	0.00
1191	0.00
1192	0.00
1193	0.00
1194	3733.33
1195	3733.33
1196	3733.33
1197	3733.33
1198	3733.33
1199	0.00
1200	0.00
1201	0.00
1202	0.00
1203	0.00
1204	0.00
1205	0.00
1206	0.00
1207	3733.33
1208	3733.33
1209	3733.33
1210	3733.33
1211	3733.33
1212	0.00
1213	0.00
1214	0.00
1215	0.00
1216	0.00
1217	3733.33
1218	3733.33
1219	3733.33
1220	3733.33
1221	3733.33
1222	0.00
1223	0.00
1224	0.00
1225	0.00
1226	0.00
1227	0.00
1228	0.00
1229	0.00
1230	0.00
1231	3733.33
1232	3733.33
1233	3733.33
1234	3733.33
1235	0.00
1236	0.00
1237	3733.33
1238	3733.33
1239	3733.33
1240	3733.33
1241	3733.33
1242	3733.33
1243	0.00
1244	0.00
1245	0.00
1246	0.00
1247	0.00
1248	0.00
1249	0.00
1250	0.00
1251	0.00
1252	0.00
1253	3733.33
1254	3733.33
1255	3733.33
1256	3733.33
1257	0.00
1258	0.00
1259	3733.33
1260	3733.33
1261	3733.33
1262	3733.33
1263	0.00
1264	0.00
1265	0.00
1266	0.00
1267	0.00
1268	0.00
1269	3733.33
1270	3733.33
1271	3733.33
1272	3733.33
1273	0.00
1274	0.00
1275	0.00
1276	0.00
1277	0.00
1278	0.00
1279	3733.33
1280	3733.33
1281	3733.33
1282	3733.33
1283	3733.33
1284	0.00
1285	0.00
1286	0.00
1287	0.00
1288	0.00
1289	0.00
1290	0.00
1291	0.00
1292	3733.33
1293	3733.33
1294	3733.33
1295	3733.33
1296	3733.33
1297	0.00
1298	0.00
1299	0.00
1300	0.00
1301	0.00
1302	0.00
1303	3733.33
1304	3733.33
1305	3733.33
1306	3733.33
1307	3733.33
1308	3733.33
1309	0.00
1310	0.00
1311	0.00
1312	0.00
1313	0.00
1314	0.00
1315	3733.33
1316	3733.33
1317	3733.33
1318	3733.33
1319	3733.33
1320	0.00
1321	0.00
1322	0.00
1323	0.00
1324	0.00
1325	0.00
1326	0.00
1327	3733.33
1328	3733.33
1329	3733.33
1330	3733.33
1331	0.00
1332	0.00
1333	3733.33
1334	3733.33
1335	3733.33
1336	3733.33
1337	3733.33
1338	0.00
1339	0.00
1340	0.00
1341	3733.33
1342	3733.33
1343	3733.33
1344	3733.33
1345	0.00
1346	0.00
1347	0.00
1348	0.00
1349	0.00
1350	0.00
1351	3733.33
1352	3733.33
1353	3733.33
1354	3733.33
1355	0.00
1356	0.00
1357	0.00
1358	0.00
1359	0.00
1360	0.00
1361	3733.33
1362	3733.33
1363	3733.33
1364	3733.33
1365	3733.33
1366	3733.33
1367	0.00
1368	0.00
1369	0.00
1370	0.00
1371	0.00
1372	0.00
1373	0.00
1374	0.00
1375	3733.33
1376	3733.33
1377	3733.33
1378	3733.33
1379	0.00
1380	0.00
1381	0.00
1382	0.00
1383	0.00
1384	0.00
1385	0.00
1386	3733.33
1387	3733.33
1388	3733.33
1389	3733.33
1390	3733.33
1391	3733.33
1392	0.00
1393	0.00
1394	0.00
1395	0.00
1396	0.00
1397	0.00
1398	0.00
1399	0.00
1400	3733.33
1401	3733.33
1402	3733.33
1403	3733.33
1404	3733.33
1405	3733.33
1406	0.00
1407	0.00
1408	0.00
1409	0.00
1410	0.00
1411	0.00
1412	3733.33
1413	3733.33
1414	3733.33
1415	3733.33
1416	3733.33
1417	0.00
1418	0.00
1419	0.00
1420	0.00
1421	0.00
1422	0.00
1423	0.00
1424	0.00
1425	3733.33
1426	3733.33
1427	3733.33
1428	3733.33
1429	3733.33
1430	0.00
1431	0.00
1432	0.00
1433	0.00
1434	0.00
1435	0.00
1436	3733.33
1437	3733.33
1438	3733.33
1439	3733.33
1440	0.00
1441	0.00
1442	0.00
1443	0.00
1444	0.00
1445	0.00
1446	0.00
1447	0.00
1448	3733.33
1449	3733.33
1450	3733.33
1451	3733.33
1452	0.00
1453	0.00
1454	0.00
1455	0.00
1456	0.00
1457	0.00
1458	0.00
1459	0.00
1460	0.00
1461	3733.33
1462	3733.33
1463	3733.33
1464	3733.33
1465	0.00
1466	0.00
1467	0.00
1468	0.00
1469	0.00
1470	0.00
1471	0.00
1472	3733.33
1473	3733.33
1474	3733.33
1475	3733.33
1476	0.00
1477	0.00
1478	0.00
1479	0.00
1480	0.00
1481	0.00
1482	0.00
1483	0.00
1484	0.00
1485	3733.33
1486	3733.33
1487	3733.33
1488	3733.33
1489	0.00
1490	0.00
1491	0.00
1492	0.00
1493	0.00
1494	0.00
1495	3733.33
1496	3733.33
1497	3733.33
1498	3733.33
1499	3733.33
1500	0.00
1501	0.00
1502	0.00
1503	0.00
1504	0.00
1505	0.00
1506	0.00
1507	0.00
1508	0.00
1509	3733.33
1510	3733.33
1511	3733.33
1512	3733.33
1513	0.00
1514	0.00
1515	0.00
1516	0.00
1517	0.00
1518	0.00
1519	3733.33
1520	3733.33
1521	3733.33
1522	3733.33
1523	3733.33
1524	3733.33
1525	0.00
1526	0.00
1527	0.00
1528	0.00
1529	0.00
1530	0.00
1531	3733.33
1532	3733.33
1533	3733.33
1534	3733.33
1535	3733.33
1536	0.00
1537	0.00
1538	0.00
1539	0.00
1540	0.00
1541	0.00
1542	0.00
1543	3733.33
1544	3733.33
1545	3733.33
1546	3733.33
1547	3733.33
1548	3733.33
1549	0.00
1550	0.00
1551	0.00
1552	0.00
1553	0.00
1554	0.00
1555	0.00
1556	0.00
1557	3733.33
1558	3733.33
1559	3733.33
1560	3733.33
1561	0.00
1562	0.00
1563	0.00
1564	0.00
1565	0.00
1566	0.00
1567	3733.33
1568	3733.33
1569	3733.33
1570	3733.33
1571	0.00
1572	0.00
1573	0.00
1574	0.00
1575	0.00
1576	0.00
1577	0.00
1578	0.00
1579	0.00
1580	0.00
1581	3733.33
1582	3733.33
1583	3733.33
1584	3733.33
1585	0.00
1586	0.00
1587	0.00
1588	0.00
1589	0.00
1590	0.00
1591	0.00
1592	3733.33
1593	3733.33
1594	3733.33
1595	3733.33
1596	0.00
1597	0.00
1598	0.00
1599	0.00
1600	0.00
1601	0.00
1602	0.00
1603	0.00
1604	0.00
1605	0.00
1606	0.00
1607	3733.33
1608	3733.33
1609	3733.33
1610	0.00
1611	0.00
1612	0.00
1613	0.00
1614	0.00
1615	0.00
1616	3733.33
1617	3733.33
1618	3733.33
1619	3733.33
1620	0.00
1621	0.00
1622	0.00
1623	0.00
1624	0.00
1625	0.00
1626	0.00
1627	0.00
1628	0.00
1629	0.00
1630	0.00
1631	0.00
1632	0.00
1633	0.00
1634	0.00
1635	0.00
1636	0.00
1637	0.00
1638	3733.33
1639	3733.33
1640	3733.33
1641	3733.33
1642	0.00
1643	0.00
1644	0.00
1645	0.00
1646	0.00
1647	0.00
1648	3733.33
1649	3733.33
1650	3733.33
1651	3733.33
1652	0.00
1653	0.00
1654	0.00
1655	0.00
1656	0.00
1657	0.00
1658	0.00
1659	0.00
1660	0.00
1661	0.00
1662	0.00
1663	3733.33
1664	3733.33
1665	3733.33
1666	3733.33
1667	3733.33
1668	0.00
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	0.00
1674	0.00
1675	0.00
1676	0.00
1677	0.00
1678	0.00
1679	0.00
1680	0.00
1681	0.00
1682	0.00
1683	0.00
1684	0.00
1685	0.00
1686	3733.33
1687	3733.33
1688	3733.33
1689	3733.33
1690	3733.33
1691	0.00
1692	0.00
1693	0.00
1694	0.00
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	0.00
1701	0.00
1702	0.00
1703	0.00
1704	0.00
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	3733.33
1711	3733.33
1712	3733.33
1713	3733.33
1714	0.00
1715	0.00
1716	0.00
1717	0.00
1718	0.00
1719	0.00
1720	0.00
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	3733.33
1735	3733.33
1736	3733.33
1737	3733.33
1738	0.00
1739	0.00
1740	0.00
1741	0.00
1742	0.00
1743	0.00
1744	0.00
1745	0.00
1746	0.00
1747	0.00
1748	0.00
1749	0.00
1750	0.00
1751	0.00
1752	0.00
1753	0.00
1754	0.00
1755	0.00
1756	0.00
1757	0.00
1758	0.00
1759	3733.33
1760	3733.33
1761	3733.33
1762	3733.33
1763	0.00
1764	0.00
1765	0.00
1766	0.00
1767	0.00
1768	0.00
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	0.00
1774	0.00
1775	0.00
1776	0.00
1777	0.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	0.00
1783	0.00
1784	0.00
1785	3733.33
1786	3733.33
1787	3733.33
1788	0.00
1789	0.00
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	0.00
1796	0.00
1797	0.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	0.00
1807	0.00
1808	3733.33
1809	3733.33
1810	3733.33
1811	3733.33
1812	0.00
1813	0.00
1814	0.00
1815	0.00
1816	0.00
1817	0.00
1818	0.00
1819	0.00
1820	0.00
1821	0.00
1822	0.00
1823	0.00
1824	0.00
1825	0.00
1826	0.00
1827	0.00
1828	0.00
1829	0.00
1830	3733.33
1831	3733.33
1832	3733.33
1833	3733.33
1834	3733.33
1835	0.00
1836	0.00
1837	0.00
1838	0.00
1839	0.00
1840	0.00
1841	0.00
1842	0.00
1843	0.00
1844	0.00
1845	0.00
1846	0.00
1847	0.00
1848	0.00
1849	0.00
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	3733.33
1855	3733.33
1856	3733.33
1857	3733.33
1858	3733.33
1859	0.00
1860	0.00
1861	0.00
1862	0.00
1863	0.00
1864	0.00
1865	0.00
1866	0.00
1867	0.00
1868	0.00
1869	0.00
1870	0.00
1871	0.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	0.00
1879	3733.33
1880	3733.33
1881	3733.33
1882	3733.33
1883	0.00
1884	0.00
1885	0.00
1886	0.00
1887	0.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	0.00
1895	0.00
1896	0.00
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	0.00
1903	3733.33
1904	3733.33
1905	3733.33
1906	3733.33
1907	0.00
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	0.00
1917	0.00
1918	0.00
1919	0.00
1920	0.00
1921	0.00
1922	0.00
1923	0.00
1924	0.00
1925	0.00
1926	0.00
1927	0.00
1928	3733.33
1929	3733.33
1930	3733.33
1931	3733.33
1932	0.00
1933	0.00
1934	0.00
1935	0.00
1936	0.00
1937	0.00
1938	0.00
1939	0.00
1940	0.00
1941	0.00
1942	0.00
1943	0.00
1944	0.00
1945	0.00
1946	0.00
1947	0.00
1948	0.00
1949	0.00
1950	0.00
1951	3733.33
1952	3733.33
1953	3733.33
1954	3733.33
1955	0.00
1956	0.00
1957	0.00
1958	0.00
1959	0.00
1960	0.00
1961	0.00
1962	0.00
1963	0.00
1964	0.00
1965	0.00
1966	0.00
1967	0.00
1968	0.00
1969	0.00
1970	0.00
1971	0.00
1972	0.00
1973	0.00
1974	0.00
1975	3733.33
1976	3733.33
1977	3733.33
1978	0.00
1979	0.00
1980	0.00
1981	0.00
1982	0.00
1983	0.00
1984	0.00
1985	0.00
1986	0.00
1987	0.00
1988	0.00
1989	0.00
1990	0.00
1991	0.00
1992	0.00
1993	0.00
1994	0.00
1995	0.00
1996	0.00
1997	0.00
1998	3733.33
1999	3733.33
2000	3733.33
2001	3733.33
2002	0.00
2003	0.00
2004	0.00
2005	0.00
2006	0.00
2007	0.00
2008	0.00
2009	0.00
2010	0.00
2011	0.00
2012	0.00
2013	0.00
2014	0.00
2015	0.00
2016	0.00
2017	3733.33
