time [h]	Qevap [W]
425	22400.00
426	22400.00
427	0.00
428	0.00
429	22400.00
430	22400.00
431	22400.00
432	22400.00
433	0.00
434	0.00
435	0.00
436	0.00
437	0.00
438	0.00
439	22400.00
440	22400.00
441	22400.00
442	22400.00
443	0.00
444	0.00
445	22400.00
446	22400.00
447	22400.00
448	22400.00
449	0.00
450	0.00
451	0.00
452	22400.00
453	22400.00
454	22400.00
455	22400.00
456	22400.00
457	0.00
458	0.00
459	0.00
460	0.00
461	0.00
462	0.00
463	22400.00
464	22400.00
465	22400.00
466	22400.00
467	0.00
468	0.00
469	22400.00
470	22400.00
471	22400.00
472	22400.00
473	22400.00
474	0.00
475	0.00
476	22400.00
477	22400.00
478	22400.00
479	22400.00
480	0.00
481	0.00
482	0.00
483	0.00
484	0.00
485	0.00
486	22400.00
487	22400.00
488	22400.00
489	22400.00
490	0.00
491	0.00
492	22400.00
493	22400.00
494	22400.00
495	22400.00
496	22400.00
497	22400.00
498	0.00
499	0.00
500	0.00
501	22400.00
502	22400.00
503	22400.00
504	22400.00
505	0.00
506	0.00
507	0.00
508	0.00
509	0.00
510	0.00
511	22400.00
512	22400.00
513	22400.00
514	22400.00
515	0.00
516	0.00
517	22400.00
518	22400.00
519	22400.00
520	22400.00
521	0.00
522	0.00
523	22400.00
524	22400.00
525	22400.00
526	22400.00
527	0.00
528	0.00
529	22400.00
530	22400.00
531	22400.00
532	22400.00
533	0.00
534	0.00
535	22400.00
536	22400.00
537	22400.00
538	22400.00
539	22400.00
540	0.00
541	0.00
542	22400.00
543	22400.00
544	22400.00
545	22400.00
546	22400.00
547	0.00
548	0.00
549	22400.00
550	22400.00
551	22400.00
552	22400.00
553	22400.00
554	0.00
555	0.00
556	22400.00
557	22400.00
558	22400.00
559	22400.00
560	22400.00
561	0.00
562	0.00
563	22400.00
564	22400.00
565	22400.00
566	22400.00
567	22400.00
568	0.00
569	0.00
570	22400.00
571	22400.00
572	22400.00
573	22400.00
574	22400.00
575	22400.00
576	0.00
577	0.00
578	22400.00
579	22400.00
580	22400.00
581	22400.00
582	22400.00
583	22400.00
584	22400.00
585	0.00
586	0.00
587	22400.00
588	22400.00
589	22400.00
590	22400.00
591	22400.00
592	22400.00
593	0.00
594	0.00
595	22400.00
596	22400.00
597	22400.00
598	22400.00
599	0.00
600	0.00
601	22400.00
602	22400.00
603	22400.00
604	22400.00
605	22400.00
606	0.00
607	0.00
608	22400.00
609	22400.00
610	22400.00
611	22400.00
612	22400.00
613	22400.00
614	0.00
615	0.00
616	22400.00
617	22400.00
618	22400.00
619	22400.00
620	22400.00
621	22400.00
622	0.00
623	0.00
624	22400.00
625	22400.00
626	22400.00
627	22400.00
628	22400.00
629	0.00
630	0.00
631	22400.00
632	22400.00
633	22400.00
634	22400.00
635	22400.00
636	22400.00
637	0.00
638	0.00
639	22400.00
640	22400.00
641	22400.00
642	22400.00
643	0.00
644	0.00
645	22400.00
646	22400.00
647	22400.00
648	22400.00
649	22400.00
650	22400.00
651	0.00
652	0.00
653	22400.00
654	22400.00
655	22400.00
656	22400.00
657	22400.00
658	0.00
659	0.00
660	22400.00
661	22400.00
662	22400.00
663	22400.00
664	22400.00
665	22400.00
666	0.00
667	0.00
668	22400.00
669	22400.00
670	22400.00
671	22400.00
672	22400.00
673	0.00
674	0.00
675	22400.00
676	22400.00
677	22400.00
678	22400.00
679	22400.00
680	0.00
681	0.00
682	22400.00
683	22400.00
684	22400.00
685	22400.00
686	22400.00
687	22400.00
688	0.00
689	0.00
690	22400.00
691	22400.00
692	22400.00
693	22400.00
694	0.00
695	0.00
696	22400.00
697	22400.00
698	22400.00
699	22400.00
700	22400.00
701	22400.00
702	0.00
703	0.00
704	22400.00
705	22400.00
706	22400.00
707	22400.00
708	22400.00
709	22400.00
710	0.00
711	0.00
712	22400.00
713	22400.00
714	22400.00
715	22400.00
716	22400.00
717	0.00
718	0.00
719	22400.00
720	22400.00
721	22400.00
722	22400.00
723	22400.00
724	0.00
725	0.00
726	22400.00
727	22400.00
728	22400.00
729	22400.00
730	22400.00
731	0.00
732	0.00
733	22400.00
734	22400.00
735	22400.00
736	22400.00
737	22400.00
738	0.00
739	0.00
740	22400.00
741	22400.00
742	22400.00
743	22400.00
744	22400.00
745	22400.00
746	0.00
747	0.00
748	0.00
749	0.00
750	0.00
751	22400.00
752	22400.00
753	22400.00
754	22400.00
755	22400.00
756	0.00
757	0.00
758	22400.00
759	22400.00
760	22400.00
761	22400.00
762	0.00
763	0.00
764	0.00
765	22400.00
766	22400.00
767	22400.00
768	22400.00
769	0.00
770	0.00
771	0.00
772	0.00
773	0.00
774	0.00
775	22400.00
776	22400.00
777	22400.00
778	22400.00
779	0.00
780	0.00
781	22400.00
782	22400.00
783	22400.00
784	22400.00
785	22400.00
786	0.00
787	0.00
788	0.00
789	0.00
790	22400.00
791	22400.00
792	22400.00
793	22400.00
794	0.00
795	0.00
796	0.00
797	0.00
798	0.00
799	0.00
800	22400.00
801	22400.00
802	22400.00
803	22400.00
804	22400.00
805	22400.00
806	0.00
807	0.00
808	0.00
809	0.00
810	0.00
811	22400.00
812	22400.00
813	22400.00
814	22400.00
815	22400.00
816	0.00
817	0.00
818	0.00
819	0.00
820	0.00
821	0.00
822	0.00
823	0.00
824	22400.00
825	22400.00
826	22400.00
827	22400.00
828	22400.00
829	22400.00
830	0.00
831	0.00
832	0.00
833	0.00
834	22400.00
835	22400.00
836	22400.00
837	22400.00
838	0.00
839	0.00
840	0.00
841	0.00
842	22400.00
843	22400.00
844	22400.00
845	0.00
846	0.00
847	22400.00
848	22400.00
849	22400.00
850	22400.00
851	22400.00
852	22400.00
853	0.00
854	0.00
855	0.00
856	22400.00
857	22400.00
858	22400.00
859	22400.00
860	22400.00
861	0.00
862	0.00
863	0.00
864	22400.00
865	22400.00
866	22400.00
867	0.00
868	0.00
869	0.00
870	0.00
871	22400.00
872	22400.00
873	22400.00
874	22400.00
875	22400.00
876	0.00
877	0.00
878	22400.00
879	22400.00
880	22400.00
881	22400.00
882	22400.00
883	0.00
884	0.00
885	22400.00
886	22400.00
887	22400.00
888	22400.00
889	0.00
890	0.00
891	0.00
892	0.00
893	0.00
894	0.00
895	22400.00
896	22400.00
897	22400.00
898	22400.00
899	0.00
900	0.00
901	22400.00
902	22400.00
903	22400.00
904	22400.00
905	22400.00
906	0.00
907	0.00
908	22400.00
909	22400.00
910	22400.00
911	22400.00
912	22400.00
913	22400.00
914	0.00
915	0.00
916	0.00
917	0.00
918	0.00
919	22400.00
920	22400.00
921	22400.00
922	22400.00
923	22400.00
924	0.00
925	0.00
926	22400.00
927	22400.00
928	22400.00
929	22400.00
930	0.00
931	0.00
932	22400.00
933	22400.00
934	22400.00
935	22400.00
936	22400.00
937	22400.00
938	0.00
939	0.00
940	0.00
941	0.00
942	22400.00
943	22400.00
944	22400.00
945	22400.00
946	22400.00
947	22400.00
948	0.00
949	0.00
950	22400.00
951	22400.00
952	22400.00
953	22400.00
954	22400.00
955	22400.00
956	0.00
957	0.00
958	22400.00
959	22400.00
960	22400.00
961	22400.00
962	0.00
963	0.00
964	22400.00
965	22400.00
966	22400.00
967	22400.00
968	0.00
969	0.00
970	22400.00
971	22400.00
972	22400.00
973	22400.00
974	22400.00
975	22400.00
976	22400.00
977	0.00
978	0.00
979	22400.00
980	22400.00
981	22400.00
982	22400.00
983	22400.00
984	22400.00
985	0.00
986	0.00
987	0.00
988	0.00
989	0.00
990	0.00
991	22400.00
992	22400.00
993	22400.00
994	22400.00
995	22400.00
996	22400.00
997	0.00
998	0.00
999	0.00
1000	22400.00
1001	22400.00
1002	22400.00
1003	22400.00
1004	22400.00
1005	22400.00
1006	0.00
1007	0.00
1008	0.00
1009	0.00
1010	0.00
1011	0.00
1012	0.00
1013	0.00
1014	0.00
1015	22400.00
1016	22400.00
1017	22400.00
1018	22400.00
1019	22400.00
1020	0.00
1021	0.00
1022	0.00
1023	0.00
1024	0.00
1025	22400.00
1026	22400.00
1027	22400.00
1028	22400.00
1029	22400.00
1030	0.00
1031	0.00
1032	0.00
1033	0.00
1034	0.00
1035	0.00
1036	0.00
1037	0.00
1038	0.00
1039	22400.00
1040	22400.00
1041	22400.00
1042	22400.00
1043	22400.00
1044	0.00
1045	0.00
1046	0.00
1047	0.00
1048	22400.00
1049	22400.00
1050	22400.00
1051	22400.00
1052	0.00
1053	0.00
1054	0.00
1055	0.00
1056	0.00
1057	0.00
1058	22400.00
1059	22400.00
1060	22400.00
1061	0.00
1062	0.00
1063	0.00
1064	22400.00
1065	22400.00
1066	22400.00
1067	22400.00
1068	22400.00
1069	0.00
1070	0.00
1071	0.00
1072	0.00
1073	0.00
1074	0.00
1075	0.00
1076	22400.00
1077	22400.00
1078	22400.00
1079	22400.00
1080	0.00
1081	0.00
1082	0.00
1083	0.00
1084	0.00
1085	0.00
1086	0.00
1087	22400.00
1088	22400.00
1089	22400.00
1090	22400.00
1091	22400.00
1092	22400.00
1093	0.00
1094	0.00
1095	0.00
1096	0.00
1097	0.00
1098	0.00
1099	0.00
1100	0.00
1101	0.00
1102	0.00
1103	22400.00
1104	22400.00
1105	22400.00
1106	0.00
1107	0.00
1108	0.00
1109	0.00
1110	0.00
1111	0.00
1112	22400.00
1113	22400.00
1114	22400.00
1115	22400.00
1116	22400.00
1117	0.00
1118	0.00
1119	0.00
1120	0.00
1121	0.00
1122	0.00
1123	0.00
1124	0.00
1125	0.00
1126	0.00
1127	0.00
1128	0.00
1129	0.00
1130	0.00
1131	0.00
1132	0.00
1133	0.00
1134	22400.00
1135	22400.00
1136	22400.00
1137	22400.00
1138	22400.00
1139	0.00
1140	0.00
1141	22400.00
1142	22400.00
1143	22400.00
1144	22400.00
1145	22400.00
1146	0.00
1147	0.00
1148	0.00
1149	0.00
1150	0.00
1151	22400.00
1152	22400.00
1153	22400.00
1154	0.00
1155	0.00
1156	0.00
1157	0.00
1158	0.00
1159	22400.00
1160	22400.00
1161	22400.00
1162	22400.00
1163	22400.00
1164	22400.00
1165	0.00
1166	0.00
1167	0.00
1168	0.00
1169	22400.00
1170	22400.00
1171	22400.00
1172	22400.00
1173	22400.00
1174	0.00
1175	0.00
1176	0.00
1177	0.00
1178	0.00
1179	0.00
1180	0.00
1181	0.00
1182	22400.00
1183	22400.00
1184	22400.00
1185	22400.00
1186	22400.00
1187	22400.00
1188	0.00
1189	0.00
1190	0.00
1191	0.00
1192	0.00
1193	22400.00
1194	22400.00
1195	22400.00
1196	22400.00
1197	22400.00
1198	22400.00
1199	0.00
1200	0.00
1201	0.00
1202	0.00
1203	0.00
1204	0.00
1205	0.00
1206	0.00
1207	22400.00
1208	22400.00
1209	22400.00
1210	22400.00
1211	0.00
1212	0.00
1213	22400.00
1214	22400.00
1215	22400.00
1216	22400.00
1217	0.00
1218	0.00
1219	0.00
1220	0.00
1221	22400.00
1222	22400.00
1223	22400.00
1224	22400.00
1225	0.00
1226	0.00
1227	0.00
1228	0.00
1229	0.00
1230	0.00
1231	0.00
1232	22400.00
1233	22400.00
1234	22400.00
1235	22400.00
1236	22400.00
1237	22400.00
1238	0.00
1239	0.00
1240	0.00
1241	22400.00
1242	22400.00
1243	22400.00
1244	22400.00
1245	22400.00
1246	22400.00
1247	0.00
1248	0.00
1249	0.00
1250	0.00
1251	0.00
1252	0.00
1253	0.00
1254	0.00
1255	22400.00
1256	22400.00
1257	22400.00
1258	22400.00
1259	22400.00
1260	0.00
1261	0.00
1262	0.00
1263	0.00
1264	0.00
1265	22400.00
1266	22400.00
1267	22400.00
1268	22400.00
1269	22400.00
1270	22400.00
1271	0.00
1272	0.00
1273	0.00
1274	0.00
1275	0.00
1276	0.00
1277	0.00
1278	22400.00
1279	22400.00
1280	22400.00
1281	22400.00
1282	22400.00
1283	22400.00
1284	0.00
1285	0.00
1286	0.00
1287	22400.00
1288	22400.00
1289	22400.00
1290	22400.00
1291	0.00
1292	0.00
1293	22400.00
1294	22400.00
1295	22400.00
1296	22400.00
1297	0.00
1298	0.00
1299	0.00
1300	0.00
1301	0.00
1302	0.00
1303	22400.00
1304	22400.00
1305	22400.00
1306	22400.00
1307	22400.00
1308	0.00
1309	0.00
1310	22400.00
1311	22400.00
1312	22400.00
1313	22400.00
1314	0.00
1315	0.00
1316	22400.00
1317	22400.00
1318	22400.00
1319	22400.00
1320	22400.00
1321	0.00
1322	0.00
1323	22400.00
1324	22400.00
1325	22400.00
1326	22400.00
1327	0.00
1328	0.00
1329	22400.00
1330	22400.00
1331	22400.00
1332	22400.00
1333	22400.00
1334	0.00
1335	0.00
1336	22400.00
1337	22400.00
1338	22400.00
1339	22400.00
1340	0.00
1341	0.00
1342	22400.00
1343	22400.00
1344	22400.00
1345	22400.00
1346	0.00
1347	0.00
1348	22400.00
1349	22400.00
1350	22400.00
1351	22400.00
1352	22400.00
1353	22400.00
1354	0.00
1355	0.00
1356	22400.00
1357	22400.00
1358	22400.00
1359	22400.00
1360	22400.00
1361	0.00
1362	0.00
1363	0.00
1364	0.00
1365	22400.00
1366	22400.00
1367	22400.00
1368	22400.00
1369	0.00
1370	0.00
1371	0.00
1372	0.00
1373	0.00
1374	0.00
1375	22400.00
1376	22400.00
1377	22400.00
1378	22400.00
1379	22400.00
1380	0.00
1381	0.00
1382	0.00
1383	0.00
1384	0.00
1385	0.00
1386	22400.00
1387	22400.00
1388	22400.00
1389	22400.00
1390	22400.00
1391	0.00
1392	0.00
1393	0.00
1394	0.00
1395	0.00
1396	0.00
1397	0.00
1398	22400.00
1399	22400.00
1400	22400.00
1401	22400.00
1402	22400.00
1403	0.00
1404	0.00
1405	22400.00
1406	22400.00
1407	22400.00
1408	22400.00
1409	22400.00
1410	0.00
1411	0.00
1412	0.00
1413	0.00
1414	0.00
1415	22400.00
1416	22400.00
1417	22400.00
1418	0.00
1419	0.00
1420	0.00
1421	0.00
1422	0.00
1423	0.00
1424	22400.00
1425	22400.00
1426	22400.00
1427	22400.00
1428	0.00
1429	0.00
1430	0.00
1431	0.00
1432	22400.00
1433	22400.00
1434	22400.00
1435	22400.00
1436	22400.00
1437	0.00
1438	0.00
1439	0.00
1440	0.00
1441	0.00
1442	0.00
1443	0.00
1444	0.00
1445	0.00
1446	22400.00
1447	22400.00
1448	22400.00
1449	22400.00
1450	22400.00
1451	22400.00
1452	0.00
1453	0.00
1454	0.00
1455	0.00
1456	0.00
1457	0.00
1458	0.00
1459	22400.00
1460	22400.00
1461	22400.00
1462	22400.00
1463	22400.00
1464	22400.00
1465	0.00
1466	0.00
1467	0.00
1468	0.00
1469	0.00
1470	0.00
1471	0.00
1472	22400.00
1473	22400.00
1474	22400.00
1475	22400.00
1476	22400.00
1477	0.00
1478	0.00
1479	0.00
1480	0.00
1481	0.00
1482	0.00
1483	0.00
1484	22400.00
1485	22400.00
1486	22400.00
1487	22400.00
1488	22400.00
1489	0.00
1490	0.00
1491	0.00
1492	0.00
1493	0.00
1494	0.00
1495	22400.00
1496	22400.00
1497	22400.00
1498	22400.00
1499	22400.00
1500	22400.00
1501	0.00
1502	0.00
1503	0.00
1504	0.00
1505	0.00
1506	22400.00
1507	22400.00
1508	22400.00
1509	22400.00
1510	22400.00
1511	0.00
1512	0.00
1513	0.00
1514	0.00
1515	0.00
1516	0.00
1517	0.00
1518	22400.00
1519	22400.00
1520	22400.00
1521	22400.00
1522	22400.00
1523	22400.00
1524	0.00
1525	0.00
1526	22400.00
1527	22400.00
1528	22400.00
1529	22400.00
1530	22400.00
1531	22400.00
1532	0.00
1533	0.00
1534	22400.00
1535	22400.00
1536	22400.00
1537	22400.00
1538	22400.00
1539	0.00
1540	0.00
1541	0.00
1542	0.00
1543	22400.00
1544	22400.00
1545	22400.00
1546	22400.00
1547	22400.00
1548	0.00
1549	0.00
1550	22400.00
1551	22400.00
1552	22400.00
1553	22400.00
1554	22400.00
1555	0.00
1556	0.00
1557	0.00
1558	0.00
1559	22400.00
1560	22400.00
1561	22400.00
1562	0.00
1563	0.00
1564	0.00
1565	0.00
1566	0.00
1567	22400.00
1568	22400.00
1569	22400.00
1570	22400.00
1571	22400.00
1572	22400.00
1573	22400.00
1574	0.00
1575	0.00
1576	0.00
1577	0.00
1578	0.00
1579	0.00
1580	0.00
1581	22400.00
1582	22400.00
1583	22400.00
1584	22400.00
1585	22400.00
1586	0.00
1587	0.00
1588	0.00
1589	0.00
1590	0.00
1591	0.00
1592	22400.00
1593	22400.00
1594	22400.00
1595	22400.00
1596	22400.00
1597	0.00
1598	0.00
1599	0.00
1600	0.00
1601	0.00
1602	0.00
1603	22400.00
1604	22400.00
1605	22400.00
1606	22400.00
1607	22400.00
1608	0.00
1609	0.00
1610	0.00
1611	0.00
1612	0.00
1613	0.00
1614	0.00
1615	22400.00
1616	22400.00
1617	22400.00
1618	22400.00
1619	22400.00
1620	0.00
1621	0.00
1622	0.00
1623	0.00
1624	0.00
1625	0.00
1626	0.00
1627	22400.00
1628	22400.00
1629	22400.00
1630	22400.00
1631	0.00
1632	0.00
1633	0.00
1634	0.00
1635	0.00
1636	0.00
1637	0.00
1638	0.00
1639	22400.00
1640	22400.00
1641	22400.00
1642	22400.00
1643	22400.00
1644	0.00
1645	0.00
1646	0.00
1647	0.00
1648	22400.00
1649	22400.00
1650	22400.00
1651	22400.00
1652	22400.00
1653	0.00
1654	0.00
1655	0.00
1656	0.00
1657	0.00
1658	0.00
1659	0.00
1660	0.00
1661	0.00
1662	0.00
1663	22400.00
1664	22400.00
1665	22400.00
1666	22400.00
1667	22400.00
1668	0.00
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	0.00
1674	0.00
1675	0.00
1676	0.00
1677	0.00
1678	0.00
1679	0.00
1680	0.00
1681	0.00
1682	0.00
1683	0.00
1684	0.00
1685	0.00
1686	22400.00
1687	22400.00
1688	22400.00
1689	22400.00
1690	22400.00
1691	0.00
1692	0.00
1693	0.00
1694	0.00
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	0.00
1701	0.00
1702	22400.00
1703	22400.00
1704	22400.00
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	0.00
1711	0.00
1712	0.00
1713	0.00
1714	0.00
1715	0.00
1716	0.00
1717	22400.00
1718	22400.00
1719	22400.00
1720	0.00
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	0.00
1735	0.00
1736	22400.00
1737	22400.00
1738	22400.00
1739	-66.00
1740	-794.10
1741	-1672.80
1742	-1566.90
1743	-502.60
1744	-7.40
1745	0.00
1746	0.00
1747	0.00
1748	0.00
1749	0.00
1750	0.00
1751	0.00
1752	0.00
1753	0.00
1754	0.00
1755	0.00
1756	0.00
1757	0.00
1758	0.00
1759	22400.00
1760	22400.00
1761	22400.00
1762	22400.00
1763	0.00
1764	0.00
1765	0.00
1766	-234.70
1767	-461.30
1768	-13.50
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	0.00
1774	0.00
1775	0.00
1776	0.00
1777	0.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	0.00
1783	22400.00
1784	22400.00
1785	22400.00
1786	0.00
1787	0.00
1788	0.00
1789	0.00
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	0.00
1796	0.00
1797	0.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	0.00
1807	22400.00
1808	22400.00
1809	22400.00
1810	0.00
1811	0.00
1812	0.00
1813	0.00
1814	0.00
1815	0.00
1816	0.00
1817	0.00
1818	0.00
1819	0.00
1820	0.00
1821	0.00
1822	22400.00
1823	22400.00
1824	22400.00
1825	0.00
1826	0.00
1827	0.00
1828	0.00
1829	0.00
1830	0.00
1831	0.00
1832	0.00
1833	0.00
1834	0.00
1835	0.00
1836	0.00
1837	0.00
1838	0.00
1839	0.00
1840	0.00
1841	0.00
1842	0.00
1843	22400.00
1844	22400.00
1845	22400.00
1846	22400.00
1847	0.00
1848	0.00
1849	0.00
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	0.00
1855	0.00
1856	0.00
1857	0.00
1858	0.00
1859	0.00
1860	0.00
1861	0.00
1862	0.00
1863	0.00
1864	0.00
1865	0.00
1866	0.00
1867	0.00
1868	22400.00
1869	22400.00
1870	22400.00
1871	22400.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	0.00
1879	0.00
1880	0.00
1881	0.00
1882	0.00
1883	0.00
1884	0.00
1885	22400.00
1886	22400.00
1887	22400.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	0.00
1895	0.00
1896	0.00
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	0.00
1903	22400.00
1904	22400.00
1905	22400.00
1906	22400.00
1907	0.00
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	0.00
1917	0.00
1918	0.00
1919	0.00
1920	0.00
1921	0.00
1922	0.00
1923	0.00
1924	0.00
1925	0.00
1926	0.00
1927	22400.00
1928	22400.00
1929	22400.00
1930	0.00
1931	0.00
1932	0.00
1933	0.00
1934	0.00
1935	0.00
1936	0.00
1937	0.00
1938	0.00
1939	0.00
1940	0.00
1941	0.00
1942	0.00
1943	0.00
1944	0.00
1945	0.00
1946	0.00
1947	0.00
1948	0.00
1949	22400.00
1950	22400.00
1951	22400.00
1952	22400.00
1953	0.00
1954	0.00
1955	0.00
1956	0.00
1957	0.00
1958	0.00
1959	0.00
1960	0.00
1961	0.00
1962	0.00
1963	0.00
1964	0.00
1965	0.00
1966	0.00
1967	0.00
1968	0.00
1969	0.00
1970	0.00
1971	22400.00
1972	22400.00
1973	22400.00
1974	0.00
1975	0.00
1976	0.00
1977	0.00
1978	0.00
1979	0.00
1980	0.00
1981	0.00
1982	0.00
1983	0.00
1984	0.00
1985	0.00
1986	0.00
1987	22400.00
1988	22400.00
1989	22400.00
1990	22400.00
1991	0.00
1992	0.00
1993	0.00
