time [h]	Qevap [W]
266	0.00
267	0.00
268	0.00
269	0.00
270	2800.00
271	2800.00
272	2800.00
273	2800.00
274	2800.00
275	2800.00
276	0.00
277	0.00
278	2800.00
279	2800.00
280	2800.00
281	2800.00
282	2800.00
283	0.00
284	0.00
285	2800.00
286	2800.00
287	2800.00
288	2800.00
289	2800.00
290	0.00
291	0.00
292	0.00
293	0.00
294	0.00
295	2800.00
296	2800.00
297	2800.00
298	2800.00
299	2800.00
300	2800.00
301	0.00
302	0.00
303	0.00
304	0.00
305	0.00
306	2800.00
307	2800.00
308	2800.00
309	2800.00
310	0.00
311	0.00
312	2800.00
313	2800.00
314	2800.00
315	0.00
316	0.00
317	0.00
318	0.00
319	2800.00
320	2800.00
321	2800.00
322	2800.00
323	2800.00
324	0.00
325	0.00
326	2800.00
327	2800.00
328	2800.00
329	2800.00
330	0.00
331	0.00
332	0.00
333	2800.00
334	2800.00
335	2800.00
336	2800.00
337	0.00
338	0.00
339	0.00
340	0.00
341	0.00
342	2800.00
343	2800.00
344	2800.00
345	2800.00
346	0.00
347	0.00
348	2800.00
349	2800.00
350	2800.00
351	2800.00
352	0.00
353	0.00
354	0.00
355	2800.00
356	2800.00
357	2800.00
358	2800.00
359	2800.00
360	0.00
361	0.00
362	0.00
363	0.00
364	0.00
365	0.00
366	2800.00
367	2800.00
368	2800.00
369	2800.00
370	2800.00
371	0.00
372	0.00
373	2800.00
374	2800.00
375	2800.00
376	2800.00
377	2800.00
378	0.00
379	0.00
380	2800.00
381	2800.00
382	2800.00
383	2800.00
384	2800.00
385	0.00
386	0.00
387	0.00
388	0.00
389	0.00
390	2800.00
391	2800.00
392	2800.00
393	2800.00
394	2800.00
395	0.00
396	0.00
397	0.00
398	2800.00
399	2800.00
400	2800.00
401	2800.00
402	2800.00
403	0.00
404	0.00
405	0.00
406	0.00
407	2800.00
408	2800.00
409	2800.00
410	0.00
411	0.00
412	0.00
413	0.00
414	0.00
415	0.00
416	2800.00
417	2800.00
418	2800.00
419	2800.00
420	2800.00
421	0.00
422	0.00
423	0.00
424	0.00
425	0.00
426	2800.00
427	2800.00
428	2800.00
429	2800.00
430	2800.00
431	2800.00
432	0.00
433	0.00
434	0.00
435	0.00
436	0.00
437	0.00
438	0.00
439	2800.00
440	2800.00
441	2800.00
442	2800.00
443	2800.00
444	2800.00
445	0.00
446	0.00
447	0.00
448	0.00
449	0.00
450	0.00
451	0.00
452	2800.00
453	2800.00
454	2800.00
455	2800.00
456	2800.00
457	0.00
458	0.00
459	0.00
460	0.00
461	0.00
462	0.00
463	2800.00
464	2800.00
465	2800.00
466	2800.00
467	0.00
468	0.00
469	2800.00
470	2800.00
471	2800.00
472	2800.00
473	2800.00
474	0.00
475	0.00
476	0.00
477	0.00
478	2800.00
479	2800.00
480	2800.00
481	2800.00
482	0.00
483	0.00
484	0.00
485	0.00
486	0.00
487	0.00
488	2800.00
489	2800.00
490	2800.00
491	2800.00
492	2800.00
493	0.00
494	0.00
495	0.00
496	0.00
497	0.00
498	0.00
499	2800.00
500	2800.00
501	2800.00
502	2800.00
503	2800.00
504	2800.00
505	0.00
506	0.00
507	0.00
508	0.00
509	0.00
510	0.00
511	0.00
512	2800.00
513	2800.00
514	2800.00
515	2800.00
516	2800.00
517	2800.00
518	0.00
519	0.00
520	0.00
521	2800.00
522	2800.00
523	2800.00
524	2800.00
525	2800.00
526	2800.00
527	0.00
528	0.00
529	0.00
530	0.00
531	0.00
532	0.00
533	0.00
534	2800.00
535	2800.00
536	2800.00
537	2800.00
538	2800.00
539	0.00
540	0.00
541	2800.00
542	2800.00
543	2800.00
544	2800.00
545	2800.00
546	0.00
547	0.00
548	0.00
549	2800.00
550	2800.00
551	2800.00
552	2800.00
553	0.00
554	0.00
555	0.00
556	0.00
557	0.00
558	2800.00
559	2800.00
560	2800.00
561	2800.00
562	0.00
563	0.00
564	2800.00
565	2800.00
566	2800.00
567	2800.00
568	0.00
569	0.00
570	2800.00
571	2800.00
572	2800.00
573	2800.00
574	2800.00
575	2800.00
576	0.00
577	0.00
578	0.00
579	0.00
580	0.00
581	0.00
582	2800.00
583	2800.00
584	2800.00
585	2800.00
586	2800.00
587	2800.00
588	0.00
589	0.00
590	2800.00
591	2800.00
592	2800.00
593	2800.00
594	2800.00
595	0.00
596	0.00
597	2800.00
598	2800.00
599	2800.00
600	2800.00
601	2800.00
602	2800.00
603	0.00
604	0.00
605	0.00
606	0.00
607	2800.00
608	2800.00
609	2800.00
610	2800.00
611	2800.00
612	0.00
613	0.00
614	2800.00
615	2800.00
616	2800.00
617	2800.00
618	2800.00
619	0.00
620	0.00
621	2800.00
622	2800.00
623	2800.00
624	2800.00
625	2800.00
626	2800.00
627	0.00
628	0.00
629	0.00
630	0.00
631	2800.00
632	2800.00
633	2800.00
634	2800.00
635	2800.00
636	2800.00
637	0.00
638	0.00
639	2800.00
640	2800.00
641	2800.00
642	2800.00
643	0.00
644	0.00
645	2800.00
646	2800.00
647	2800.00
648	2800.00
649	0.00
650	0.00
651	2800.00
652	2800.00
653	2800.00
654	2800.00
655	2800.00
656	0.00
657	0.00
658	2800.00
659	2800.00
660	2800.00
661	2800.00
662	2800.00
663	0.00
664	0.00
665	2800.00
666	2800.00
667	2800.00
668	2800.00
669	2800.00
670	0.00
671	0.00
672	0.00
673	0.00
674	0.00
675	2800.00
676	2800.00
677	2800.00
678	2800.00
679	2800.00
680	2800.00
681	0.00
682	0.00
683	0.00
684	2800.00
685	2800.00
686	2800.00
687	2800.00
688	2800.00
689	0.00
690	0.00
691	0.00
692	0.00
693	2800.00
694	2800.00
695	2800.00
696	2800.00
697	0.00
698	0.00
699	0.00
700	0.00
701	0.00
702	0.00
703	0.00
704	2800.00
705	2800.00
706	2800.00
707	2800.00
708	2800.00
709	0.00
710	0.00
711	0.00
712	0.00
713	0.00
714	0.00
715	0.00
716	0.00
717	2800.00
718	2800.00
719	2800.00
720	2800.00
721	0.00
722	0.00
723	0.00
724	0.00
725	0.00
726	0.00
727	0.00
728	0.00
729	2800.00
730	2800.00
731	2800.00
732	2800.00
733	0.00
734	0.00
735	0.00
736	0.00
737	0.00
738	0.00
739	0.00
740	2800.00
741	2800.00
742	2800.00
743	2800.00
744	2800.00
745	0.00
746	0.00
747	0.00
748	0.00
749	0.00
750	0.00
751	0.00
752	2800.00
753	2800.00
754	2800.00
755	2800.00
756	0.00
757	0.00
758	0.00
759	0.00
760	0.00
761	0.00
762	0.00
763	2800.00
764	2800.00
765	2800.00
766	2800.00
767	2800.00
768	0.00
769	0.00
770	0.00
771	0.00
772	0.00
773	0.00
774	0.00
775	0.00
776	2800.00
777	2800.00
778	2800.00
779	2800.00
780	2800.00
781	2800.00
782	0.00
783	0.00
784	0.00
785	0.00
786	0.00
787	0.00
788	2800.00
789	2800.00
790	2800.00
791	2800.00
792	0.00
793	0.00
794	0.00
795	0.00
796	0.00
797	0.00
798	0.00
799	2800.00
800	2800.00
801	2800.00
802	2800.00
803	2800.00
804	2800.00
805	0.00
806	0.00
807	0.00
808	0.00
809	0.00
810	0.00
811	0.00
812	2800.00
813	2800.00
814	2800.00
815	2800.00
816	0.00
817	0.00
818	0.00
819	0.00
820	0.00
821	0.00
822	0.00
823	2800.00
824	2800.00
825	2800.00
826	2800.00
827	0.00
828	0.00
829	0.00
830	2800.00
831	2800.00
832	2800.00
833	2800.00
834	2800.00
835	0.00
836	0.00
837	0.00
838	0.00
839	0.00
840	2800.00
841	2800.00
842	2800.00
843	0.00
844	0.00
845	0.00
846	0.00
847	2800.00
848	2800.00
849	2800.00
850	2800.00
851	0.00
852	0.00
853	0.00
854	0.00
855	0.00
856	0.00
857	0.00
858	2800.00
859	2800.00
860	2800.00
861	2800.00
862	2800.00
863	2800.00
864	0.00
865	0.00
866	0.00
867	0.00
868	0.00
869	0.00
870	0.00
871	2800.00
872	2800.00
873	2800.00
874	2800.00
875	2800.00
876	0.00
877	0.00
878	0.00
879	0.00
880	0.00
881	0.00
882	0.00
883	2800.00
884	2800.00
885	2800.00
886	2800.00
887	2800.00
888	0.00
889	0.00
890	0.00
891	0.00
892	0.00
893	0.00
894	0.00
895	2800.00
896	2800.00
897	2800.00
898	2800.00
899	2800.00
900	0.00
901	0.00
902	0.00
903	0.00
904	0.00
905	0.00
906	0.00
907	2800.00
908	2800.00
909	2800.00
910	2800.00
911	2800.00
912	0.00
913	0.00
914	0.00
915	0.00
916	0.00
917	0.00
918	0.00
919	2800.00
920	2800.00
921	2800.00
922	2800.00
923	2800.00
924	0.00
925	0.00
926	0.00
927	0.00
928	0.00
929	0.00
930	2800.00
931	2800.00
932	2800.00
933	2800.00
934	0.00
935	0.00
936	0.00
937	2800.00
938	2800.00
939	2800.00
940	0.00
941	0.00
942	0.00
943	2800.00
944	2800.00
945	2800.00
946	2800.00
947	0.00
948	0.00
949	2800.00
950	2800.00
951	2800.00
952	2800.00
953	0.00
954	0.00
955	2800.00
956	2800.00
957	2800.00
958	2800.00
959	2800.00
960	0.00
961	0.00
962	0.00
963	0.00
964	0.00
965	0.00
966	0.00
967	2800.00
968	2800.00
969	2800.00
970	2800.00
971	2800.00
972	0.00
973	0.00
974	0.00
975	2800.00
976	2800.00
977	2800.00
978	2800.00
979	2800.00
980	0.00
981	0.00
982	0.00
983	2800.00
984	2800.00
985	2800.00
986	0.00
987	0.00
988	0.00
989	0.00
990	0.00
991	0.00
992	2800.00
993	2800.00
994	2800.00
995	2800.00
996	2800.00
997	0.00
998	0.00
999	0.00
1000	0.00
1001	2800.00
1002	2800.00
1003	2800.00
1004	2800.00
1005	2800.00
1006	0.00
1007	0.00
1008	0.00
1009	0.00
1010	0.00
1011	0.00
1012	0.00
1013	0.00
1014	0.00
1015	2800.00
1016	2800.00
1017	2800.00
1018	2800.00
1019	2800.00
1020	0.00
1021	0.00
1022	0.00
1023	0.00
1024	2800.00
1025	2800.00
1026	2800.00
1027	2800.00
1028	0.00
1029	0.00
1030	0.00
1031	0.00
1032	0.00
1033	2800.00
1034	2800.00
1035	2800.00
1036	0.00
1037	0.00
1038	0.00
1039	0.00
1040	0.00
1041	2800.00
1042	2800.00
1043	2800.00
1044	2800.00
1045	2800.00
1046	0.00
1047	0.00
1048	0.00
1049	0.00
1050	0.00
1051	0.00
1052	0.00
1053	0.00
1054	2800.00
1055	2800.00
1056	2800.00
1057	2800.00
1058	0.00
1059	0.00
1060	0.00
1061	0.00
1062	0.00
1063	0.00
1064	2800.00
1065	2800.00
1066	2800.00
1067	2800.00
1068	0.00
1069	0.00
1070	0.00
1071	0.00
1072	0.00
1073	0.00
1074	0.00
1075	0.00
1076	0.00
1077	2800.00
1078	2800.00
1079	2800.00
1080	2800.00
1081	0.00
1082	0.00
1083	0.00
1084	0.00
1085	0.00
1086	0.00
1087	0.00
1088	2800.00
1089	2800.00
1090	2800.00
1091	2800.00
1092	0.00
1093	0.00
1094	0.00
1095	0.00
1096	0.00
1097	0.00
1098	0.00
1099	0.00
1100	0.00
1101	0.00
1102	0.00
1103	0.00
1104	0.00
1105	0.00
1106	0.00
1107	0.00
1108	0.00
1109	0.00
1110	2800.00
1111	2800.00
1112	2800.00
1113	2800.00
1114	2800.00
1115	0.00
1116	0.00
1117	0.00
1118	0.00
1119	0.00
1120	0.00
1121	0.00
1122	0.00
1123	0.00
1124	0.00
1125	0.00
1126	0.00
1127	0.00
1128	0.00
1129	0.00
1130	0.00
1131	0.00
1132	0.00
1133	0.00
1134	2800.00
1135	2800.00
1136	2800.00
1137	2800.00
1138	2800.00
1139	0.00
1140	0.00
1141	0.00
1142	0.00
1143	0.00
1144	0.00
1145	0.00
1146	0.00
1147	2800.00
1148	2800.00
1149	2800.00
1150	2800.00
1151	2800.00
1152	0.00
1153	0.00
1154	0.00
1155	0.00
1156	0.00
1157	0.00
1158	0.00
1159	2800.00
1160	2800.00
1161	2800.00
1162	2800.00
1163	2800.00
1164	0.00
1165	0.00
1166	0.00
1167	0.00
1168	0.00
1169	0.00
1170	0.00
1171	2800.00
1172	2800.00
1173	2800.00
1174	2800.00
1175	2800.00
1176	0.00
1177	0.00
1178	0.00
1179	0.00
1180	0.00
1181	0.00
1182	0.00
1183	2800.00
1184	2800.00
1185	2800.00
1186	2800.00
1187	0.00
1188	0.00
1189	0.00
1190	0.00
1191	0.00
1192	0.00
1193	2800.00
1194	2800.00
1195	2800.00
1196	2800.00
1197	0.00
1198	0.00
1199	0.00
1200	0.00
1201	0.00
1202	0.00
1203	0.00
1204	2800.00
1205	2800.00
1206	2800.00
1207	2800.00
1208	2800.00
1209	0.00
1210	0.00
1211	0.00
1212	0.00
1213	0.00
1214	2800.00
1215	2800.00
1216	2800.00
1217	2800.00
1218	0.00
1219	0.00
1220	0.00
1221	0.00
1222	0.00
1223	2800.00
1224	2800.00
1225	2800.00
1226	0.00
1227	0.00
1228	0.00
1229	0.00
1230	0.00
1231	0.00
1232	2800.00
1233	2800.00
1234	2800.00
1235	2800.00
1236	0.00
1237	0.00
1238	0.00
1239	0.00
1240	2800.00
1241	2800.00
1242	2800.00
1243	2800.00
1244	2800.00
1245	2800.00
1246	0.00
1247	0.00
1248	0.00
1249	0.00
1250	0.00
1251	0.00
1252	0.00
1253	0.00
1254	0.00
1255	2800.00
1256	2800.00
1257	2800.00
1258	2800.00
1259	2800.00
1260	0.00
1261	0.00
1262	0.00
1263	0.00
1264	0.00
1265	0.00
1266	0.00
1267	0.00
1268	2800.00
1269	2800.00
1270	2800.00
1271	2800.00
1272	2800.00
1273	0.00
1274	0.00
1275	0.00
1276	0.00
1277	0.00
1278	0.00
1279	2800.00
1280	2800.00
1281	2800.00
1282	2800.00
1283	0.00
1284	0.00
1285	0.00
1286	0.00
1287	0.00
1288	0.00
1289	0.00
1290	0.00
1291	0.00
1292	2800.00
1293	2800.00
1294	2800.00
1295	2800.00
1296	2800.00
1297	0.00
1298	0.00
1299	0.00
1300	0.00
1301	0.00
1302	0.00
1303	2800.00
1304	2800.00
1305	2800.00
1306	2800.00
1307	2800.00
1308	0.00
1309	0.00
1310	0.00
1311	0.00
1312	0.00
1313	0.00
1314	0.00
1315	2800.00
1316	2800.00
1317	2800.00
1318	2800.00
1319	2800.00
1320	2800.00
1321	0.00
1322	0.00
1323	0.00
1324	0.00
1325	0.00
1326	0.00
1327	2800.00
1328	2800.00
1329	2800.00
1330	2800.00
1331	2800.00
1332	2800.00
1333	0.00
1334	0.00
1335	0.00
1336	0.00
1337	0.00
1338	0.00
1339	2800.00
1340	2800.00
1341	2800.00
1342	2800.00
1343	2800.00
1344	2800.00
1345	0.00
1346	0.00
1347	0.00
1348	0.00
1349	0.00
1350	0.00
1351	0.00
1352	2800.00
1353	2800.00
1354	2800.00
1355	2800.00
1356	2800.00
1357	0.00
1358	0.00
1359	0.00
1360	0.00
1361	0.00
1362	0.00
1363	0.00
1364	0.00
1365	2800.00
1366	2800.00
1367	2800.00
1368	2800.00
1369	0.00
1370	0.00
1371	0.00
1372	0.00
1373	0.00
1374	0.00
1375	2800.00
1376	2800.00
1377	2800.00
1378	2800.00
1379	0.00
1380	0.00
1381	0.00
1382	0.00
1383	0.00
1384	0.00
1385	0.00
1386	0.00
1387	0.00
1388	0.00
1389	2800.00
1390	2800.00
1391	2800.00
1392	2800.00
1393	2800.00
1394	0.00
1395	0.00
1396	0.00
1397	0.00
1398	0.00
1399	0.00
1400	0.00
1401	2800.00
1402	2800.00
1403	2800.00
1404	2800.00
1405	0.00
1406	0.00
1407	0.00
1408	0.00
1409	0.00
1410	2800.00
1411	2800.00
1412	2800.00
1413	2800.00
1414	2800.00
1415	2800.00
1416	0.00
1417	0.00
1418	0.00
1419	0.00
1420	0.00
1421	0.00
1422	0.00
1423	0.00
1424	0.00
1425	2800.00
1426	2800.00
1427	2800.00
1428	2800.00
1429	2800.00
1430	0.00
1431	0.00
1432	0.00
1433	0.00
1434	0.00
1435	0.00
1436	0.00
1437	0.00
1438	2800.00
1439	2800.00
1440	2800.00
1441	2800.00
1442	0.00
1443	0.00
1444	0.00
1445	0.00
1446	0.00
1447	0.00
1448	0.00
1449	0.00
1450	2800.00
1451	2800.00
1452	2800.00
1453	0.00
1454	0.00
1455	0.00
1456	0.00
1457	0.00
1458	0.00
1459	0.00
1460	0.00
1461	0.00
1462	2800.00
1463	2800.00
1464	2800.00
1465	0.00
1466	0.00
1467	0.00
1468	0.00
1469	0.00
1470	0.00
1471	0.00
1472	2800.00
1473	2800.00
1474	2800.00
1475	2800.00
1476	0.00
1477	0.00
1478	0.00
1479	0.00
1480	0.00
1481	0.00
1482	0.00
1483	0.00
1484	0.00
1485	0.00
1486	2800.00
1487	2800.00
1488	2800.00
1489	0.00
1490	0.00
1491	0.00
1492	0.00
1493	0.00
1494	0.00
1495	2800.00
1496	2800.00
1497	2800.00
1498	2800.00
1499	2800.00
1500	0.00
1501	0.00
1502	0.00
1503	0.00
1504	0.00
1505	0.00
1506	0.00
1507	0.00
1508	0.00
1509	0.00
1510	2800.00
1511	2800.00
1512	2800.00
1513	2800.00
1514	0.00
1515	0.00
1516	0.00
1517	0.00
1518	0.00
1519	0.00
1520	2800.00
1521	2800.00
1522	2800.00
1523	2800.00
1524	0.00
1525	0.00
1526	0.00
1527	0.00
1528	0.00
1529	0.00
1530	2800.00
1531	2800.00
1532	2800.00
1533	2800.00
1534	0.00
1535	0.00
1536	0.00
1537	0.00
1538	0.00
1539	0.00
1540	0.00
1541	0.00
1542	2800.00
1543	2800.00
1544	2800.00
1545	2800.00
1546	0.00
1547	0.00
1548	2800.00
1549	2800.00
1550	2800.00
1551	0.00
1552	0.00
1553	0.00
1554	0.00
1555	0.00
1556	0.00
1557	0.00
1558	2800.00
1559	2800.00
1560	2800.00
1561	0.00
1562	0.00
1563	0.00
1564	0.00
1565	0.00
1566	0.00
1567	2800.00
1568	2800.00
1569	2800.00
1570	2800.00
1571	0.00
1572	0.00
1573	0.00
1574	0.00
1575	0.00
1576	0.00
1577	0.00
1578	0.00
1579	0.00
1580	0.00
1581	0.00
1582	2800.00
1583	2800.00
1584	2800.00
1585	0.00
1586	0.00
1587	0.00
1588	0.00
1589	0.00
1590	0.00
1591	2800.00
1592	2800.00
1593	2800.00
1594	0.00
1595	0.00
1596	0.00
1597	0.00
1598	0.00
1599	0.00
1600	0.00
1601	0.00
1602	0.00
1603	0.00
1604	0.00
1605	0.00
1606	0.00
1607	2800.00
1608	2800.00
1609	2800.00
1610	0.00
1611	0.00
1612	0.00
1613	0.00
1614	0.00
1615	0.00
1616	0.00
1617	0.00
1618	2800.00
1619	2800.00
1620	2800.00
1621	0.00
1622	0.00
1623	0.00
1624	0.00
1625	0.00
1626	0.00
1627	0.00
1628	0.00
1629	0.00
1630	0.00
1631	0.00
1632	0.00
1633	0.00
1634	0.00
1635	0.00
1636	0.00
1637	0.00
1638	2800.00
1639	2800.00
1640	2800.00
1641	2800.00
1642	0.00
1643	0.00
1644	0.00
1645	0.00
1646	0.00
1647	0.00
1648	0.00
1649	0.00
1650	0.00
1651	0.00
1652	0.00
1653	0.00
1654	0.00
1655	0.00
1656	0.00
1657	0.00
1658	0.00
1659	0.00
1660	0.00
1661	0.00
1662	2800.00
1663	2800.00
1664	2800.00
1665	2800.00
1666	2800.00
1667	0.00
1668	0.00
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	0.00
1674	0.00
1675	0.00
1676	0.00
1677	0.00
1678	0.00
1679	0.00
1680	0.00
1681	0.00
1682	0.00
1683	0.00
1684	0.00
1685	0.00
1686	0.00
1687	2800.00
1688	2800.00
1689	2800.00
1690	2800.00
1691	0.00
1692	0.00
1693	0.00
1694	0.00
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	0.00
1701	0.00
1702	0.00
1703	0.00
1704	0.00
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	0.00
1711	2800.00
1712	2800.00
1713	2800.00
1714	0.00
1715	0.00
1716	0.00
1717	0.00
1718	0.00
1719	0.00
1720	0.00
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	0.00
1735	0.00
1736	0.00
1737	2800.00
1738	2800.00
1739	2800.00
1740	0.00
1741	0.00
1742	0.00
1743	0.00
1744	0.00
1745	0.00
1746	0.00
1747	0.00
1748	0.00
1749	0.00
1750	0.00
1751	0.00
1752	0.00
1753	0.00
1754	0.00
1755	0.00
1756	0.00
1757	0.00
1758	0.00
1759	0.00
1760	0.00
1761	0.00
1762	0.00
1763	0.00
1764	0.00
1765	0.00
1766	0.00
1767	0.00
1768	0.00
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	2800.00
1774	2800.00
1775	2800.00
1776	0.00
1777	0.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	0.00
1783	0.00
1784	0.00
1785	0.00
1786	0.00
1787	0.00
1788	0.00
1789	0.00
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	0.00
1796	0.00
1797	0.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	0.00
1807	2800.00
1808	2800.00
1809	2800.00
1810	0.00
1811	0.00
1812	0.00
1813	0.00
1814	0.00
1815	0.00
1816	0.00
1817	0.00
1818	0.00
1819	0.00
1820	0.00
1821	0.00
1822	0.00
1823	0.00
1824	0.00
1825	0.00
1826	0.00
1827	0.00
1828	0.00
1829	0.00
1830	0.00
1831	0.00
1832	2800.00
1833	2800.00
1834	2800.00
1835	0.00
1836	0.00
1837	0.00
1838	0.00
1839	0.00
1840	0.00
1841	0.00
1842	0.00
1843	0.00
1844	0.00
1845	0.00
1846	0.00
1847	0.00
1848	0.00
1849	0.00
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	0.00
1855	2800.00
1856	2800.00
1857	2800.00
1858	0.00
1859	0.00
1860	0.00
1861	0.00
1862	0.00
1863	0.00
1864	0.00
1865	0.00
1866	0.00
1867	0.00
1868	0.00
1869	0.00
1870	0.00
1871	0.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	0.00
1879	0.00
1880	0.00
1881	0.00
1882	0.00
1883	0.00
1884	2800.00
1885	2800.00
1886	2800.00
1887	0.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	0.00
1895	0.00
1896	0.00
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	0.00
1903	0.00
1904	0.00
1905	0.00
1906	0.00
1907	0.00
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	2800.00
1917	2800.00
1918	2800.00
1919	0.00
1920	0.00
1921	0.00
1922	0.00
1923	0.00
1924	0.00
1925	0.00
1926	0.00
1927	0.00
1928	0.00
1929	0.00
1930	0.00
1931	0.00
1932	0.00
1933	0.00
1934	0.00
1935	0.00
1936	0.00
1937	0.00
1938	0.00
1939	0.00
1940	0.00
1941	0.00
1942	0.00
1943	0.00
1944	0.00
1945	0.00
1946	0.00
1947	0.00
1948	0.00
1949	0.00
1950	2800.00
1951	2800.00
1952	2800.00
1953	2800.00
1954	0.00
1955	0.00
1956	0.00
1957	0.00
1958	0.00
1959	0.00
1960	0.00
1961	0.00
1962	0.00
1963	0.00
1964	0.00
1965	0.00
1966	0.00
1967	0.00
1968	0.00
1969	0.00
1970	0.00
1971	0.00
1972	0.00
1973	0.00
1974	0.00
1975	0.00
1976	0.00
1977	0.00
1978	0.00
1979	0.00
1980	0.00
1981	0.00
1982	0.00
1983	0.00
1984	0.00
1985	2800.00
1986	2800.00
1987	2800.00
1988	0.00
1989	0.00
1990	0.00
1991	0.00
1992	0.00
1993	0.00
1994	0.00
1995	0.00
1996	0.00
1997	0.00
1998	0.00
1999	0.00
2000	0.00
2001	0.00
2002	0.00
2003	0.00
2004	0.00
2005	0.00
2006	0.00
2007	0.00
2008	0.00
2009	0.00
2010	0.00
2011	0.00
2012	0.00
2013	0.00
2014	0.00
2015	2800.00
2016	2800.00
2017	2800.00
2018	0.00
2019	0.00
2020	0.00
2021	0.00
2022	0.00
2023	0.00
2024	0.00
2025	0.00
