time [h]	Qevap [W]
368	3733.33
369	3733.33
370	3733.33
371	0.00
372	0.00
373	3733.33
374	3733.33
375	3733.33
376	3733.33
377	3733.33
378	3733.33
379	3733.33
380	0.00
381	0.00
382	3733.33
383	3733.33
384	3733.33
385	3733.33
386	3733.33
387	3733.33
388	0.00
389	0.00
390	3733.33
391	3733.33
392	3733.33
393	3733.33
394	0.00
395	0.00
396	3733.33
397	3733.33
398	3733.33
399	3733.33
400	3733.33
401	3733.33
402	0.00
403	0.00
404	3733.33
405	3733.33
406	3733.33
407	3733.33
408	3733.33
409	3733.33
410	0.00
411	0.00
412	3733.33
413	3733.33
414	3733.33
415	3733.33
416	3733.33
417	0.00
418	0.00
419	3733.33
420	3733.33
421	3733.33
422	3733.33
423	0.00
424	0.00
425	3733.33
426	3733.33
427	3733.33
428	3733.33
429	0.00
430	0.00
431	3733.33
432	3733.33
433	3733.33
434	3733.33
435	0.00
436	0.00
437	3733.33
438	3733.33
439	3733.33
440	3733.33
441	0.00
442	0.00
443	3733.33
444	3733.33
445	3733.33
446	3733.33
447	0.00
448	0.00
449	3733.33
450	3733.33
451	3733.33
452	3733.33
453	3733.33
454	0.00
455	0.00
456	3733.33
457	3733.33
458	3733.33
459	3733.33
460	3733.33
461	0.00
462	0.00
463	3733.33
464	3733.33
465	3733.33
466	3733.33
467	3733.33
468	3733.33
469	0.00
470	0.00
471	3733.33
472	3733.33
473	3733.33
474	3733.33
475	3733.33
476	0.00
477	0.00
478	3733.33
479	3733.33
480	3733.33
481	3733.33
482	0.00
483	0.00
484	3733.33
485	3733.33
486	3733.33
487	3733.33
488	3733.33
489	3733.33
490	0.00
491	0.00
492	3733.33
493	3733.33
494	3733.33
495	3733.33
496	3733.33
497	3733.33
498	0.00
499	0.00
500	3733.33
501	3733.33
502	3733.33
503	3733.33
504	3733.33
505	3733.33
506	0.00
507	0.00
508	3733.33
509	3733.33
510	3733.33
511	3733.33
512	3733.33
513	3733.33
514	3733.33
515	0.00
516	0.00
517	3733.33
518	3733.33
519	3733.33
520	3733.33
521	3733.33
522	0.00
523	0.00
524	3733.33
525	3733.33
526	3733.33
527	3733.33
528	3733.33
529	3733.33
530	0.00
531	0.00
532	3733.33
533	3733.33
534	3733.33
535	3733.33
536	3733.33
537	0.00
538	0.00
539	3733.33
540	3733.33
541	3733.33
542	3733.33
543	0.00
544	0.00
545	3733.33
546	3733.33
547	3733.33
548	3733.33
549	3733.33
550	3733.33
551	0.00
552	0.00
553	3733.33
554	3733.33
555	3733.33
556	3733.33
557	3733.33
558	0.00
559	0.00
560	3733.33
561	3733.33
562	3733.33
563	3733.33
564	0.00
565	0.00
566	3733.33
567	3733.33
568	3733.33
569	3733.33
570	3733.33
571	0.00
572	0.00
573	3733.33
574	3733.33
575	3733.33
576	3733.33
577	3733.33
578	3733.33
579	0.00
580	0.00
581	3733.33
582	3733.33
583	3733.33
584	3733.33
585	0.00
586	0.00
587	3733.33
588	3733.33
589	3733.33
590	3733.33
591	0.00
592	0.00
593	3733.33
594	3733.33
595	3733.33
596	3733.33
597	3733.33
598	0.00
599	0.00
600	3733.33
601	3733.33
602	3733.33
603	3733.33
604	3733.33
605	0.00
606	0.00
607	3733.33
608	3733.33
609	3733.33
610	3733.33
611	0.00
612	0.00
613	3733.33
614	3733.33
615	3733.33
616	3733.33
617	3733.33
618	3733.33
619	3733.33
620	0.00
621	0.00
622	3733.33
623	3733.33
624	3733.33
625	3733.33
626	3733.33
627	0.00
628	0.00
629	3733.33
630	3733.33
631	3733.33
632	3733.33
633	3733.33
634	3733.33
635	3733.33
636	0.00
637	0.00
638	3733.33
639	3733.33
640	3733.33
641	3733.33
642	0.00
643	0.00
644	3733.33
645	3733.33
646	3733.33
647	3733.33
648	3733.33
649	0.00
650	0.00
651	3733.33
652	3733.33
653	3733.33
654	3733.33
655	0.00
656	0.00
657	3733.33
658	3733.33
659	3733.33
660	3733.33
661	0.00
662	0.00
663	3733.33
664	3733.33
665	3733.33
666	3733.33
667	3733.33
668	0.00
669	0.00
670	3733.33
671	3733.33
672	3733.33
673	3733.33
674	3733.33
675	0.00
676	0.00
677	3733.33
678	3733.33
679	3733.33
680	3733.33
681	3733.33
682	3733.33
683	0.00
684	0.00
685	3733.33
686	3733.33
687	3733.33
688	3733.33
689	3733.33
690	0.00
691	0.00
692	3733.33
693	3733.33
694	3733.33
695	3733.33
696	3733.33
697	3733.33
698	0.00
699	0.00
700	3733.33
701	3733.33
702	3733.33
703	3733.33
704	3733.33
705	0.00
706	0.00
707	3733.33
708	3733.33
709	3733.33
710	3733.33
711	3733.33
712	3733.33
713	3733.33
714	0.00
715	0.00
716	3733.33
717	3733.33
718	3733.33
719	3733.33
720	3733.33
721	3733.33
722	3733.33
723	0.00
724	0.00
725	3733.33
726	3733.33
727	3733.33
728	3733.33
729	3733.33
730	3733.33
731	0.00
732	0.00
733	3733.33
734	3733.33
735	3733.33
736	3733.33
737	0.00
738	0.00
739	3733.33
740	3733.33
741	3733.33
742	3733.33
743	0.00
744	0.00
745	3733.33
746	3733.33
747	3733.33
748	3733.33
749	3733.33
750	0.00
751	0.00
752	3733.33
753	3733.33
754	3733.33
755	3733.33
756	3733.33
757	3733.33
758	0.00
759	0.00
760	3733.33
761	3733.33
762	3733.33
763	3733.33
764	3733.33
765	3733.33
766	0.00
767	0.00
768	3733.33
769	3733.33
770	3733.33
771	3733.33
772	3733.33
773	3733.33
774	0.00
775	0.00
776	3733.33
777	3733.33
778	3733.33
779	3733.33
780	3733.33
781	0.00
782	0.00
783	3733.33
784	3733.33
785	3733.33
786	3733.33
787	0.00
788	0.00
789	3733.33
790	3733.33
791	3733.33
792	3733.33
793	3733.33
794	3733.33
795	0.00
796	0.00
797	3733.33
798	3733.33
799	3733.33
800	3733.33
801	0.00
802	0.00
803	3733.33
804	3733.33
805	3733.33
806	3733.33
807	3733.33
808	3733.33
809	0.00
810	0.00
811	3733.33
812	3733.33
813	3733.33
814	3733.33
815	3733.33
816	3733.33
817	0.00
818	0.00
819	3733.33
820	3733.33
821	3733.33
822	3733.33
823	0.00
824	0.00
825	3733.33
826	3733.33
827	3733.33
828	3733.33
829	3733.33
830	0.00
831	0.00
832	3733.33
833	3733.33
834	3733.33
835	3733.33
836	3733.33
837	0.00
838	0.00
839	3733.33
840	3733.33
841	3733.33
842	3733.33
843	0.00
844	0.00
845	3733.33
846	3733.33
847	3733.33
848	3733.33
849	3733.33
850	3733.33
851	0.00
852	0.00
853	3733.33
854	3733.33
855	3733.33
856	3733.33
857	0.00
858	0.00
859	3733.33
860	3733.33
861	3733.33
862	3733.33
863	3733.33
864	0.00
865	0.00
866	3733.33
867	3733.33
868	3733.33
869	3733.33
870	3733.33
871	3733.33
872	0.00
873	0.00
874	3733.33
875	3733.33
876	3733.33
877	3733.33
878	3733.33
879	0.00
880	0.00
881	3733.33
882	3733.33
883	3733.33
884	3733.33
885	3733.33
886	3733.33
887	0.00
888	0.00
889	3733.33
890	3733.33
891	3733.33
892	3733.33
893	3733.33
894	3733.33
895	0.00
896	0.00
897	3733.33
898	3733.33
899	3733.33
900	3733.33
901	3733.33
902	0.00
903	0.00
904	3733.33
905	3733.33
906	3733.33
907	3733.33
908	3733.33
909	0.00
910	0.00
911	3733.33
912	3733.33
913	3733.33
914	3733.33
915	0.00
916	0.00
917	3733.33
918	3733.33
919	3733.33
920	3733.33
921	3733.33
922	3733.33
923	3733.33
924	0.00
925	0.00
926	3733.33
927	3733.33
928	3733.33
929	3733.33
930	3733.33
931	0.00
932	0.00
933	3733.33
934	3733.33
935	3733.33
936	3733.33
937	3733.33
938	0.00
939	0.00
940	3733.33
941	3733.33
942	3733.33
943	3733.33
944	3733.33
945	3733.33
946	3733.33
947	0.00
948	0.00
949	3733.33
950	3733.33
951	3733.33
952	3733.33
953	3733.33
954	3733.33
955	0.00
956	0.00
957	3733.33
958	3733.33
959	3733.33
960	3733.33
961	0.00
962	0.00
963	3733.33
964	3733.33
965	3733.33
966	3733.33
967	3733.33
968	3733.33
969	0.00
970	0.00
971	3733.33
972	3733.33
973	3733.33
974	3733.33
975	3733.33
976	3733.33
977	0.00
978	0.00
979	3733.33
980	3733.33
981	3733.33
982	3733.33
983	0.00
984	0.00
985	3733.33
986	3733.33
987	3733.33
988	3733.33
989	3733.33
990	0.00
991	0.00
992	3733.33
993	3733.33
994	3733.33
995	3733.33
996	0.00
997	0.00
998	3733.33
999	3733.33
1000	3733.33
1001	3733.33
1002	3733.33
1003	0.00
1004	0.00
1005	3733.33
1006	3733.33
1007	3733.33
1008	3733.33
1009	3733.33
1010	3733.33
1011	0.00
1012	0.00
1013	3733.33
1014	3733.33
1015	3733.33
1016	3733.33
1017	0.00
1018	0.00
1019	3733.33
1020	3733.33
1021	3733.33
1022	3733.33
1023	3733.33
1024	3733.33
1025	0.00
1026	0.00
1027	3733.33
1028	3733.33
1029	3733.33
1030	3733.33
1031	0.00
1032	0.00
1033	3733.33
1034	3733.33
1035	3733.33
1036	3733.33
1037	0.00
1038	0.00
1039	3733.33
1040	3733.33
1041	3733.33
1042	3733.33
1043	3733.33
1044	0.00
1045	0.00
1046	3733.33
1047	3733.33
1048	3733.33
1049	3733.33
1050	0.00
1051	0.00
1052	3733.33
1053	3733.33
1054	3733.33
1055	3733.33
1056	3733.33
1057	3733.33
1058	3733.33
1059	0.00
1060	0.00
1061	3733.33
1062	3733.33
1063	3733.33
1064	3733.33
1065	3733.33
1066	3733.33
1067	0.00
1068	0.00
1069	3733.33
1070	3733.33
1071	3733.33
1072	3733.33
1073	3733.33
1074	0.00
1075	0.00
1076	3733.33
1077	3733.33
1078	3733.33
1079	3733.33
1080	3733.33
1081	3733.33
1082	3733.33
1083	0.00
1084	0.00
1085	3733.33
1086	3733.33
1087	3733.33
1088	3733.33
1089	0.00
1090	0.00
1091	3733.33
1092	3733.33
1093	3733.33
1094	3733.33
1095	3733.33
1096	3733.33
1097	0.00
1098	0.00
1099	3733.33
1100	3733.33
1101	3733.33
1102	3733.33
1103	3733.33
1104	3733.33
1105	0.00
1106	0.00
1107	3733.33
1108	3733.33
1109	3733.33
1110	3733.33
1111	3733.33
1112	3733.33
1113	0.00
1114	0.00
1115	3733.33
1116	3733.33
1117	3733.33
1118	3733.33
1119	0.00
1120	0.00
1121	3733.33
1122	3733.33
1123	3733.33
1124	3733.33
1125	3733.33
1126	0.00
1127	0.00
1128	3733.33
1129	3733.33
1130	3733.33
1131	3733.33
1132	3733.33
1133	3733.33
1134	0.00
1135	0.00
1136	3733.33
1137	3733.33
1138	3733.33
1139	3733.33
1140	3733.33
1141	0.00
1142	0.00
1143	3733.33
1144	3733.33
1145	3733.33
1146	3733.33
1147	3733.33
1148	3733.33
1149	0.00
1150	0.00
1151	3733.33
1152	3733.33
1153	3733.33
1154	3733.33
1155	0.00
1156	0.00
1157	3733.33
1158	3733.33
1159	3733.33
1160	3733.33
1161	3733.33
1162	0.00
1163	0.00
1164	3733.33
1165	3733.33
1166	3733.33
1167	3733.33
1168	3733.33
1169	3733.33
1170	3733.33
1171	0.00
1172	0.00
1173	3733.33
1174	3733.33
1175	3733.33
1176	3733.33
1177	0.00
1178	0.00
1179	3733.33
1180	3733.33
1181	3733.33
1182	3733.33
1183	3733.33
1184	0.00
1185	0.00
1186	3733.33
1187	3733.33
1188	3733.33
1189	3733.33
1190	0.00
1191	0.00
1192	3733.33
1193	3733.33
1194	3733.33
1195	3733.33
1196	3733.33
1197	0.00
1198	0.00
1199	3733.33
1200	3733.33
1201	3733.33
1202	3733.33
1203	0.00
1204	0.00
1205	3733.33
1206	3733.33
1207	3733.33
1208	3733.33
1209	3733.33
1210	0.00
1211	0.00
1212	3733.33
1213	3733.33
1214	3733.33
1215	3733.33
1216	3733.33
1217	3733.33
1218	0.00
1219	0.00
1220	3733.33
1221	3733.33
1222	3733.33
1223	3733.33
1224	3733.33
1225	3733.33
1226	3733.33
1227	0.00
1228	0.00
1229	3733.33
1230	3733.33
1231	3733.33
1232	3733.33
1233	3733.33
1234	3733.33
1235	0.00
1236	0.00
1237	3733.33
1238	3733.33
1239	3733.33
1240	3733.33
1241	0.00
1242	0.00
1243	3733.33
1244	3733.33
1245	3733.33
1246	3733.33
1247	3733.33
1248	3733.33
1249	0.00
1250	0.00
1251	3733.33
1252	3733.33
1253	3733.33
1254	3733.33
1255	0.00
1256	0.00
1257	3733.33
1258	3733.33
1259	3733.33
1260	3733.33
1261	3733.33
1262	0.00
1263	0.00
1264	3733.33
1265	3733.33
1266	3733.33
1267	3733.33
1268	3733.33
1269	3733.33
1270	0.00
1271	0.00
1272	3733.33
1273	3733.33
1274	3733.33
1275	3733.33
1276	3733.33
1277	3733.33
1278	0.00
1279	0.00
1280	3733.33
1281	3733.33
1282	3733.33
1283	3733.33
1284	3733.33
1285	3733.33
1286	0.00
1287	0.00
1288	3733.33
1289	3733.33
1290	3733.33
1291	3733.33
1292	3733.33
1293	3733.33
1294	3733.33
1295	0.00
1296	0.00
1297	3733.33
1298	3733.33
1299	3733.33
1300	3733.33
1301	3733.33
1302	0.00
1303	0.00
1304	3733.33
1305	3733.33
1306	3733.33
1307	3733.33
1308	3733.33
1309	0.00
1310	0.00
1311	3733.33
1312	3733.33
1313	3733.33
1314	3733.33
1315	3733.33
1316	0.00
1317	0.00
1318	3733.33
1319	3733.33
1320	3733.33
1321	3733.33
1322	3733.33
1323	3733.33
1324	0.00
1325	0.00
1326	3733.33
1327	3733.33
1328	3733.33
1329	3733.33
1330	0.00
1331	0.00
1332	3733.33
1333	3733.33
1334	3733.33
1335	3733.33
1336	3733.33
1337	0.00
1338	0.00
1339	3733.33
1340	3733.33
1341	3733.33
1342	3733.33
1343	3733.33
1344	0.00
1345	0.00
1346	3733.33
1347	3733.33
1348	3733.33
1349	3733.33
1350	3733.33
1351	3733.33
1352	0.00
1353	0.00
1354	3733.33
1355	3733.33
1356	3733.33
1357	3733.33
1358	3733.33
1359	3733.33
1360	0.00
1361	0.00
1362	3733.33
1363	3733.33
1364	3733.33
1365	3733.33
1366	3733.33
1367	0.00
1368	0.00
1369	3733.33
1370	3733.33
1371	3733.33
1372	3733.33
1373	0.00
1374	0.00
1375	3733.33
1376	3733.33
1377	3733.33
1378	3733.33
1379	3733.33
1380	0.00
1381	0.00
1382	3733.33
1383	3733.33
1384	3733.33
1385	3733.33
1386	3733.33
1387	3733.33
1388	0.00
1389	0.00
1390	3733.33
1391	3733.33
1392	3733.33
1393	3733.33
1394	3733.33
1395	0.00
1396	0.00
1397	3733.33
1398	3733.33
1399	3733.33
1400	3733.33
1401	0.00
1402	0.00
1403	3733.33
1404	3733.33
1405	3733.33
1406	3733.33
1407	3733.33
1408	0.00
1409	0.00
1410	3733.33
1411	3733.33
1412	3733.33
1413	3733.33
1414	3733.33
1415	0.00
1416	0.00
1417	3733.33
1418	3733.33
1419	3733.33
1420	3733.33
1421	3733.33
1422	3733.33
1423	0.00
1424	0.00
1425	3733.33
1426	3733.33
1427	3733.33
1428	3733.33
1429	3733.33
1430	3733.33
1431	0.00
1432	0.00
1433	3733.33
1434	3733.33
1435	3733.33
1436	3733.33
1437	3733.33
1438	0.00
1439	0.00
1440	3733.33
1441	3733.33
1442	3733.33
1443	3733.33
1444	3733.33
1445	0.00
1446	0.00
1447	3733.33
1448	3733.33
1449	3733.33
1450	3733.33
1451	3733.33
1452	0.00
1453	0.00
1454	3733.33
1455	3733.33
1456	3733.33
1457	3733.33
1458	0.00
1459	0.00
1460	3733.33
1461	3733.33
1462	3733.33
1463	3733.33
1464	3733.33
1465	0.00
1466	0.00
1467	3733.33
1468	3733.33
1469	3733.33
1470	3733.33
1471	3733.33
1472	3733.33
1473	3733.33
1474	0.00
1475	0.00
1476	3733.33
1477	3733.33
1478	3733.33
1479	3733.33
1480	3733.33
1481	0.00
1482	0.00
1483	3733.33
1484	3733.33
1485	3733.33
1486	3733.33
1487	3733.33
1488	0.00
1489	0.00
1490	3733.33
1491	3733.33
1492	3733.33
1493	3733.33
1494	3733.33
1495	0.00
1496	0.00
1497	3733.33
1498	3733.33
1499	3733.33
1500	3733.33
1501	3733.33
1502	0.00
1503	0.00
1504	3733.33
1505	3733.33
1506	3733.33
1507	3733.33
1508	3733.33
1509	3733.33
1510	3733.33
1511	0.00
1512	0.00
1513	3733.33
1514	3733.33
1515	3733.33
1516	3733.33
1517	3733.33
1518	3733.33
1519	0.00
1520	0.00
1521	3733.33
1522	3733.33
1523	3733.33
1524	3733.33
1525	3733.33
1526	3733.33
1527	0.00
1528	0.00
1529	3733.33
1530	3733.33
1531	3733.33
1532	3733.33
1533	3733.33
1534	0.00
1535	0.00
1536	3733.33
1537	3733.33
1538	3733.33
1539	3733.33
1540	0.00
1541	0.00
1542	3733.33
1543	3733.33
1544	3733.33
1545	3733.33
1546	3733.33
1547	0.00
1548	0.00
1549	3733.33
1550	3733.33
1551	3733.33
1552	3733.33
1553	3733.33
1554	0.00
1555	0.00
1556	3733.33
1557	3733.33
1558	3733.33
1559	3733.33
1560	3733.33
1561	3733.33
1562	0.00
1563	0.00
1564	3733.33
1565	3733.33
1566	3733.33
1567	3733.33
1568	0.00
1569	0.00
1570	3733.33
1571	3733.33
1572	3733.33
1573	3733.33
1574	0.00
1575	0.00
1576	3733.33
1577	3733.33
1578	3733.33
1579	3733.33
1580	3733.33
1581	3733.33
1582	0.00
1583	0.00
1584	3733.33
1585	3733.33
1586	3733.33
1587	3733.33
1588	0.00
1589	0.00
1590	3733.33
1591	3733.33
1592	3733.33
1593	3733.33
1594	3733.33
1595	3733.33
1596	0.00
1597	0.00
1598	3733.33
1599	3733.33
1600	3733.33
1601	3733.33
1602	3733.33
1603	0.00
1604	0.00
1605	3733.33
1606	3733.33
1607	3733.33
1608	3733.33
1609	3733.33
1610	3733.33
1611	3733.33
1612	0.00
1613	0.00
1614	3733.33
1615	3733.33
1616	3733.33
1617	3733.33
1618	0.00
1619	0.00
1620	3733.33
1621	3733.33
1622	3733.33
1623	3733.33
1624	3733.33
1625	0.00
1626	0.00
1627	0.00
1628	3733.33
1629	3733.33
1630	3733.33
1631	3733.33
1632	3733.33
1633	0.00
1634	0.00
1635	0.00
1636	0.00
1637	0.00
1638	0.00
1639	3733.33
1640	3733.33
1641	3733.33
1642	3733.33
1643	3733.33
1644	3733.33
1645	3733.33
1646	0.00
1647	0.00
1648	0.00
1649	0.00
1650	3733.33
1651	3733.33
1652	3733.33
1653	3733.33
1654	3733.33
1655	0.00
1656	0.00
1657	0.00
1658	0.00
1659	0.00
1660	0.00
1661	0.00
1662	3733.33
1663	3733.33
1664	3733.33
1665	3733.33
1666	3733.33
1667	0.00
1668	0.00
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	3733.33
1674	3733.33
1675	3733.33
1676	3733.33
1677	0.00
1678	0.00
1679	0.00
1680	0.00
1681	0.00
1682	0.00
1683	0.00
1684	0.00
1685	0.00
1686	3733.33
1687	3733.33
1688	3733.33
1689	3733.33
1690	0.00
1691	0.00
1692	3733.33
1693	3733.33
1694	3733.33
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	0.00
1701	0.00
1702	0.00
1703	0.00
1704	0.00
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	3733.33
1711	3733.33
1712	3733.33
1713	3733.33
1714	0.00
1715	0.00
1716	0.00
1717	0.00
1718	3733.33
1719	3733.33
1720	3733.33
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	3733.33
1735	3733.33
1736	3733.33
1737	3733.33
1738	3733.33
1739	0.00
1740	0.00
1741	0.00
1742	0.00
1743	0.00
1744	0.00
1745	0.00
1746	0.00
1747	0.00
1748	0.00
1749	0.00
1750	0.00
1751	0.00
1752	0.00
1753	0.00
1754	0.00
1755	0.00
1756	0.00
1757	0.00
1758	3733.33
1759	3733.33
1760	3733.33
1761	3733.33
1762	3733.33
1763	3733.33
1764	0.00
1765	0.00
1766	0.00
1767	0.00
1768	0.00
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	0.00
1774	0.00
1775	0.00
1776	0.00
1777	0.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	0.00
1783	3733.33
1784	3733.33
1785	3733.33
1786	3733.33
1787	3733.33
1788	0.00
1789	0.00
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	0.00
1796	0.00
1797	0.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	3733.33
1807	3733.33
1808	3733.33
1809	3733.33
1810	3733.33
1811	0.00
1812	0.00
1813	0.00
1814	0.00
1815	0.00
1816	0.00
1817	0.00
1818	0.00
1819	3733.33
1820	3733.33
1821	3733.33
1822	3733.33
1823	3733.33
1824	0.00
1825	0.00
1826	0.00
1827	0.00
1828	0.00
1829	0.00
1830	0.00
1831	0.00
1832	0.00
1833	3733.33
1834	3733.33
1835	3733.33
1836	3733.33
1837	0.00
1838	0.00
1839	0.00
1840	0.00
1841	0.00
1842	0.00
1843	0.00
1844	0.00
1845	0.00
1846	0.00
1847	3733.33
1848	3733.33
1849	3733.33
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	0.00
1855	0.00
1856	3733.33
1857	3733.33
1858	3733.33
1859	3733.33
1860	0.00
1861	0.00
1862	0.00
1863	0.00
1864	0.00
1865	0.00
1866	0.00
1867	0.00
1868	0.00
1869	0.00
1870	0.00
1871	0.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	3733.33
1879	3733.33
1880	3733.33
1881	3733.33
1882	0.00
1883	0.00
1884	3733.33
1885	3733.33
1886	3733.33
1887	0.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	0.00
1895	0.00
1896	0.00
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	3733.33
1903	3733.33
1904	3733.33
1905	3733.33
1906	3733.33
1907	3733.33
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	0.00
1917	0.00
1918	0.00
1919	3733.33
1920	3733.33
1921	3733.33
1922	0.00
1923	0.00
1924	0.00
1925	0.00
1926	0.00
1927	0.00
1928	0.00
1929	3733.33
1930	3733.33
1931	3733.33
1932	3733.33
1933	0.00
1934	0.00
1935	0.00
1936	0.00
1937	0.00
1938	0.00
1939	0.00
1940	0.00
1941	0.00
1942	0.00
1943	0.00
1944	0.00
1945	3733.33
1946	3733.33
1947	3733.33
1948	0.00
1949	0.00
1950	0.00
1951	0.00
1952	0.00
1953	0.00
1954	3733.33
1955	3733.33
1956	3733.33
