time [h]	Qevap [W]
545	16800.00
546	16800.00
547	16800.00
548	0.00
549	0.00
550	16800.00
551	16800.00
552	16800.00
553	16800.00
554	16800.00
555	0.00
556	0.00
557	0.00
558	16800.00
559	16800.00
560	16800.00
561	16800.00
562	16800.00
563	16800.00
564	0.00
565	0.00
566	16800.00
567	16800.00
568	16800.00
569	16800.00
570	16800.00
571	16800.00
572	0.00
573	0.00
574	16800.00
575	16800.00
576	16800.00
577	16800.00
578	16800.00
579	16800.00
580	0.00
581	0.00
582	16800.00
583	16800.00
584	16800.00
585	16800.00
586	0.00
587	0.00
588	16800.00
589	16800.00
590	16800.00
591	16800.00
592	16800.00
593	16800.00
594	0.00
595	0.00
596	16800.00
597	16800.00
598	16800.00
599	16800.00
600	16800.00
601	16800.00
602	0.00
603	0.00
604	16800.00
605	16800.00
606	16800.00
607	16800.00
608	16800.00
609	16800.00
610	0.00
611	0.00
612	16800.00
613	16800.00
614	16800.00
615	16800.00
616	16800.00
617	16800.00
618	0.00
619	0.00
620	16800.00
621	16800.00
622	16800.00
623	16800.00
624	16800.00
625	0.00
626	0.00
627	16800.00
628	16800.00
629	16800.00
630	16800.00
631	0.00
632	0.00
633	16800.00
634	16800.00
635	16800.00
636	16800.00
637	16800.00
638	16800.00
639	0.00
640	0.00
641	16800.00
642	16800.00
643	16800.00
644	16800.00
645	16800.00
646	16800.00
647	0.00
648	0.00
649	16800.00
650	16800.00
651	16800.00
652	16800.00
653	0.00
654	0.00
655	16800.00
656	16800.00
657	16800.00
658	16800.00
659	16800.00
660	0.00
661	0.00
662	16800.00
663	16800.00
664	16800.00
665	16800.00
666	0.00
667	0.00
668	16800.00
669	16800.00
670	16800.00
671	16800.00
672	16800.00
673	0.00
674	0.00
675	16800.00
676	16800.00
677	16800.00
678	16800.00
679	16800.00
680	16800.00
681	16800.00
682	0.00
683	0.00
684	16800.00
685	16800.00
686	16800.00
687	16800.00
688	16800.00
689	16800.00
690	16800.00
691	0.00
692	0.00
693	16800.00
694	16800.00
695	16800.00
696	16800.00
697	0.00
698	0.00
699	16800.00
700	16800.00
701	16800.00
702	16800.00
703	16800.00
704	0.00
705	0.00
706	16800.00
707	16800.00
708	16800.00
709	16800.00
710	16800.00
711	0.00
712	0.00
713	16800.00
714	16800.00
715	16800.00
716	16800.00
717	16800.00
718	0.00
719	0.00
720	16800.00
721	16800.00
722	16800.00
723	16800.00
724	16800.00
725	0.00
726	0.00
727	16800.00
728	16800.00
729	16800.00
730	16800.00
731	16800.00
732	16800.00
733	0.00
734	0.00
735	16800.00
736	16800.00
737	16800.00
738	16800.00
739	16800.00
740	16800.00
741	0.00
742	0.00
743	16800.00
744	16800.00
745	16800.00
746	0.00
747	0.00
748	0.00
749	0.00
750	0.00
751	16800.00
752	16800.00
753	16800.00
754	16800.00
755	16800.00
756	0.00
757	0.00
758	0.00
759	0.00
760	16800.00
761	16800.00
762	16800.00
763	16800.00
764	0.00
765	0.00
766	0.00
767	16800.00
768	16800.00
769	16800.00
770	0.00
771	0.00
772	0.00
773	0.00
774	0.00
775	0.00
776	16800.00
777	16800.00
778	16800.00
779	16800.00
780	16800.00
781	0.00
782	0.00
783	0.00
784	16800.00
785	16800.00
786	16800.00
787	16800.00
788	0.00
789	0.00
790	0.00
791	16800.00
792	16800.00
793	16800.00
794	16800.00
795	0.00
796	0.00
797	0.00
798	0.00
799	0.00
800	16800.00
801	16800.00
802	16800.00
803	16800.00
804	16800.00
805	0.00
806	0.00
807	0.00
808	0.00
809	0.00
810	16800.00
811	16800.00
812	16800.00
813	16800.00
814	16800.00
815	16800.00
816	0.00
817	0.00
818	0.00
819	0.00
820	0.00
821	0.00
822	0.00
823	0.00
824	16800.00
825	16800.00
826	16800.00
827	16800.00
828	16800.00
829	0.00
830	0.00
831	0.00
832	16800.00
833	16800.00
834	16800.00
835	16800.00
836	0.00
837	0.00
838	0.00
839	16800.00
840	16800.00
841	16800.00
842	0.00
843	0.00
844	0.00
845	0.00
846	0.00
847	16800.00
848	16800.00
849	16800.00
850	16800.00
851	16800.00
852	16800.00
853	0.00
854	0.00
855	0.00
856	16800.00
857	16800.00
858	16800.00
859	16800.00
860	16800.00
861	16800.00
862	0.00
863	0.00
864	0.00
865	0.00
866	0.00
867	0.00
868	0.00
869	0.00
870	16800.00
871	16800.00
872	16800.00
873	16800.00
874	0.00
875	0.00
876	16800.00
877	16800.00
878	16800.00
879	16800.00
880	16800.00
881	0.00
882	0.00
883	16800.00
884	16800.00
885	16800.00
886	16800.00
887	16800.00
888	0.00
889	0.00
890	0.00
891	0.00
892	0.00
893	0.00
894	16800.00
895	16800.00
896	16800.00
897	16800.00
898	16800.00
899	0.00
900	0.00
901	16800.00
902	16800.00
903	16800.00
904	16800.00
905	0.00
906	0.00
907	16800.00
908	16800.00
909	16800.00
910	16800.00
911	16800.00
912	16800.00
913	0.00
914	0.00
915	0.00
916	0.00
917	0.00
918	0.00
919	16800.00
920	16800.00
921	16800.00
922	16800.00
923	16800.00
924	0.00
925	0.00
926	16800.00
927	16800.00
928	16800.00
929	16800.00
930	16800.00
931	16800.00
932	0.00
933	0.00
934	16800.00
935	16800.00
936	16800.00
937	16800.00
938	16800.00
939	0.00
940	0.00
941	0.00
942	0.00
943	16800.00
944	16800.00
945	16800.00
946	16800.00
947	0.00
948	0.00
949	16800.00
950	16800.00
951	16800.00
952	16800.00
953	16800.00
954	0.00
955	0.00
956	16800.00
957	16800.00
958	16800.00
959	16800.00
960	16800.00
961	0.00
962	0.00
963	16800.00
964	16800.00
965	16800.00
966	16800.00
967	16800.00
968	0.00
969	0.00
970	16800.00
971	16800.00
972	16800.00
973	16800.00
974	0.00
975	0.00
976	16800.00
977	16800.00
978	16800.00
979	16800.00
980	16800.00
981	16800.00
982	0.00
983	0.00
984	16800.00
985	16800.00
986	16800.00
987	0.00
988	0.00
989	0.00
990	0.00
991	0.00
992	16800.00
993	16800.00
994	16800.00
995	16800.00
996	16800.00
997	0.00
998	0.00
999	0.00
1000	16800.00
1001	16800.00
1002	16800.00
1003	16800.00
1004	0.00
1005	0.00
1006	0.00
1007	16800.00
1008	16800.00
1009	16800.00
1010	0.00
1011	0.00
1012	0.00
1013	0.00
1014	0.00
1015	0.00
1016	16800.00
1017	16800.00
1018	16800.00
1019	16800.00
1020	16800.00
1021	16800.00
1022	0.00
1023	0.00
1024	0.00
1025	0.00
1026	0.00
1027	16800.00
1028	16800.00
1029	16800.00
1030	16800.00
1031	16800.00
1032	0.00
1033	0.00
1034	0.00
1035	0.00
1036	0.00
1037	0.00
1038	0.00
1039	0.00
1040	16800.00
1041	16800.00
1042	16800.00
1043	16800.00
1044	16800.00
1045	0.00
1046	0.00
1047	0.00
1048	0.00
1049	0.00
1050	16800.00
1051	16800.00
1052	16800.00
1053	16800.00
1054	16800.00
1055	0.00
1056	0.00
1057	0.00
1058	0.00
1059	0.00
1060	0.00
1061	0.00
1062	0.00
1063	16800.00
1064	16800.00
1065	16800.00
1066	16800.00
1067	16800.00
1068	0.00
1069	0.00
1070	0.00
1071	0.00
1072	0.00
1073	0.00
1074	16800.00
1075	16800.00
1076	16800.00
1077	16800.00
1078	16800.00
1079	0.00
1080	0.00
1081	0.00
1082	0.00
1083	0.00
1084	0.00
1085	0.00
1086	0.00
1087	16800.00
1088	16800.00
1089	16800.00
1090	16800.00
1091	16800.00
1092	0.00
1093	0.00
1094	0.00
1095	0.00
1096	0.00
1097	0.00
1098	0.00
1099	0.00
1100	0.00
1101	16800.00
1102	16800.00
1103	16800.00
1104	16800.00
1105	0.00
1106	0.00
1107	0.00
1108	0.00
1109	0.00
1110	0.00
1111	0.00
1112	0.00
1113	16800.00
1114	16800.00
1115	16800.00
1116	-7.30
1117	-94.70
1118	-28.00
1119	0.00
1120	0.00
1121	0.00
1122	0.00
1123	0.00
1124	16800.00
1125	16800.00
1126	16800.00
1127	0.00
1128	0.00
1129	0.00
1130	0.00
1131	0.00
1132	0.00
1133	0.00
1134	0.00
1135	0.00
1136	16800.00
1137	16800.00
1138	16800.00
1139	16800.00
1140	16800.00
1141	0.00
1142	0.00
1143	0.00
1144	0.00
1145	0.00
1146	16800.00
1147	16800.00
1148	16800.00
1149	16800.00
1150	16800.00
1151	0.00
1152	0.00
1153	0.00
1154	0.00
1155	0.00
1156	0.00
1157	0.00
1158	0.00
1159	16800.00
1160	16800.00
1161	16800.00
1162	16800.00
1163	16800.00
1164	16800.00
1165	16800.00
1166	0.00
1167	0.00
1168	0.00
1169	0.00
1170	16800.00
1171	16800.00
1172	16800.00
1173	16800.00
1174	0.00
1175	0.00
1176	0.00
1177	0.00
1178	0.00
1179	0.00
1180	0.00
1181	0.00
1182	16800.00
1183	16800.00
1184	16800.00
1185	16800.00
1186	16800.00
1187	0.00
1188	0.00
1189	0.00
1190	0.00
1191	16800.00
1192	16800.00
1193	16800.00
1194	16800.00
1195	16800.00
1196	0.00
1197	0.00
1198	0.00
1199	16800.00
1200	16800.00
1201	16800.00
1202	0.00
1203	0.00
1204	0.00
1205	0.00
1206	0.00
1207	0.00
1208	16800.00
1209	16800.00
1210	16800.00
1211	16800.00
1212	16800.00
1213	0.00
1214	0.00
1215	0.00
1216	0.00
1217	16800.00
1218	16800.00
1219	16800.00
1220	16800.00
1221	16800.00
1222	0.00
1223	0.00
1224	0.00
1225	0.00
1226	0.00
1227	0.00
1228	0.00
1229	0.00
1230	16800.00
1231	16800.00
1232	16800.00
1233	16800.00
1234	0.00
1235	0.00
1236	16800.00
1237	16800.00
1238	16800.00
1239	16800.00
1240	0.00
1241	0.00
1242	16800.00
1243	16800.00
1244	16800.00
1245	16800.00
1246	16800.00
1247	16800.00
1248	0.00
1249	0.00
1250	0.00
1251	0.00
1252	0.00
1253	0.00
1254	0.00
1255	0.00
1256	16800.00
1257	16800.00
1258	16800.00
1259	16800.00
1260	16800.00
1261	16800.00
1262	0.00
1263	0.00
1264	0.00
1265	0.00
1266	0.00
1267	16800.00
1268	16800.00
1269	16800.00
1270	16800.00
1271	0.00
1272	0.00
1273	0.00
1274	0.00
1275	0.00
1276	0.00
1277	0.00
1278	16800.00
1279	16800.00
1280	16800.00
1281	16800.00
1282	0.00
1283	0.00
1284	16800.00
1285	16800.00
1286	16800.00
1287	16800.00
1288	0.00
1289	0.00
1290	16800.00
1291	16800.00
1292	16800.00
1293	16800.00
1294	0.00
1295	0.00
1296	16800.00
1297	16800.00
1298	16800.00
1299	0.00
1300	0.00
1301	0.00
1302	0.00
1303	16800.00
1304	16800.00
1305	16800.00
1306	16800.00
1307	16800.00
1308	0.00
1309	0.00
1310	16800.00
1311	16800.00
1312	16800.00
1313	16800.00
1314	16800.00
1315	16800.00
1316	0.00
1317	0.00
1318	16800.00
1319	16800.00
1320	16800.00
1321	16800.00
1322	16800.00
1323	0.00
1324	0.00
1325	0.00
1326	0.00
1327	16800.00
1328	16800.00
1329	16800.00
1330	16800.00
1331	16800.00
1332	0.00
1333	0.00
1334	16800.00
1335	16800.00
1336	16800.00
1337	16800.00
1338	16800.00
1339	0.00
1340	0.00
1341	16800.00
1342	16800.00
1343	16800.00
1344	16800.00
1345	0.00
1346	0.00
1347	16800.00
1348	16800.00
1349	16800.00
1350	16800.00
1351	16800.00
1352	16800.00
1353	0.00
1354	0.00
1355	16800.00
1356	16800.00
1357	16800.00
1358	16800.00
1359	0.00
1360	0.00
1361	0.00
1362	0.00
1363	0.00
1364	16800.00
1365	16800.00
1366	16800.00
1367	16800.00
1368	16800.00
1369	0.00
1370	0.00
1371	0.00
1372	0.00
1373	0.00
1374	0.00
1375	0.00
1376	16800.00
1377	16800.00
1378	16800.00
1379	16800.00
1380	16800.00
1381	0.00
1382	0.00
1383	0.00
1384	0.00
1385	0.00
1386	0.00
1387	16800.00
1388	16800.00
1389	16800.00
1390	16800.00
1391	16800.00
1392	16800.00
1393	0.00
1394	0.00
1395	0.00
1396	0.00
1397	0.00
1398	0.00
1399	0.00
1400	16800.00
1401	16800.00
1402	16800.00
1403	16800.00
1404	16800.00
1405	16800.00
1406	0.00
1407	0.00
1408	0.00
1409	16800.00
1410	16800.00
1411	16800.00
1412	16800.00
1413	16800.00
1414	0.00
1415	0.00
1416	0.00
1417	0.00
1418	0.00
1419	0.00
1420	0.00
1421	0.00
1422	0.00
1423	16800.00
1424	16800.00
1425	16800.00
1426	16800.00
1427	0.00
1428	0.00
1429	16800.00
1430	16800.00
1431	16800.00
1432	16800.00
1433	0.00
1434	0.00
1435	0.00
1436	0.00
1437	0.00
1438	16800.00
1439	16800.00
1440	16800.00
1441	0.00
1442	0.00
1443	0.00
1444	0.00
1445	0.00
1446	0.00
1447	16800.00
1448	16800.00
1449	16800.00
1450	16800.00
1451	16800.00
1452	0.00
1453	0.00
1454	0.00
1455	0.00
1456	0.00
1457	0.00
1458	0.00
1459	16800.00
1460	16800.00
1461	16800.00
1462	16800.00
1463	16800.00
1464	16800.00
1465	0.00
1466	0.00
1467	0.00
1468	0.00
1469	0.00
1470	0.00
1471	0.00
1472	16800.00
1473	16800.00
1474	16800.00
1475	16800.00
1476	16800.00
1477	0.00
1478	0.00
1479	0.00
1480	0.00
1481	0.00
1482	0.00
1483	0.00
1484	16800.00
1485	16800.00
1486	16800.00
1487	16800.00
1488	16800.00
1489	0.00
1490	0.00
1491	0.00
1492	0.00
1493	0.00
1494	0.00
1495	16800.00
1496	16800.00
1497	16800.00
1498	16800.00
1499	16800.00
1500	0.00
1501	0.00
1502	0.00
1503	0.00
1504	16800.00
1505	16800.00
1506	16800.00
1507	16800.00
1508	0.00
1509	0.00
1510	0.00
1511	16800.00
1512	16800.00
1513	16800.00
1514	16800.00
1515	0.00
1516	0.00
1517	0.00
1518	0.00
1519	16800.00
1520	16800.00
1521	16800.00
1522	16800.00
1523	16800.00
1524	16800.00
1525	0.00
1526	0.00
1527	0.00
1528	16800.00
1529	16800.00
1530	16800.00
1531	16800.00
1532	16800.00
1533	0.00
1534	0.00
1535	16800.00
1536	16800.00
1537	16800.00
1538	16800.00
1539	16800.00
1540	0.00
1541	0.00
1542	0.00
1543	0.00
1544	16800.00
1545	16800.00
1546	16800.00
1547	16800.00
1548	16800.00
1549	0.00
1550	0.00
1551	0.00
1552	0.00
1553	16800.00
1554	16800.00
1555	16800.00
1556	16800.00
1557	0.00
1558	0.00
1559	16800.00
1560	16800.00
1561	16800.00
1562	0.00
1563	0.00
1564	0.00
1565	0.00
1566	0.00
1567	16800.00
1568	16800.00
1569	16800.00
1570	16800.00
1571	0.00
1572	0.00
1573	0.00
1574	0.00
1575	16800.00
1576	16800.00
1577	16800.00
1578	16800.00
1579	16800.00
1580	0.00
1581	0.00
1582	0.00
1583	0.00
1584	0.00
1585	0.00
1586	0.00
1587	0.00
1588	0.00
1589	0.00
1590	16800.00
1591	16800.00
1592	16800.00
1593	16800.00
1594	16800.00
1595	16800.00
1596	0.00
1597	0.00
1598	0.00
1599	16800.00
1600	16800.00
1601	16800.00
1602	16800.00
1603	16800.00
1604	0.00
1605	0.00
1606	0.00
1607	0.00
1608	0.00
1609	0.00
1610	0.00
1611	0.00
1612	0.00
1613	0.00
1614	16800.00
1615	16800.00
1616	16800.00
1617	16800.00
1618	16800.00
1619	0.00
1620	-1.10
1621	-43.00
1622	-0.70
1623	0.00
1624	16800.00
1625	16800.00
1626	16800.00
1627	16800.00
1628	16800.00
1629	0.00
1630	0.00
1631	0.00
1632	0.00
1633	0.00
1634	0.00
1635	0.00
1636	0.00
1637	0.00
1638	0.00
1639	16800.00
1640	16800.00
1641	16800.00
1642	16800.00
1643	0.00
1644	0.00
1645	16800.00
1646	16800.00
1647	16800.00
1648	16800.00
1649	0.00
1650	0.00
1651	0.00
1652	0.00
1653	0.00
1654	0.00
1655	0.00
1656	16800.00
1657	16800.00
1658	16800.00
1659	0.00
1660	0.00
1661	0.00
1662	0.00
1663	0.00
1664	0.00
1665	16800.00
1666	16800.00
1667	16800.00
1668	16800.00
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	0.00
1674	0.00
1675	0.00
1676	0.00
1677	0.00
1678	0.00
1679	0.00
1680	0.00
1681	0.00
1682	0.00
1683	0.00
1684	0.00
1685	0.00
1686	0.00
1687	16800.00
1688	16800.00
1689	16800.00
1690	16800.00
1691	16800.00
1692	0.00
1693	0.00
1694	0.00
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	0.00
1701	0.00
1702	0.00
1703	0.00
1704	0.00
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	16800.00
1711	16800.00
1712	16800.00
1713	16800.00
1714	16800.00
1715	0.00
1716	0.00
1717	-20.10
1718	-5.70
1719	0.00
1720	0.00
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	0.00
1735	0.00
1736	16800.00
1737	16800.00
1738	-195.20
1739	-569.80
1740	-709.40
1741	-832.70
1742	-631.30
1743	-126.60
1744	0.00
1745	0.00
1746	16800.00
1747	16800.00
1748	16800.00
1749	0.00
1750	0.00
1751	0.00
1752	0.00
1753	0.00
1754	0.00
1755	0.00
1756	0.00
1757	0.00
1758	0.00
1759	0.00
1760	0.00
1761	0.00
1762	0.00
1763	0.00
1764	16800.00
1765	-0.80
1766	-83.50
1767	-16.60
1768	0.00
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	0.00
1774	0.00
1775	16800.00
1776	16800.00
1777	16800.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	0.00
1783	0.00
1784	0.00
1785	0.00
1786	0.00
1787	0.00
1788	-14.20
1789	-14.90
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	16800.00
1796	16800.00
1797	16800.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	0.00
1807	0.00
1808	0.00
1809	0.00
1810	0.00
1811	0.00
1812	0.00
1813	0.00
1814	0.00
1815	0.00
1816	0.00
1817	16800.00
1818	16800.00
1819	16800.00
1820	0.00
1821	0.00
1822	0.00
1823	0.00
1824	0.00
1825	0.00
1826	0.00
1827	0.00
1828	0.00
1829	0.00
1830	0.00
1831	0.00
1832	0.00
1833	0.00
1834	0.00
1835	0.00
1836	16800.00
1837	16800.00
1838	16800.00
1839	0.00
1840	0.00
1841	0.00
1842	0.00
1843	0.00
1844	0.00
1845	0.00
1846	0.00
1847	0.00
1848	0.00
1849	0.00
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	0.00
1855	16800.00
1856	16800.00
1857	16800.00
1858	16800.00
1859	0.00
1860	-43.90
1861	-175.30
1862	-61.20
1863	0.00
1864	0.00
1865	0.00
1866	0.00
1867	0.00
1868	0.00
1869	0.00
1870	0.00
1871	0.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	0.00
1879	16800.00
1880	16800.00
1881	16800.00
1882	16800.00
1883	16800.00
1884	0.00
1885	0.00
1886	0.00
1887	0.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	0.00
1895	0.00
1896	0.00
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	0.00
1903	16800.00
1904	16800.00
1905	16800.00
1906	16800.00
1907	0.00
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	0.00
1917	0.00
1918	0.00
1919	0.00
1920	0.00
1921	0.00
1922	0.00
1923	0.00
1924	0.00
1925	0.00
1926	0.00
1927	0.00
1928	16800.00
1929	16800.00
1930	16800.00
1931	16800.00
1932	0.00
1933	0.00
1934	0.00
1935	0.00
1936	0.00
1937	0.00
1938	0.00
1939	0.00
1940	0.00
1941	0.00
1942	0.00
1943	0.00
1944	0.00
1945	0.00
1946	0.00
1947	0.00
1948	0.00
1949	0.00
1950	0.00
1951	0.00
1952	16800.00
1953	16800.00
1954	16800.00
1955	0.00
1956	0.00
1957	0.00
1958	0.00
1959	0.00
1960	0.00
1961	0.00
1962	0.00
1963	0.00
1964	0.00
1965	0.00
1966	0.00
1967	0.00
1968	0.00
1969	0.00
1970	0.00
1971	0.00
1972	0.00
1973	0.00
1974	16800.00
1975	16800.00
1976	16800.00
1977	16800.00
1978	-8.00
1979	-243.20
1980	-99.60
1981	-74.50
1982	-1.20
1983	0.00
1984	0.00
1985	0.00
1986	0.00
1987	0.00
1988	0.00
1989	0.00
1990	0.00
1991	16800.00
1992	16800.00
