time [h]	Qevap [W]
378	3733.33
379	3733.33
380	0.00
381	0.00
382	3733.33
383	3733.33
384	3733.33
385	3733.33
386	0.00
387	0.00
388	0.00
389	0.00
390	0.00
391	3733.33
392	3733.33
393	3733.33
394	3733.33
395	3733.33
396	3733.33
397	0.00
398	0.00
399	0.00
400	0.00
401	3733.33
402	3733.33
403	3733.33
404	3733.33
405	0.00
406	0.00
407	0.00
408	0.00
409	0.00
410	0.00
411	0.00
412	0.00
413	0.00
414	3733.33
415	3733.33
416	3733.33
417	3733.33
418	0.00
419	0.00
420	3733.33
421	3733.33
422	3733.33
423	3733.33
424	3733.33
425	0.00
426	0.00
427	0.00
428	3733.33
429	3733.33
430	3733.33
431	3733.33
432	3733.33
433	0.00
434	0.00
435	0.00
436	0.00
437	0.00
438	0.00
439	0.00
440	3733.33
441	3733.33
442	3733.33
443	3733.33
444	3733.33
445	3733.33
446	0.00
447	0.00
448	0.00
449	0.00
450	0.00
451	0.00
452	3733.33
453	3733.33
454	3733.33
455	3733.33
456	0.00
457	0.00
458	0.00
459	0.00
460	0.00
461	0.00
462	0.00
463	3733.33
464	3733.33
465	3733.33
466	3733.33
467	3733.33
468	0.00
469	0.00
470	3733.33
471	3733.33
472	3733.33
473	3733.33
474	3733.33
475	3733.33
476	0.00
477	0.00
478	0.00
479	0.00
480	0.00
481	3733.33
482	3733.33
483	3733.33
484	0.00
485	0.00
486	0.00
487	0.00
488	3733.33
489	3733.33
490	3733.33
491	3733.33
492	3733.33
493	3733.33
494	0.00
495	0.00
496	0.00
497	0.00
498	0.00
499	0.00
500	3733.33
501	3733.33
502	3733.33
503	3733.33
504	3733.33
505	0.00
506	0.00
507	0.00
508	0.00
509	0.00
510	0.00
511	0.00
512	3733.33
513	3733.33
514	3733.33
515	3733.33
516	0.00
517	0.00
518	3733.33
519	3733.33
520	3733.33
521	3733.33
522	3733.33
523	3733.33
524	0.00
525	0.00
526	3733.33
527	3733.33
528	3733.33
529	3733.33
530	0.00
531	0.00
532	0.00
533	0.00
534	0.00
535	0.00
536	3733.33
537	3733.33
538	3733.33
539	3733.33
540	3733.33
541	3733.33
542	0.00
543	0.00
544	0.00
545	0.00
546	3733.33
547	3733.33
548	3733.33
549	3733.33
550	3733.33
551	3733.33
552	0.00
553	0.00
554	0.00
555	0.00
556	0.00
557	0.00
558	3733.33
559	3733.33
560	3733.33
561	3733.33
562	0.00
563	0.00
564	3733.33
565	3733.33
566	3733.33
567	3733.33
568	3733.33
569	3733.33
570	0.00
571	0.00
572	3733.33
573	3733.33
574	3733.33
575	3733.33
576	0.00
577	0.00
578	0.00
579	0.00
580	0.00
581	0.00
582	3733.33
583	3733.33
584	3733.33
585	3733.33
586	3733.33
587	0.00
588	0.00
589	3733.33
590	3733.33
591	3733.33
592	3733.33
593	3733.33
594	0.00
595	0.00
596	3733.33
597	3733.33
598	3733.33
599	3733.33
600	3733.33
601	0.00
602	0.00
603	0.00
604	0.00
605	0.00
606	3733.33
607	3733.33
608	3733.33
609	3733.33
610	3733.33
611	0.00
612	0.00
613	3733.33
614	3733.33
615	3733.33
616	3733.33
617	0.00
618	0.00
619	3733.33
620	3733.33
621	3733.33
622	3733.33
623	0.00
624	0.00
625	3733.33
626	3733.33
627	3733.33
628	3733.33
629	3733.33
630	3733.33
631	0.00
632	0.00
633	3733.33
634	3733.33
635	3733.33
636	3733.33
637	3733.33
638	3733.33
639	0.00
640	0.00
641	3733.33
642	3733.33
643	3733.33
644	3733.33
645	3733.33
646	0.00
647	0.00
648	3733.33
649	3733.33
650	3733.33
651	3733.33
652	3733.33
653	0.00
654	0.00
655	0.00
656	3733.33
657	3733.33
658	3733.33
659	3733.33
660	3733.33
661	3733.33
662	0.00
663	0.00
664	3733.33
665	3733.33
666	3733.33
667	3733.33
668	3733.33
669	3733.33
670	0.00
671	0.00
672	0.00
673	0.00
674	0.00
675	0.00
676	0.00
677	0.00
678	3733.33
679	3733.33
680	3733.33
681	3733.33
682	0.00
683	0.00
684	3733.33
685	3733.33
686	3733.33
687	3733.33
688	3733.33
689	3733.33
690	0.00
691	0.00
692	3733.33
693	3733.33
694	3733.33
695	3733.33
696	3733.33
697	0.00
698	0.00
699	0.00
700	0.00
701	0.00
702	0.00
703	0.00
704	3733.33
705	3733.33
706	3733.33
707	3733.33
708	3733.33
709	0.00
710	0.00
711	0.00
712	0.00
713	0.00
714	0.00
715	3733.33
716	3733.33
717	3733.33
718	3733.33
719	3733.33
720	0.00
721	0.00
722	0.00
723	0.00
724	0.00
725	0.00
726	0.00
727	0.00
728	0.00
729	3733.33
730	3733.33
731	3733.33
732	3733.33
733	3733.33
734	0.00
735	0.00
736	0.00
737	0.00
738	0.00
739	0.00
740	3733.33
741	3733.33
742	3733.33
743	3733.33
744	0.00
745	0.00
746	0.00
747	0.00
748	0.00
749	0.00
750	0.00
751	3733.33
752	3733.33
753	3733.33
754	3733.33
755	3733.33
756	0.00
757	0.00
758	0.00
759	0.00
760	0.00
761	0.00
762	0.00
763	3733.33
764	3733.33
765	3733.33
766	3733.33
767	3733.33
768	0.00
769	0.00
770	0.00
771	0.00
772	0.00
773	0.00
774	0.00
775	3733.33
776	3733.33
777	3733.33
778	3733.33
779	3733.33
780	0.00
781	0.00
782	0.00
783	0.00
784	0.00
785	3733.33
786	3733.33
787	3733.33
788	3733.33
789	3733.33
790	0.00
791	0.00
792	0.00
793	0.00
794	0.00
795	0.00
796	0.00
797	0.00
798	3733.33
799	3733.33
800	3733.33
801	3733.33
802	3733.33
803	3733.33
804	0.00
805	0.00
806	0.00
807	0.00
808	0.00
809	0.00
810	3733.33
811	3733.33
812	3733.33
813	3733.33
814	0.00
815	0.00
816	0.00
817	0.00
818	0.00
819	0.00
820	0.00
821	0.00
822	3733.33
823	3733.33
824	3733.33
825	3733.33
826	3733.33
827	3733.33
828	0.00
829	0.00
830	3733.33
831	3733.33
832	3733.33
833	3733.33
834	0.00
835	0.00
836	0.00
837	0.00
838	3733.33
839	3733.33
840	3733.33
841	3733.33
842	0.00
843	0.00
844	0.00
845	0.00
846	0.00
847	0.00
848	3733.33
849	3733.33
850	3733.33
851	3733.33
852	3733.33
853	0.00
854	0.00
855	0.00
856	0.00
857	0.00
858	0.00
859	0.00
860	3733.33
861	3733.33
862	3733.33
863	3733.33
864	3733.33
865	0.00
866	0.00
867	0.00
868	0.00
869	0.00
870	0.00
871	3733.33
872	3733.33
873	3733.33
874	3733.33
875	3733.33
876	3733.33
877	0.00
878	0.00
879	0.00
880	0.00
881	0.00
882	0.00
883	0.00
884	3733.33
885	3733.33
886	3733.33
887	3733.33
888	0.00
889	0.00
890	0.00
891	0.00
892	0.00
893	0.00
894	0.00
895	3733.33
896	3733.33
897	3733.33
898	3733.33
899	3733.33
900	3733.33
901	0.00
902	0.00
903	0.00
904	0.00
905	0.00
906	0.00
907	3733.33
908	3733.33
909	3733.33
910	3733.33
911	0.00
912	0.00
913	0.00
914	0.00
915	0.00
916	0.00
917	0.00
918	0.00
919	3733.33
920	3733.33
921	3733.33
922	3733.33
923	0.00
924	0.00
925	3733.33
926	3733.33
927	3733.33
928	3733.33
929	0.00
930	0.00
931	0.00
932	3733.33
933	3733.33
934	3733.33
935	3733.33
936	0.00
937	0.00
938	0.00
939	0.00
940	0.00
941	0.00
942	0.00
943	3733.33
944	3733.33
945	3733.33
946	3733.33
947	3733.33
948	0.00
949	0.00
950	3733.33
951	3733.33
952	3733.33
953	3733.33
954	3733.33
955	3733.33
956	3733.33
957	0.00
958	0.00
959	3733.33
960	3733.33
961	3733.33
962	0.00
963	0.00
964	0.00
965	0.00
966	0.00
967	0.00
968	3733.33
969	3733.33
970	3733.33
971	3733.33
972	3733.33
973	0.00
974	0.00
975	0.00
976	3733.33
977	3733.33
978	3733.33
979	3733.33
980	3733.33
981	3733.33
982	0.00
983	0.00
984	0.00
985	0.00
986	0.00
987	0.00
988	0.00
989	0.00
990	0.00
991	3733.33
992	3733.33
993	3733.33
994	3733.33
995	3733.33
996	3733.33
997	0.00
998	0.00
999	0.00
1000	3733.33
1001	3733.33
1002	3733.33
1003	3733.33
1004	0.00
1005	0.00
1006	0.00
1007	3733.33
1008	3733.33
1009	3733.33
1010	0.00
1011	0.00
1012	0.00
1013	0.00
1014	0.00
1015	0.00
1016	3733.33
1017	3733.33
1018	3733.33
1019	3733.33
1020	3733.33
1021	3733.33
1022	0.00
1023	0.00
1024	0.00
1025	0.00
1026	0.00
1027	3733.33
1028	3733.33
1029	3733.33
1030	3733.33
1031	3733.33
1032	0.00
1033	0.00
1034	0.00
1035	0.00
1036	0.00
1037	0.00
1038	0.00
1039	0.00
1040	3733.33
1041	3733.33
1042	3733.33
1043	3733.33
1044	3733.33
1045	0.00
1046	0.00
1047	0.00
1048	0.00
1049	0.00
1050	0.00
1051	0.00
1052	3733.33
1053	3733.33
1054	3733.33
1055	3733.33
1056	3733.33
1057	0.00
1058	0.00
1059	0.00
1060	0.00
1061	0.00
1062	0.00
1063	0.00
1064	3733.33
1065	3733.33
1066	3733.33
1067	3733.33
1068	3733.33
1069	0.00
1070	0.00
1071	0.00
1072	0.00
1073	0.00
1074	0.00
1075	0.00
1076	0.00
1077	0.00
1078	3733.33
1079	3733.33
1080	3733.33
1081	3733.33
1082	0.00
1083	0.00
1084	0.00
1085	0.00
1086	0.00
1087	0.00
1088	3733.33
1089	3733.33
1090	3733.33
1091	3733.33
1092	0.00
1093	0.00
1094	0.00
1095	0.00
1096	0.00
1097	0.00
1098	0.00
1099	0.00
1100	0.00
1101	0.00
1102	0.00
1103	0.00
1104	3733.33
1105	3733.33
1106	3733.33
1107	0.00
1108	0.00
1109	0.00
1110	0.00
1111	0.00
1112	3733.33
1113	3733.33
1114	3733.33
1115	3733.33
1116	0.00
1117	0.00
1118	0.00
1119	0.00
1120	0.00
1121	0.00
1122	0.00
1123	0.00
1124	0.00
1125	0.00
1126	0.00
1127	0.00
1128	0.00
1129	0.00
1130	0.00
1131	0.00
1132	0.00
1133	0.00
1134	3733.33
1135	3733.33
1136	3733.33
1137	3733.33
1138	3733.33
1139	3733.33
1140	0.00
1141	0.00
1142	0.00
1143	0.00
1144	0.00
1145	0.00
1146	3733.33
1147	3733.33
1148	3733.33
1149	3733.33
1150	3733.33
1151	3733.33
1152	0.00
1153	0.00
1154	0.00
1155	0.00
1156	0.00
1157	0.00
1158	0.00
1159	0.00
1160	3733.33
1161	3733.33
1162	3733.33
1163	3733.33
1164	0.00
1165	0.00
1166	0.00
1167	0.00
1168	0.00
1169	3733.33
1170	3733.33
1171	3733.33
1172	3733.33
1173	0.00
1174	0.00
1175	0.00
1176	0.00
1177	0.00
1178	0.00
1179	0.00
1180	0.00
1181	0.00
1182	3733.33
1183	3733.33
1184	3733.33
1185	3733.33
1186	3733.33
1187	0.00
1188	0.00
1189	0.00
1190	3733.33
1191	3733.33
1192	3733.33
1193	3733.33
1194	0.00
1195	0.00
1196	0.00
1197	3733.33
1198	3733.33
1199	3733.33
1200	3733.33
1201	0.00
1202	0.00
1203	0.00
1204	0.00
1205	0.00
1206	0.00
1207	0.00
1208	3733.33
1209	3733.33
1210	3733.33
1211	3733.33
1212	3733.33
1213	0.00
1214	0.00
1215	0.00
1216	0.00
1217	0.00
1218	0.00
1219	3733.33
1220	3733.33
1221	3733.33
1222	3733.33
1223	0.00
1224	0.00
1225	0.00
1226	0.00
1227	0.00
1228	0.00
1229	0.00
1230	0.00
1231	3733.33
1232	3733.33
1233	3733.33
1234	3733.33
1235	3733.33
1236	3733.33
1237	0.00
1238	0.00
1239	0.00
1240	0.00
1241	3733.33
1242	3733.33
1243	3733.33
1244	3733.33
1245	3733.33
1246	0.00
1247	0.00
1248	0.00
1249	0.00
1250	0.00
1251	0.00
1252	0.00
1253	0.00
1254	3733.33
1255	3733.33
1256	3733.33
1257	3733.33
1258	3733.33
1259	0.00
1260	0.00
1261	0.00
1262	0.00
1263	0.00
1264	0.00
1265	3733.33
1266	3733.33
1267	3733.33
1268	3733.33
1269	0.00
1270	0.00
1271	0.00
1272	0.00
1273	0.00
1274	0.00
1275	0.00
1276	0.00
1277	0.00
1278	3733.33
1279	3733.33
1280	3733.33
1281	3733.33
1282	3733.33
1283	0.00
1284	0.00
1285	0.00
1286	0.00
1287	3733.33
1288	3733.33
1289	3733.33
1290	3733.33
1291	3733.33
1292	0.00
1293	0.00
1294	0.00
1295	0.00
1296	0.00
1297	0.00
1298	0.00
1299	0.00
1300	0.00
1301	0.00
1302	3733.33
1303	3733.33
1304	3733.33
1305	3733.33
1306	0.00
1307	0.00
1308	3733.33
1309	3733.33
1310	3733.33
1311	3733.33
1312	3733.33
1313	3733.33
1314	0.00
1315	0.00
1316	0.00
1317	0.00
1318	0.00
1319	3733.33
1320	3733.33
1321	3733.33
1322	3733.33
1323	0.00
1324	0.00
1325	0.00
1326	0.00
1327	0.00
1328	3733.33
1329	3733.33
1330	3733.33
1331	3733.33
1332	3733.33
1333	0.00
1334	0.00
1335	0.00
1336	0.00
1337	3733.33
1338	3733.33
1339	3733.33
1340	3733.33
1341	0.00
1342	0.00
1343	3733.33
1344	3733.33
1345	3733.33
1346	0.00
1347	0.00
1348	0.00
1349	0.00
1350	0.00
1351	0.00
1352	3733.33
1353	3733.33
1354	3733.33
1355	3733.33
1356	0.00
1357	0.00
1358	0.00
1359	0.00
1360	0.00
1361	0.00
1362	3733.33
1363	3733.33
1364	3733.33
1365	3733.33
1366	3733.33
1367	0.00
1368	0.00
1369	0.00
1370	0.00
1371	0.00
1372	0.00
1373	0.00
1374	0.00
1375	3733.33
1376	3733.33
1377	3733.33
1378	3733.33
1379	3733.33
1380	0.00
1381	0.00
1382	0.00
1383	0.00
1384	0.00
1385	0.00
1386	0.00
1387	3733.33
1388	3733.33
1389	3733.33
1390	3733.33
1391	3733.33
1392	0.00
1393	0.00
1394	0.00
1395	0.00
1396	0.00
1397	0.00
1398	0.00
1399	0.00
1400	3733.33
1401	3733.33
1402	3733.33
1403	3733.33
1404	0.00
1405	0.00
1406	0.00
1407	3733.33
1408	3733.33
1409	3733.33
1410	3733.33
1411	0.00
1412	0.00
1413	0.00
1414	0.00
1415	3733.33
1416	3733.33
1417	3733.33
1418	0.00
1419	0.00
1420	0.00
1421	0.00
1422	0.00
1423	0.00
1424	3733.33
1425	3733.33
1426	3733.33
1427	3733.33
1428	3733.33
1429	0.00
1430	0.00
1431	0.00
1432	0.00
1433	0.00
1434	0.00
1435	0.00
1436	3733.33
1437	3733.33
1438	3733.33
1439	3733.33
1440	0.00
1441	0.00
1442	0.00
1443	0.00
1444	0.00
1445	0.00
1446	0.00
1447	3733.33
1448	3733.33
1449	3733.33
1450	3733.33
1451	0.00
1452	0.00
1453	0.00
1454	0.00
1455	0.00
1456	0.00
1457	0.00
1458	0.00
1459	0.00
1460	3733.33
1461	3733.33
1462	3733.33
1463	3733.33
1464	0.00
1465	0.00
1466	0.00
1467	0.00
1468	0.00
1469	0.00
1470	0.00
1471	3733.33
1472	3733.33
1473	3733.33
1474	3733.33
1475	0.00
1476	0.00
1477	0.00
1478	0.00
1479	0.00
1480	0.00
1481	0.00
1482	0.00
1483	0.00
1484	3733.33
1485	3733.33
1486	3733.33
1487	3733.33
1488	0.00
1489	0.00
1490	0.00
1491	0.00
1492	0.00
1493	0.00
1494	0.00
1495	3733.33
1496	3733.33
1497	3733.33
1498	3733.33
1499	3733.33
1500	0.00
1501	0.00
1502	0.00
1503	0.00
1504	0.00
1505	0.00
1506	0.00
1507	0.00
1508	3733.33
1509	3733.33
1510	3733.33
1511	3733.33
1512	0.00
1513	0.00
1514	0.00
1515	0.00
1516	0.00
1517	0.00
1518	0.00
1519	3733.33
1520	3733.33
1521	3733.33
1522	3733.33
1523	3733.33
1524	3733.33
1525	0.00
1526	0.00
1527	0.00
1528	0.00
1529	0.00
1530	0.00
1531	3733.33
1532	3733.33
1533	3733.33
1534	3733.33
1535	0.00
1536	0.00
1537	0.00
1538	0.00
1539	0.00
1540	0.00
1541	0.00
1542	3733.33
1543	3733.33
1544	3733.33
1545	3733.33
1546	3733.33
1547	3733.33
1548	0.00
1549	0.00
1550	0.00
1551	0.00
1552	0.00
1553	0.00
1554	0.00
1555	3733.33
1556	3733.33
1557	3733.33
1558	3733.33
1559	3733.33
1560	0.00
1561	0.00
1562	0.00
1563	0.00
1564	0.00
1565	0.00
1566	0.00
1567	0.00
1568	3733.33
1569	3733.33
1570	3733.33
1571	3733.33
1572	0.00
1573	0.00
1574	0.00
1575	0.00
1576	0.00
1577	0.00
1578	0.00
1579	0.00
1580	0.00
1581	3733.33
1582	3733.33
1583	3733.33
1584	3733.33
1585	0.00
1586	0.00
1587	0.00
1588	0.00
1589	0.00
1590	0.00
1591	0.00
1592	3733.33
1593	3733.33
1594	3733.33
1595	3733.33
1596	0.00
1597	0.00
1598	0.00
1599	0.00
1600	0.00
1601	0.00
1602	0.00
1603	0.00
1604	0.00
1605	0.00
1606	0.00
1607	3733.33
1608	3733.33
1609	3733.33
1610	0.00
1611	0.00
1612	0.00
1613	0.00
1614	0.00
1615	0.00
1616	3733.33
1617	3733.33
1618	3733.33
1619	0.00
1620	0.00
1621	0.00
1622	0.00
1623	0.00
1624	0.00
1625	0.00
1626	0.00
1627	0.00
1628	0.00
1629	0.00
1630	3733.33
1631	3733.33
1632	3733.33
1633	0.00
1634	0.00
1635	0.00
1636	0.00
1637	0.00
1638	0.00
1639	0.00
1640	3733.33
1641	3733.33
1642	3733.33
1643	3733.33
1644	0.00
1645	0.00
1646	0.00
1647	0.00
1648	0.00
1649	0.00
1650	0.00
1651	0.00
1652	0.00
1653	0.00
1654	0.00
1655	3733.33
1656	3733.33
1657	3733.33
1658	0.00
1659	0.00
1660	0.00
1661	0.00
1662	0.00
1663	0.00
1664	0.00
1665	3733.33
1666	3733.33
1667	3733.33
1668	0.00
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	0.00
1674	0.00
1675	0.00
1676	0.00
1677	0.00
1678	0.00
1679	0.00
1680	0.00
1681	0.00
1682	0.00
1683	0.00
1684	0.00
1685	0.00
1686	3733.33
1687	3733.33
1688	3733.33
1689	3733.33
1690	3733.33
1691	3733.33
1692	0.00
1693	0.00
1694	0.00
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	0.00
1701	0.00
1702	0.00
1703	0.00
1704	0.00
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	0.00
1711	3733.33
1712	3733.33
1713	3733.33
1714	3733.33
1715	0.00
1716	0.00
1717	0.00
1718	0.00
1719	0.00
1720	0.00
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	0.00
1735	3733.33
1736	3733.33
1737	3733.33
1738	3733.33
1739	0.00
1740	0.00
1741	0.00
1742	0.00
1743	0.00
1744	0.00
1745	0.00
1746	0.00
1747	0.00
1748	0.00
1749	0.00
1750	0.00
1751	0.00
1752	0.00
1753	0.00
1754	0.00
1755	0.00
1756	0.00
1757	0.00
1758	0.00
1759	0.00
1760	3733.33
1761	3733.33
1762	3733.33
1763	0.00
1764	0.00
1765	0.00
1766	0.00
1767	0.00
1768	0.00
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	0.00
1774	0.00
1775	0.00
1776	0.00
1777	0.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	0.00
1783	3733.33
1784	3733.33
1785	3733.33
1786	0.00
1787	0.00
1788	0.00
1789	0.00
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	0.00
1796	0.00
1797	0.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	0.00
1807	3733.33
1808	3733.33
1809	3733.33
1810	3733.33
1811	0.00
1812	0.00
1813	0.00
1814	0.00
1815	0.00
1816	0.00
1817	0.00
1818	0.00
1819	0.00
1820	0.00
1821	0.00
1822	0.00
1823	0.00
1824	0.00
1825	0.00
1826	0.00
1827	0.00
1828	0.00
1829	3733.33
1830	3733.33
1831	3733.33
1832	3733.33
1833	0.00
1834	0.00
1835	0.00
1836	0.00
1837	0.00
1838	0.00
1839	0.00
1840	0.00
1841	0.00
1842	0.00
1843	0.00
1844	0.00
1845	0.00
1846	0.00
1847	3733.33
1848	3733.33
1849	3733.33
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	0.00
1855	0.00
1856	0.00
1857	0.00
1858	0.00
1859	0.00
1860	0.00
1861	0.00
1862	0.00
1863	0.00
1864	3733.33
1865	3733.33
1866	3733.33
1867	0.00
1868	0.00
1869	0.00
1870	0.00
1871	0.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	0.00
1879	0.00
1880	3733.33
1881	3733.33
1882	3733.33
1883	0.00
1884	0.00
1885	0.00
1886	0.00
1887	0.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	0.00
1895	0.00
1896	0.00
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	3733.33
1903	3733.33
1904	3733.33
1905	3733.33
1906	0.00
1907	0.00
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	0.00
1917	0.00
1918	0.00
1919	0.00
1920	0.00
1921	0.00
1922	0.00
1923	0.00
1924	0.00
1925	0.00
1926	3733.33
1927	3733.33
1928	3733.33
1929	3733.33
1930	0.00
1931	0.00
1932	0.00
1933	0.00
1934	0.00
1935	0.00
1936	0.00
1937	0.00
1938	0.00
1939	0.00
1940	0.00
1941	0.00
1942	0.00
1943	0.00
1944	0.00
1945	0.00
1946	0.00
1947	0.00
1948	0.00
1949	0.00
1950	3733.33
1951	3733.33
1952	3733.33
1953	3733.33
1954	0.00
1955	0.00
1956	0.00
1957	0.00
1958	0.00
1959	0.00
1960	0.00
1961	0.00
1962	0.00
1963	0.00
1964	0.00
1965	0.00
1966	0.00
1967	0.00
1968	0.00
1969	0.00
1970	0.00
1971	0.00
1972	0.00
1973	0.00
1974	3733.33
1975	3733.33
1976	3733.33
1977	3733.33
1978	0.00
1979	0.00
1980	0.00
1981	0.00
1982	0.00
1983	0.00
1984	0.00
1985	0.00
1986	0.00
1987	0.00
1988	0.00
1989	0.00
1990	0.00
1991	0.00
1992	0.00
1993	0.00
1994	0.00
1995	0.00
1996	0.00
1997	0.00
1998	0.00
1999	3733.33
2000	3733.33
2001	3733.33
2002	3733.33
2003	0.00
2004	0.00
2005	0.00
2006	0.00
2007	0.00
2008	0.00
2009	0.00
2010	0.00
2011	0.00
2012	0.00
2013	0.00
2014	0.00
2015	0.00
2016	0.00
2017	0.00
2018	0.00
