time [h]	Qevap [W]
259	2800.00
260	2800.00
261	2800.00
262	2800.00
263	0.00
264	0.00
265	2800.00
266	2800.00
267	2800.00
268	2800.00
269	0.00
270	0.00
271	2800.00
272	2800.00
273	2800.00
274	2800.00
275	2800.00
276	2800.00
277	0.00
278	0.00
279	2800.00
280	2800.00
281	2800.00
282	2800.00
283	2800.00
284	2800.00
285	0.00
286	0.00
287	2800.00
288	2800.00
289	2800.00
290	2800.00
291	2800.00
292	0.00
293	0.00
294	2800.00
295	2800.00
296	2800.00
297	2800.00
298	2800.00
299	0.00
300	0.00
301	2800.00
302	2800.00
303	2800.00
304	2800.00
305	2800.00
306	2800.00
307	0.00
308	0.00
309	2800.00
310	2800.00
311	2800.00
312	2800.00
313	2800.00
314	2800.00
315	0.00
316	0.00
317	2800.00
318	2800.00
319	2800.00
320	2800.00
321	2800.00
322	0.00
323	0.00
324	2800.00
325	2800.00
326	2800.00
327	2800.00
328	0.00
329	0.00
330	2800.00
331	2800.00
332	2800.00
333	2800.00
334	2800.00
335	2800.00
336	2800.00
337	0.00
338	0.00
339	2800.00
340	2800.00
341	2800.00
342	2800.00
343	2800.00
344	2800.00
345	0.00
346	0.00
347	2800.00
348	2800.00
349	2800.00
350	2800.00
351	2800.00
352	2800.00
353	0.00
354	0.00
355	2800.00
356	2800.00
357	2800.00
358	2800.00
359	0.00
360	0.00
361	2800.00
362	2800.00
363	2800.00
364	2800.00
365	2800.00
366	0.00
367	0.00
368	2800.00
369	2800.00
370	2800.00
371	2800.00
372	0.00
373	0.00
374	2800.00
375	2800.00
376	2800.00
377	2800.00
378	2800.00
379	0.00
380	0.00
381	2800.00
382	2800.00
383	2800.00
384	2800.00
385	2800.00
386	0.00
387	0.00
388	2800.00
389	2800.00
390	2800.00
391	2800.00
392	0.00
393	0.00
394	2800.00
395	2800.00
396	2800.00
397	2800.00
398	2800.00
399	2800.00
400	0.00
401	0.00
402	2800.00
403	2800.00
404	2800.00
405	2800.00
406	2800.00
407	2800.00
408	0.00
409	0.00
410	2800.00
411	2800.00
412	2800.00
413	2800.00
414	0.00
415	0.00
416	2800.00
417	2800.00
418	2800.00
419	2800.00
420	2800.00
421	0.00
422	0.00
423	2800.00
424	2800.00
425	2800.00
426	2800.00
427	2800.00
428	2800.00
429	0.00
430	0.00
431	2800.00
432	2800.00
433	2800.00
434	2800.00
435	2800.00
436	2800.00
437	0.00
438	0.00
439	2800.00
440	2800.00
441	2800.00
442	2800.00
443	2800.00
444	0.00
445	0.00
446	2800.00
447	2800.00
448	2800.00
449	2800.00
450	2800.00
451	2800.00
452	0.00
453	0.00
454	2800.00
455	2800.00
456	2800.00
457	2800.00
458	0.00
459	0.00
460	2800.00
461	2800.00
462	2800.00
463	2800.00
464	2800.00
465	0.00
466	0.00
467	2800.00
468	2800.00
469	2800.00
470	2800.00
471	2800.00
472	0.00
473	0.00
474	2800.00
475	2800.00
476	2800.00
477	2800.00
478	2800.00
479	2800.00
480	0.00
481	0.00
482	2800.00
483	2800.00
484	2800.00
485	2800.00
486	2800.00
487	0.00
488	0.00
489	2800.00
490	2800.00
491	2800.00
492	2800.00
493	0.00
494	0.00
495	2800.00
496	2800.00
497	2800.00
498	2800.00
499	0.00
500	0.00
501	2800.00
502	2800.00
503	2800.00
504	2800.00
505	0.00
506	0.00
507	2800.00
508	2800.00
509	2800.00
510	2800.00
511	0.00
512	0.00
513	2800.00
514	2800.00
515	2800.00
516	2800.00
517	2800.00
518	0.00
519	0.00
520	2800.00
521	2800.00
522	2800.00
523	2800.00
524	2800.00
525	0.00
526	0.00
527	2800.00
528	2800.00
529	2800.00
530	2800.00
531	2800.00
532	0.00
533	0.00
534	2800.00
535	2800.00
536	2800.00
537	2800.00
538	2800.00
539	2800.00
540	0.00
541	0.00
542	2800.00
543	2800.00
544	2800.00
545	2800.00
546	2800.00
547	0.00
548	0.00
549	2800.00
550	2800.00
551	2800.00
552	2800.00
553	2800.00
554	0.00
555	0.00
556	2800.00
557	2800.00
558	2800.00
559	2800.00
560	2800.00
561	0.00
562	0.00
563	2800.00
564	2800.00
565	2800.00
566	2800.00
567	0.00
568	0.00
569	2800.00
570	2800.00
571	2800.00
572	2800.00
573	2800.00
574	0.00
575	0.00
576	2800.00
577	2800.00
578	2800.00
579	2800.00
580	2800.00
581	0.00
582	0.00
583	2800.00
584	2800.00
585	2800.00
586	2800.00
587	0.00
588	0.00
589	2800.00
590	2800.00
591	2800.00
592	2800.00
593	2800.00
594	2800.00
595	0.00
596	0.00
597	2800.00
598	2800.00
599	2800.00
600	2800.00
601	2800.00
602	2800.00
603	0.00
604	0.00
605	2800.00
606	2800.00
607	2800.00
608	2800.00
609	2800.00
610	2800.00
611	0.00
612	0.00
613	2800.00
614	2800.00
615	2800.00
616	2800.00
617	2800.00
618	0.00
619	0.00
620	2800.00
621	2800.00
622	2800.00
623	2800.00
624	2800.00
625	0.00
626	0.00
627	2800.00
628	2800.00
629	2800.00
630	2800.00
631	2800.00
632	2800.00
633	0.00
634	0.00
635	2800.00
636	2800.00
637	2800.00
638	2800.00
639	0.00
640	0.00
641	2800.00
642	2800.00
643	2800.00
644	2800.00
645	0.00
646	0.00
647	2800.00
648	2800.00
649	2800.00
650	2800.00
651	2800.00
652	0.00
653	0.00
654	2800.00
655	2800.00
656	2800.00
657	2800.00
658	2800.00
659	0.00
660	0.00
661	2800.00
662	2800.00
663	2800.00
664	2800.00
665	0.00
666	0.00
667	2800.00
668	2800.00
669	2800.00
670	2800.00
671	0.00
672	0.00
673	2800.00
674	2800.00
675	2800.00
676	2800.00
677	2800.00
678	0.00
679	0.00
680	2800.00
681	2800.00
682	2800.00
683	2800.00
684	2800.00
685	2800.00
686	2800.00
687	0.00
688	0.00
689	2800.00
690	2800.00
691	2800.00
692	2800.00
693	2800.00
694	2800.00
695	0.00
696	0.00
697	2800.00
698	2800.00
699	2800.00
700	2800.00
701	2800.00
702	2800.00
703	0.00
704	0.00
705	2800.00
706	2800.00
707	2800.00
708	2800.00
709	2800.00
710	2800.00
711	2800.00
712	0.00
713	0.00
714	2800.00
715	2800.00
716	2800.00
717	2800.00
718	2800.00
719	2800.00
720	0.00
721	0.00
722	2800.00
723	2800.00
724	2800.00
725	2800.00
726	2800.00
727	2800.00
728	2800.00
729	0.00
730	0.00
731	2800.00
732	2800.00
733	2800.00
734	2800.00
735	2800.00
736	2800.00
737	0.00
738	0.00
739	2800.00
740	2800.00
741	2800.00
742	2800.00
743	0.00
744	0.00
745	2800.00
746	2800.00
747	2800.00
748	2800.00
749	2800.00
750	0.00
751	0.00
752	2800.00
753	2800.00
754	2800.00
755	2800.00
756	0.00
757	0.00
758	2800.00
759	2800.00
760	2800.00
761	2800.00
762	2800.00
763	0.00
764	0.00
765	2800.00
766	2800.00
767	2800.00
768	2800.00
769	2800.00
770	2800.00
771	0.00
772	0.00
773	2800.00
774	2800.00
775	2800.00
776	2800.00
777	0.00
778	0.00
779	2800.00
780	2800.00
781	2800.00
782	2800.00
783	2800.00
784	2800.00
785	0.00
786	0.00
787	2800.00
788	2800.00
789	2800.00
790	2800.00
791	2800.00
792	2800.00
793	0.00
794	0.00
795	2800.00
796	2800.00
797	2800.00
798	2800.00
799	2800.00
800	2800.00
801	0.00
802	0.00
803	2800.00
804	2800.00
805	2800.00
806	2800.00
807	2800.00
808	0.00
809	0.00
810	2800.00
811	2800.00
812	2800.00
813	2800.00
814	2800.00
815	0.00
816	0.00
817	2800.00
818	2800.00
819	2800.00
820	2800.00
821	2800.00
822	0.00
823	0.00
824	2800.00
825	2800.00
826	2800.00
827	2800.00
828	2800.00
829	0.00
830	0.00
831	2800.00
832	2800.00
833	2800.00
834	2800.00
835	2800.00
836	0.00
837	0.00
838	2800.00
839	2800.00
840	2800.00
841	2800.00
842	2800.00
843	2800.00
844	2800.00
845	0.00
846	0.00
847	2800.00
848	2800.00
849	2800.00
850	2800.00
851	2800.00
852	2800.00
853	0.00
854	0.00
855	2800.00
856	2800.00
857	2800.00
858	2800.00
859	2800.00
860	2800.00
861	0.00
862	0.00
863	2800.00
864	2800.00
865	2800.00
866	2800.00
867	0.00
868	0.00
869	2800.00
870	2800.00
871	2800.00
872	2800.00
873	0.00
874	0.00
875	2800.00
876	2800.00
877	2800.00
878	2800.00
879	2800.00
880	0.00
881	0.00
882	2800.00
883	2800.00
884	2800.00
885	2800.00
886	2800.00
887	0.00
888	0.00
889	2800.00
890	2800.00
891	2800.00
892	2800.00
893	0.00
894	0.00
895	2800.00
896	2800.00
897	2800.00
898	2800.00
899	2800.00
900	0.00
901	0.00
902	2800.00
903	2800.00
904	2800.00
905	2800.00
906	0.00
907	0.00
908	2800.00
909	2800.00
910	2800.00
911	2800.00
912	2800.00
913	0.00
914	0.00
915	2800.00
916	2800.00
917	2800.00
918	2800.00
919	0.00
920	0.00
921	2800.00
922	2800.00
923	2800.00
924	2800.00
925	2800.00
926	2800.00
927	0.00
928	0.00
929	2800.00
930	2800.00
931	2800.00
932	2800.00
933	2800.00
934	2800.00
935	2800.00
936	0.00
937	0.00
938	2800.00
939	2800.00
940	2800.00
941	2800.00
942	2800.00
943	0.00
944	0.00
945	2800.00
946	2800.00
947	2800.00
948	2800.00
949	2800.00
950	0.00
951	0.00
952	2800.00
953	2800.00
954	2800.00
955	2800.00
956	2800.00
957	0.00
958	0.00
959	2800.00
960	2800.00
961	2800.00
962	2800.00
963	0.00
964	0.00
965	2800.00
966	2800.00
967	2800.00
968	2800.00
969	2800.00
970	2800.00
971	0.00
972	0.00
973	2800.00
974	2800.00
975	2800.00
976	2800.00
977	0.00
978	0.00
979	2800.00
980	2800.00
981	2800.00
982	2800.00
983	2800.00
984	2800.00
985	2800.00
986	0.00
987	0.00
988	2800.00
989	2800.00
990	2800.00
991	2800.00
992	0.00
993	0.00
994	2800.00
995	2800.00
996	2800.00
997	2800.00
998	2800.00
999	2800.00
1000	0.00
1001	0.00
1002	2800.00
1003	2800.00
1004	2800.00
1005	2800.00
1006	2800.00
1007	2800.00
1008	2800.00
1009	0.00
1010	0.00
1011	2800.00
1012	2800.00
1013	2800.00
1014	2800.00
1015	2800.00
1016	2800.00
1017	0.00
1018	0.00
1019	2800.00
1020	2800.00
1021	2800.00
1022	2800.00
1023	2800.00
1024	0.00
1025	0.00
1026	2800.00
1027	2800.00
1028	2800.00
1029	2800.00
1030	2800.00
1031	0.00
1032	0.00
1033	2800.00
1034	2800.00
1035	2800.00
1036	2800.00
1037	0.00
1038	0.00
1039	2800.00
1040	2800.00
1041	2800.00
1042	2800.00
1043	0.00
1044	0.00
1045	2800.00
1046	2800.00
1047	2800.00
1048	2800.00
1049	2800.00
1050	0.00
1051	0.00
1052	2800.00
1053	2800.00
1054	2800.00
1055	2800.00
1056	2800.00
1057	2800.00
1058	0.00
1059	0.00
1060	2800.00
1061	2800.00
1062	2800.00
1063	2800.00
1064	0.00
1065	0.00
1066	2800.00
1067	2800.00
1068	2800.00
1069	2800.00
1070	2800.00
1071	2800.00
1072	0.00
1073	0.00
1074	2800.00
1075	2800.00
1076	2800.00
1077	2800.00
1078	0.00
1079	0.00
1080	2800.00
1081	2800.00
1082	2800.00
1083	2800.00
1084	0.00
1085	0.00
1086	2800.00
1087	2800.00
1088	2800.00
1089	2800.00
1090	2800.00
1091	2800.00
1092	0.00
1093	0.00
1094	2800.00
1095	2800.00
1096	2800.00
1097	2800.00
1098	0.00
1099	0.00
1100	2800.00
1101	2800.00
1102	2800.00
1103	2800.00
1104	2800.00
1105	0.00
1106	0.00
1107	2800.00
1108	2800.00
1109	2800.00
1110	2800.00
1111	2800.00
1112	2800.00
1113	0.00
1114	0.00
1115	2800.00
1116	2800.00
1117	2800.00
1118	2800.00
1119	2800.00
1120	2800.00
1121	2800.00
1122	0.00
1123	0.00
1124	2800.00
1125	2800.00
1126	2800.00
1127	2800.00
1128	2800.00
1129	2800.00
1130	0.00
1131	0.00
1132	2800.00
1133	2800.00
1134	2800.00
1135	2800.00
1136	2800.00
1137	0.00
1138	0.00
1139	2800.00
1140	2800.00
1141	2800.00
1142	2800.00
1143	2800.00
1144	2800.00
1145	0.00
1146	0.00
1147	2800.00
1148	2800.00
1149	2800.00
1150	2800.00
1151	2800.00
1152	0.00
1153	0.00
1154	2800.00
1155	2800.00
1156	2800.00
1157	2800.00
1158	2800.00
1159	2800.00
1160	0.00
1161	0.00
1162	2800.00
1163	2800.00
1164	2800.00
1165	2800.00
1166	0.00
1167	0.00
1168	2800.00
1169	2800.00
1170	2800.00
1171	2800.00
1172	2800.00
1173	0.00
1174	0.00
1175	2800.00
1176	2800.00
1177	2800.00
1178	2800.00
1179	2800.00
1180	2800.00
1181	0.00
1182	0.00
1183	2800.00
1184	2800.00
1185	2800.00
1186	2800.00
1187	0.00
1188	0.00
1189	2800.00
1190	2800.00
1191	2800.00
1192	2800.00
1193	2800.00
1194	0.00
1195	0.00
1196	2800.00
1197	2800.00
1198	2800.00
1199	2800.00
1200	2800.00
1201	2800.00
1202	0.00
1203	0.00
1204	2800.00
1205	2800.00
1206	2800.00
1207	2800.00
1208	2800.00
1209	0.00
1210	0.00
1211	2800.00
1212	2800.00
1213	2800.00
1214	2800.00
1215	0.00
1216	0.00
1217	2800.00
1218	2800.00
1219	2800.00
1220	2800.00
1221	0.00
1222	0.00
1223	2800.00
1224	2800.00
1225	2800.00
1226	2800.00
1227	0.00
1228	0.00
1229	2800.00
1230	2800.00
1231	2800.00
1232	2800.00
1233	2800.00
1234	0.00
1235	0.00
1236	2800.00
1237	2800.00
1238	2800.00
1239	2800.00
1240	2800.00
1241	2800.00
1242	0.00
1243	0.00
1244	2800.00
1245	2800.00
1246	2800.00
1247	2800.00
1248	0.00
1249	0.00
1250	2800.00
1251	2800.00
1252	2800.00
1253	2800.00
1254	0.00
1255	0.00
1256	2800.00
1257	2800.00
1258	2800.00
1259	2800.00
1260	0.00
1261	0.00
1262	2800.00
1263	2800.00
1264	2800.00
1265	2800.00
1266	0.00
1267	0.00
1268	2800.00
1269	2800.00
1270	2800.00
1271	2800.00
1272	2800.00
1273	0.00
1274	0.00
1275	2800.00
1276	2800.00
1277	2800.00
1278	2800.00
1279	0.00
1280	0.00
1281	2800.00
1282	2800.00
1283	2800.00
1284	2800.00
1285	0.00
1286	0.00
1287	2800.00
1288	2800.00
1289	2800.00
1290	2800.00
1291	2800.00
1292	2800.00
1293	0.00
1294	0.00
1295	2800.00
1296	2800.00
1297	2800.00
1298	2800.00
1299	0.00
1300	0.00
1301	2800.00
1302	2800.00
1303	2800.00
1304	2800.00
1305	2800.00
1306	2800.00
1307	0.00
1308	0.00
1309	2800.00
1310	2800.00
1311	2800.00
1312	2800.00
1313	2800.00
1314	0.00
1315	0.00
1316	2800.00
1317	2800.00
1318	2800.00
1319	2800.00
1320	2800.00
1321	0.00
1322	0.00
1323	2800.00
1324	2800.00
1325	2800.00
1326	2800.00
1327	2800.00
1328	2800.00
1329	0.00
1330	0.00
1331	2800.00
1332	2800.00
1333	2800.00
1334	2800.00
1335	0.00
1336	0.00
1337	2800.00
1338	2800.00
1339	2800.00
1340	2800.00
1341	2800.00
1342	2800.00
1343	2800.00
1344	0.00
1345	0.00
1346	2800.00
1347	2800.00
1348	2800.00
1349	2800.00
1350	2800.00
1351	0.00
1352	0.00
1353	2800.00
1354	2800.00
1355	2800.00
1356	2800.00
1357	2800.00
1358	2800.00
1359	2800.00
1360	0.00
1361	0.00
1362	2800.00
1363	2800.00
1364	2800.00
1365	2800.00
1366	2800.00
1367	0.00
1368	0.00
1369	2800.00
1370	2800.00
1371	2800.00
1372	2800.00
1373	2800.00
1374	2800.00
1375	0.00
1376	0.00
1377	2800.00
1378	2800.00
1379	2800.00
1380	2800.00
1381	0.00
1382	0.00
1383	2800.00
1384	2800.00
1385	2800.00
1386	2800.00
1387	2800.00
1388	0.00
1389	0.00
1390	2800.00
1391	2800.00
1392	2800.00
1393	2800.00
1394	2800.00
1395	2800.00
1396	0.00
1397	0.00
1398	2800.00
1399	2800.00
1400	2800.00
1401	2800.00
1402	2800.00
1403	2800.00
1404	0.00
1405	0.00
1406	2800.00
1407	2800.00
1408	2800.00
1409	2800.00
1410	0.00
1411	0.00
1412	2800.00
1413	2800.00
1414	2800.00
1415	2800.00
1416	2800.00
1417	2800.00
1418	0.00
1419	0.00
1420	2800.00
1421	2800.00
1422	2800.00
1423	2800.00
1424	0.00
1425	0.00
1426	2800.00
1427	2800.00
1428	2800.00
1429	2800.00
1430	2800.00
1431	0.00
1432	0.00
1433	2800.00
1434	2800.00
1435	2800.00
1436	2800.00
1437	2800.00
1438	0.00
1439	0.00
1440	2800.00
1441	2800.00
1442	2800.00
1443	2800.00
1444	0.00
1445	0.00
1446	0.00
1447	2800.00
1448	2800.00
1449	2800.00
1450	2800.00
1451	2800.00
1452	0.00
1453	0.00
1454	0.00
1455	0.00
1456	0.00
1457	0.00
1458	2800.00
1459	2800.00
1460	2800.00
1461	2800.00
1462	2800.00
1463	0.00
1464	0.00
1465	0.00
1466	0.00
1467	0.00
1468	0.00
1469	0.00
1470	2800.00
1471	2800.00
1472	2800.00
1473	2800.00
1474	0.00
1475	0.00
1476	2800.00
1477	2800.00
1478	2800.00
1479	2800.00
1480	2800.00
1481	2800.00
1482	2800.00
1483	0.00
1484	0.00
1485	0.00
1486	2800.00
1487	2800.00
1488	2800.00
1489	2800.00
1490	0.00
1491	0.00
1492	0.00
1493	0.00
1494	0.00
1495	2800.00
1496	2800.00
1497	2800.00
1498	2800.00
1499	2800.00
1500	0.00
1501	0.00
1502	2800.00
1503	2800.00
1504	2800.00
1505	2800.00
1506	2800.00
1507	0.00
1508	0.00
1509	0.00
1510	2800.00
1511	2800.00
1512	2800.00
1513	2800.00
1514	2800.00
1515	0.00
1516	0.00
1517	0.00
1518	0.00
1519	2800.00
1520	2800.00
1521	2800.00
1522	2800.00
1523	2800.00
1524	2800.00
1525	0.00
1526	0.00
1527	2800.00
1528	2800.00
1529	2800.00
1530	2800.00
1531	2800.00
1532	0.00
1533	0.00
1534	2800.00
1535	2800.00
1536	2800.00
1537	2800.00
1538	2800.00
1539	0.00
1540	0.00
1541	2800.00
1542	2800.00
1543	2800.00
1544	2800.00
1545	2800.00
1546	2800.00
1547	0.00
1548	0.00
1549	2800.00
1550	2800.00
1551	2800.00
1552	2800.00
1553	2800.00
1554	2800.00
1555	0.00
1556	0.00
1557	2800.00
1558	2800.00
1559	2800.00
1560	2800.00
1561	0.00
1562	0.00
1563	0.00
1564	0.00
1565	0.00
1566	2800.00
1567	2800.00
1568	2800.00
1569	2800.00
1570	2800.00
1571	2800.00
1572	0.00
1573	0.00
1574	0.00
1575	0.00
1576	2800.00
1577	2800.00
1578	2800.00
1579	2800.00
1580	2800.00
1581	2800.00
1582	0.00
1583	0.00
1584	0.00
1585	0.00
1586	0.00
1587	0.00
1588	0.00
1589	0.00
1590	2800.00
1591	2800.00
1592	2800.00
1593	2800.00
1594	0.00
1595	0.00
1596	2800.00
1597	2800.00
1598	2800.00
1599	2800.00
1600	0.00
1601	0.00
1602	0.00
1603	0.00
1604	0.00
1605	2800.00
1606	2800.00
1607	2800.00
1608	2800.00
1609	2800.00
1610	0.00
1611	0.00
1612	0.00
1613	0.00
1614	0.00
1615	2800.00
1616	2800.00
1617	2800.00
1618	2800.00
1619	0.00
1620	0.00
1621	0.00
1622	0.00
1623	0.00
1624	0.00
1625	0.00
1626	0.00
1627	2800.00
1628	2800.00
1629	2800.00
1630	2800.00
1631	2800.00
1632	0.00
1633	0.00
1634	0.00
1635	0.00
1636	0.00
1637	0.00
1638	0.00
1639	2800.00
1640	2800.00
1641	2800.00
1642	2800.00
1643	0.00
1644	0.00
1645	0.00
1646	2800.00
1647	2800.00
1648	2800.00
1649	2800.00
1650	0.00
1651	0.00
1652	0.00
1653	0.00
1654	0.00
1655	2800.00
1656	2800.00
1657	2800.00
1658	0.00
1659	0.00
1660	0.00
1661	0.00
1662	0.00
1663	2800.00
1664	2800.00
1665	2800.00
1666	2800.00
1667	2800.00
1668	0.00
1669	0.00
1670	0.00
1671	0.00
1672	0.00
1673	0.00
1674	0.00
1675	0.00
1676	0.00
1677	0.00
1678	0.00
1679	0.00
1680	0.00
1681	0.00
1682	2800.00
1683	2800.00
1684	2800.00
1685	0.00
1686	0.00
1687	0.00
1688	2800.00
1689	2800.00
1690	2800.00
1691	2800.00
1692	0.00
1693	0.00
1694	0.00
1695	0.00
1696	0.00
1697	0.00
1698	0.00
1699	0.00
1700	0.00
1701	0.00
1702	0.00
1703	0.00
1704	0.00
1705	0.00
1706	0.00
1707	0.00
1708	0.00
1709	0.00
1710	2800.00
1711	2800.00
1712	2800.00
1713	2800.00
1714	0.00
1715	0.00
1716	0.00
1717	0.00
1718	0.00
1719	0.00
1720	0.00
1721	0.00
1722	0.00
1723	0.00
1724	0.00
1725	0.00
1726	0.00
1727	0.00
1728	0.00
1729	0.00
1730	0.00
1731	0.00
1732	0.00
1733	0.00
1734	2800.00
1735	2800.00
1736	2800.00
1737	2800.00
1738	2800.00
1739	0.00
1740	0.00
1741	0.00
1742	0.00
1743	0.00
1744	0.00
1745	0.00
1746	0.00
1747	0.00
1748	0.00
1749	0.00
1750	0.00
1751	0.00
1752	0.00
1753	0.00
1754	0.00
1755	0.00
1756	0.00
1757	0.00
1758	0.00
1759	2800.00
1760	2800.00
1761	2800.00
1762	0.00
1763	0.00
1764	0.00
1765	0.00
1766	0.00
1767	0.00
1768	0.00
1769	0.00
1770	0.00
1771	0.00
1772	0.00
1773	0.00
1774	0.00
1775	0.00
1776	0.00
1777	0.00
1778	0.00
1779	0.00
1780	0.00
1781	0.00
1782	0.00
1783	2800.00
1784	2800.00
1785	2800.00
1786	2800.00
1787	0.00
1788	0.00
1789	0.00
1790	0.00
1791	0.00
1792	0.00
1793	0.00
1794	0.00
1795	0.00
1796	0.00
1797	0.00
1798	0.00
1799	0.00
1800	0.00
1801	0.00
1802	0.00
1803	0.00
1804	0.00
1805	0.00
1806	0.00
1807	0.00
1808	0.00
1809	0.00
1810	2800.00
1811	2800.00
1812	2800.00
1813	2800.00
1814	0.00
1815	0.00
1816	0.00
1817	0.00
1818	0.00
1819	0.00
1820	0.00
1821	0.00
1822	0.00
1823	0.00
1824	0.00
1825	0.00
1826	0.00
1827	0.00
1828	0.00
1829	0.00
1830	2800.00
1831	2800.00
1832	2800.00
1833	2800.00
1834	0.00
1835	0.00
1836	0.00
1837	0.00
1838	0.00
1839	0.00
1840	0.00
1841	0.00
1842	0.00
1843	0.00
1844	0.00
1845	0.00
1846	2800.00
1847	2800.00
1848	2800.00
1849	0.00
1850	0.00
1851	0.00
1852	0.00
1853	0.00
1854	0.00
1855	0.00
1856	0.00
1857	2800.00
1858	2800.00
1859	2800.00
1860	0.00
1861	0.00
1862	0.00
1863	0.00
1864	0.00
1865	0.00
1866	0.00
1867	0.00
1868	0.00
1869	0.00
1870	0.00
1871	0.00
1872	0.00
1873	0.00
1874	0.00
1875	0.00
1876	0.00
1877	0.00
1878	2800.00
1879	2800.00
1880	2800.00
1881	2800.00
1882	2800.00
1883	0.00
1884	0.00
1885	0.00
1886	0.00
1887	0.00
1888	0.00
1889	0.00
1890	0.00
1891	0.00
1892	0.00
1893	0.00
1894	0.00
1895	0.00
1896	0.00
1897	0.00
1898	0.00
1899	0.00
1900	0.00
1901	0.00
1902	2800.00
1903	2800.00
1904	2800.00
1905	2800.00
1906	2800.00
1907	0.00
1908	0.00
1909	0.00
1910	0.00
1911	0.00
1912	0.00
1913	0.00
1914	0.00
1915	0.00
1916	0.00
1917	0.00
1918	0.00
1919	0.00
1920	0.00
1921	0.00
1922	0.00
1923	0.00
1924	0.00
1925	0.00
1926	0.00
1927	0.00
1928	2800.00
1929	2800.00
1930	2800.00
1931	0.00
1932	0.00
1933	0.00
1934	0.00
1935	0.00
1936	0.00
1937	0.00
1938	0.00
1939	0.00
1940	0.00
1941	0.00
1942	0.00
1943	0.00
1944	0.00
1945	2800.00
1946	2800.00
1947	2800.00
1948	0.00
1949	0.00
1950	0.00
1951	0.00
1952	0.00
1953	0.00
1954	0.00
1955	0.00
1956	0.00
1957	0.00
1958	0.00
1959	0.00
1960	0.00
1961	0.00
1962	0.00
1963	2800.00
1964	2800.00
1965	2800.00
