Time [s] 	massfluxes.massflux [kg/s]
118200	0.0074353333333333
118800	0.007468
119400	0.0075006666666667
120000	0.0075333333333333
120600	0.007566
121200	0.0075986666666667
121800	0.0076313333333333
122400	0.007664
123000	0.0076966666666667
123600	0.0077293333333333
124200	0.007762
124800	0.0077946666666667
125400	0.0078273333333333
126000	0.00786
126600	0.0078926666666667
127200	0.0079253333333333
127800	0.007958
128400	0.0079906666666667
129000	0.0080233333333333
129600	0.008056
130200	0.0080886666666667
130800	0.0081213333333333
131400	0.008154
132000	0.0081866666666667
132600	0.0082193333333333
133200	0.008252
133800	0.0082846666666667
134400	0.0083173333333333
135000	0.00835
135600	0.0083826666666667
136200	0.0084153333333333
136800	0.008448
137400	0.0084806666666667
138000	0.0085133333333333
138600	0.008546
139200	0.0085786666666667
139800	0.0086113333333333
140400	0.008644
141000	0.0086766666666667
141600	0.0087093333333333
142200	0.008742
142800	0.0087746666666667
143400	0.0088073333333333
144000	0.00884
144600	0.0088726666666667
145200	0.0089053333333333
145800	0.008938
146400	0.0089706666666667
147000	0.0090033333333333
147600	0.009036
148200	0.0090686666666667
148800	0.0091013333333333
149400	0.009134
150000	0.0091666666666667
150600	0.0091993333333333
151200	0.009232
151800	0.0092646666666667
152400	0.0092973333333333
153000	0.00933
153600	0.0093626666666667
154200	0.0093953333333333
154800	0.009428
155400	0.0094606666666667
156000	0.0094933333333333
156600	0.009526
157200	0.0095586666666667
157800	0.0095913333333333
158400	0.009624
159000	0.0096566666666667
159600	0.0096893333333333
160200	0.009722
160800	0.0097546666666667
161400	0.0097873333333333
162000	0.00982
162600	0.0098526666666667
163200	0.0098853333333333
163800	0.009918
164400	0.0099506666666667
165000	0.0099833333333333
165600	0.010016
166200	0.010048666666667
166800	0.010081333333333
167400	0.010114
168000	0.010146666666667
168600	0.010179333333333
169200	0.010212
169800	0.010244666666667
170400	0.010277333333333
171000	0.01031
171600	0.010342666666667
172200	0.010375333333333
172800	0.010408
173400	0.010440666666667
174000	0.010473333333333
174600	0.010506
175200	0.010538666666667
175800	0.010571333333333
176400	0.010604
177000	0.010636666666667
177600	0.010669333333333
178200	0.010702
178800	0.010734666666667
179400	0.010767333333333
180000	0.0108
180600	0.010832666666667
181200	0.010865333333333
181800	0.010898
182400	0.010930666666667
183000	0.010963333333333
183600	0.010996
184200	0.011028666666667
184800	0.011061333333333
185400	0.011094
186000	0.011126666666667
186600	0.011159333333333
187200	0.011192
187800	0.011224666666667
188400	0.011257333333333
189000	0.01129
189600	0.011322666666667
190200	0.011355333333333
190800	0.011388
191400	0.011420666666667
192000	0.011453333333333
192600	0.011486
193200	0.011518666666667
193800	0.011551333333333
194400	0.011584
195000	0.011616666666667
195600	0.011649333333333
196200	0.011682
196800	0.011714666666667
197400	0.011747333333333
198000	0.01178
198600	0.011812666666667
199200	0.011845333333333
199800	0.011878
200400	0.011910666666667
201000	0.011943333333333
201600	0.011976
202200	0.012008666666667
202800	0.012041333333333
203400	0.012074
204000	0.012106666666667
204600	0.012139333333333
205200	0.012172
205800	0.012204666666667
206400	0.012237333333333
207000	0.01227
207600	0.012302666666667
208200	0.012335333333333
208800	0.012368
209400	0.012400666666667
210000	0.012433333333333
210600	0.012466
211200	0.012498666666667
211800	0.012531333333333
212400	0.012564
213000	0.012596666666667
213600	0.012629333333333
214200	0.012662
214800	0.012694666666667
215400	0.012727333333333
216000	0.01276
216600	0.012792666666667
217200	0.012825333333333
217800	0.012858
218400	0.012890666666667
219000	0.012923333333333
219600	0.012956
220200	0.012988666666667
220800	0.013021333333333
221400	0.013054
222000	0.013086666666667
222600	0.013119333333333
223200	0.013152
223800	0.013184666666667
224400	0.013217333333333
225000	0.01325
225600	0.013282666666667
226200	0.013315333333333
226800	0.013348
227400	0.013380666666667
228000	0.013413333333333
228600	0.013446
229200	0.013478666666667
229800	0.013511333333333
230400	0.013544
231000	0.013576666666667
231600	0.013609333333333
232200	0.013642
232800	0.013674666666667
233400	0.013707333333333
234000	0.01374
234600	0.013772666666667
235200	0.013805333333333
235800	0.013838
236400	0.013870666666667
237000	0.013903333333333
237600	0.013936
238200	0.013968666666667
238800	0.014001333333333
239400	0.014034
240000	0.014066666666667
240600	0.014099333333333
241200	0.014132
241800	0.014164666666667
242400	0.014197333333333
243000	0.01423
243600	0.014262666666667
244200	0.014295333333333
244800	0.014328
245400	0.014360666666667
246000	0.014393333333333
246600	0.014426
247200	0.014458666666667
247800	0.014491333333333
248400	0.014524
249000	0.014556666666667
249600	0.014589333333333
250200	0.014622
250800	0.014654666666667
251400	0.014687333333333
252000	0.01472
252600	0.014752666666667
253200	0.014785333333333
253800	0.014818
254400	0.014850666666667
255000	0.014883333333333
255600	0.014916
256200	0.014948666666667
256800	0.014981333333333
257400	0.015014
258000	0.015046666666667
258600	0.015079333333333
259200	0.015112
259800	0.015144666666667
260400	0.015177333333333
261000	0.01521
261600	0.015242666666667
262200	0.015275333333333
262800	0.015308
263400	0.015340666666667
264000	0.015373333333333
264600	0.015406
265200	0.015438666666667
265800	0.015471333333333
266400	0.015504
267000	0.015536666666667
267600	0.015569333333333
268200	0.015602
268800	0.015634666666667
269400	0.015667333333333
270000	0.0157
270600	0.015732666666667
271200	0.015765333333333
271800	0.015798
272400	0.015830666666667
273000	0.015863333333333
273600	0.015896
274200	0.015928666666667
274800	0.015961333333333
275400	0.015994
276000	0.016026666666667
276600	0.016059333333333
277200	0.016092
277800	0.016124666666667
278400	0.016157333333333
279000	0.01619
279600	0.016222666666667
280200	0.016255333333333
280800	0.016288
281400	0.016320666666667
282000	0.016353333333333
282600	0.016386
283200	0.016418666666667
283800	0.016451333333333
284400	0.016484
285000	0.016516666666667
285600	0.016549333333333
286200	0.016582
286800	0.016614666666667
287400	0.016647333333333
288000	0.01668
288600	0.016712666666667
289200	0.016745333333333
289800	0.016778
290400	0.016810666666667
291000	0.016843333333333
291600	0.016876
292200	0.016908666666667
292800	0.016941333333333
293400	0.016974
294000	0.017006666666667
294600	0.017039333333333
295200	0.017072
295800	0.017104666666667
296400	0.017137333333333
297000	0.01717
297600	0.017202666666667
298200	0.017235333333333
298800	0.017268
299400	0.017300666666667
300000	0.017333333333333
300600	0.017366
301200	0.017398666666667
301800	0.017431333333333
302400	0.017464
303000	0.017496666666667
303600	0.017529333333333
304200	0.017562
304800	0.017594666666667
305400	0.017627333333333
306000	0.01766
306600	0.017692666666667
307200	0.017725333333333
307800	0.017758
308400	0.017790666666667
309000	0.017823333333333
309600	0.017856
310200	0.017888666666667
310800	0.017921333333333
311400	0.017954
312000	0.017986666666667
312600	0.018019333333333
313200	0.018052
313800	0.018084666666667
314400	0.018117333333333
315000	0.01815
315600	0.018182666666667
316200	0.018215333333333
316800	0.018248
317400	0.018280666666667
318000	0.018313333333333
318600	0.018346
319200	0.018378666666667
319800	0.018411333333333
320400	0.018444
321000	0.018476666666667
321600	0.018509333333333
322200	0.018542
322800	0.018574666666667
323400	0.018607333333333
324000	0.01864
324600	0.018672666666667
325200	0.018705333333333
325800	0.018738
326400	0.018770666666667
327000	0.018803333333333
327600	0.018836
328200	0.018868666666667
328800	0.018901333333333
329400	0.018934
330000	0.018966666666667
330600	0.018999333333333
331200	0.019032
331800	0.019064666666667
332400	0.019097333333333
333000	0.01913
333600	0.019162666666667
334200	0.019195333333333
334800	0.019228
335400	0.019260666666667
336000	0.019293333333333
336600	0.019326
337200	0.019358666666667
337800	0.019391333333333
338400	0.019424
339000	0.019456666666667
339600	0.019489333333333
340200	0.019522
340800	0.019554666666667
341400	0.019587333333333
342000	0.01962
342600	0.019652666666667
343200	0.019685333333333
343800	0.019718
344400	0.019750666666667
345000	0.019783333333333
345600	0.019816
346200	0.019848666666667
346800	0.019881333333333
347400	0.019914
348000	0.019946666666667
348600	0.019979333333333
349200	0.020012
349800	0.020044666666667
350400	0.020077333333333
351000	0.02011
351600	0.020142666666667
352200	0.020175333333333
352800	0.020208
353400	0.020240666666667
354000	0.020273333333333
354600	0.020306
355200	0.020338666666667
355800	0.020371333333333
356400	0.020404
357000	0.020436666666667
357600	0.020469333333333
358200	0.020502
358800	0.020534666666667
359400	0.020567333333333
360000	0.0206
360600	0.020632666666667
361200	0.020665333333333
361800	0.020698
362400	0.020730666666667
363000	0.020763333333333
363600	0.020796
364200	0.020828666666667
364800	0.020861333333333
365400	0.020894
366000	0.020926666666667
366600	0.020959333333333
367200	0.020992
367800	0.021024666666667
368400	0.021057333333333
369000	0.02109
369600	0.021122666666667
370200	0.021155333333333
370800	0.021188
371400	0.021220666666667
372000	0.021253333333333
372600	0.021286
373200	0.021318666666667
373800	0.021351333333333
374400	0.021384
375000	0.021416666666667
375600	0.021449333333333
376200	0.021482
376800	0.021514666666667
377400	0.021547333333333
378000	0.02158
378600	0.021612666666667
379200	0.021645333333333
379800	0.021678
380400	0.021710666666667
381000	0.021743333333333
381600	0.021776
382200	0.021808666666667
382800	0.021841333333333
383400	0.021874
384000	0.021906666666667
384600	0.021939333333333
385200	0.021972
385800	0.022004666666667
386400	0.022037333333333
387000	0.02207
387600	0.022102666666667
388200	0.022135333333333
388800	0.022168
389400	0.022200666666667
390000	0.022233333333333
390600	0.022266
391200	0.022298666666667
391800	0.022331333333333
392400	0.022364
393000	0.022396666666667
393600	0.022429333333333
394200	0.022462
394800	0.022494666666667
395400	0.022527333333333
396000	0.02256
396600	0.022592666666667
397200	0.022625333333333
397800	0.022658
398400	0.022690666666667
399000	0.022723333333333
399600	0.022756
400200	0.022788666666667
400800	0.022821333333333
401400	0.022854
402000	0.022886666666667
402600	0.022919333333333
403200	0.022952
403800	0.022984666666667
404400	0.023017333333333
405000	0.02305
405600	0.023082666666667
406200	0.023115333333333
406800	0.023148
407400	0.023180666666667
408000	0.023213333333333
408600	0.023246
409200	0.023278666666667
409800	0.023311333333333
410400	0.023344
411000	0.023376666666667
411600	0.023409333333333
412200	0.023442
412800	0.023474666666667
413400	0.023507333333333
414000	0.02354
414600	0.023572666666667
415200	0.023605333333333
415800	0.023638
416400	0.023670666666667
417000	0.023703333333333
417600	0.023736
418200	0.023768666666667
418800	0.023801333333333
419400	0.023834
420000	0.023866666666667
420600	0.023899333333333
421200	0.023932
421800	0.023964666666667
422400	0.023997333333333
423000	0.02403
423600	0.024062666666667
424200	0.024095333333333
424800	0.024128
425400	0.024160666666667
426000	0.024193333333333
426600	0.024226
427200	0.024258666666667
427800	0.024291333333333
428400	0.024324
429000	0.024356666666667
429600	0.024389333333333
430200	0.024422
430800	0.024454666666667
431400	0.024487333333333
432000	0.02452
432600	0.024552666666667
433200	0.024585333333333
433800	0.024618
434400	0.024650666666667
435000	0.024683333333333
435600	0.024716
436200	0.024748666666667
436800	0.024781333333333
437400	0.024814
438000	0.024846666666667
438600	0.024879333333333
439200	0.024912
439800	0.024944666666667
440400	0.024977333333333
441000	0.02501
441600	0.025042666666667
442200	0.025075333333333
442800	0.025108
443400	0.025140666666667
444000	0.025173333333333
444600	0.025206
445200	0.025238666666667
445800	0.025271333333333
446400	0.025304
447000	0.025336666666667
447600	0.025369333333333
448200	0.025402
448800	0.025434666666667
449400	0.025467333333333
450000	0.0255
450600	0.025532666666667
451200	0.025565333333333
451800	0.025598
452400	0.025630666666667
453000	0.025663333333333
453600	0.025696
454200	0.025728666666667
454800	0.025761333333333
455400	0.025794
456000	0.025826666666667
456600	0.025859333333333
457200	0.025892
457800	0.025924666666667
458400	0.025957333333333
459000	0.02599
459600	0.026022666666667
460200	0.026055333333333
460800	0.026088
461400	0.026120666666667
462000	0.026153333333333
462600	0.026186
463200	0.026218666666667
463800	0.026251333333333
464400	0.026284
465000	0.026316666666667
465600	0.026349333333333
466200	0.026382
466800	0.026414666666667
467400	0.026447333333333
468000	0.02648
468600	0.026512666666667
469200	0.026545333333333
469800	0.026578
470400	0.026610666666667
471000	0.026643333333333
471600	0.026676
472200	0.026708666666667
472800	0.026741333333333
473400	0.026774
474000	0.026806666666667
474600	0.026839333333333
475200	0.026872
475800	0.026904666666667
476400	0.026937333333333
477000	0.02697
477600	0.027002666666667
478200	0.027035333333333
478800	0.027068
479400	0.027100666666667
480000	0.027133333333333
480600	0.027166
481200	0.027198666666667
481800	0.027231333333333
482400	0.027264
483000	0.027296666666667
483600	0.027329333333333
484200	0.027362
484800	0.027394666666667
485400	0.027427333333333
486000	0.02746
486600	0.027492666666667
487200	0.027525333333333
487800	0.027558
488400	0.027590666666667
489000	0.027623333333333
489600	0.027656
490200	0.027688666666667
490800	0.027721333333333
491400	0.027754
492000	0.027786666666667
492600	0.027819333333333
493200	0.027852
493800	0.027884666666667
494400	0.027917333333333
495000	0.02795
495600	0.027982666666667
496200	0.028015333333333
496800	0.028048
497400	0.028080666666667
498000	0.028113333333333
498600	0.028146
499200	0.028178666666667
499800	0.028211333333333
500400	0.028244
501000	0.028276666666667
501600	0.028309333333333
502200	0.028342
502800	0.028374666666667
503400	0.028407333333333
504000	0.02844
504600	0.028472666666667
505200	0.028505333333333
505800	0.028538
506400	0.028570666666667
507000	0.028603333333333
507600	0.028636
508200	0.028668666666667
508800	0.028701333333333
509400	0.028734
510000	0.028766666666667
510600	0.028799333333333
511200	0.028832
511800	0.028864666666667
512400	0.028897333333333
513000	0.02893
513600	0.028962666666667
514200	0.028995333333333
514800	0.029028
515400	0.029060666666667
516000	0.029093333333333
516600	0.029126
517200	0.029158666666667
517800	0.029191333333333
518400	0.029224
519000	0.029256666666667
519600	0.029289333333333
520200	0.029322
520800	0.029354666666667
521400	0.029387333333333
522000	0.02942
522600	0.029452666666667
523200	0.029485333333333
523800	0.029518
524400	0.029550666666667
525000	0.029583333333333
525600	0.029616
526200	0.029648666666667
526800	0.029681333333333
527400	0.029714
528000	0.029746666666667
528600	0.029779333333333
529200	0.029812
529800	0.029844666666667
530400	0.029877333333333
531000	0.02991
531600	0.029942666666667
532200	0.029975333333333
532800	0.030008
533400	0.030040666666667
534000	0.030073333333333
534600	0.030106
535200	0.030138666666667
535800	0.030171333333333
536400	0.030204
537000	0.030236666666667
537600	0.030269333333333
538200	0.030302
538800	0.030334666666667
539400	0.030367333333333
540000	0.0304
540600	0.030432666666667
541200	0.030465333333333
541800	0.030498
542400	0.030530666666667
543000	0.030563333333333
543600	0.030596
544200	0.030628666666667
544800	0.030661333333333
545400	0.030694
546000	0.030726666666667
546600	0.030759333333333
547200	0.030792
547800	0.030824666666667
548400	0.030857333333333
549000	0.03089
549600	0.030922666666667
550200	0.030955333333333
550800	0.030988
551400	0.031020666666667
552000	0.031053333333333
552600	0.031086
553200	0.031118666666667
553800	0.031151333333333
554400	0.031184
555000	0.031216666666667
555600	0.031249333333333
556200	0.031282
556800	0.031314666666667
557400	0.031347333333333
558000	0.03138
558600	0.031412666666667
559200	0.031445333333333
559800	0.031478
560400	0.031510666666667
561000	0.031543333333333
561600	0.031576
562200	0.031608666666667
562800	0.031641333333333
563400	0.031674
564000	0.031706666666667
564600	0.031739333333333
565200	0.031772
565800	0.031804666666667
566400	0.031837333333333
567000	0.03187
567600	0.031902666666667
568200	0.031935333333333
568800	0.031968
569400	0.032000666666667
570000	0.032033333333333
570600	0.032066
571200	0.032098666666667
571800	0.032131333333333
572400	0.032164
573000	0.032196666666667
573600	0.032229333333333
574200	0.032262
574800	0.032294666666667
575400	0.032327333333333
576000	0.03236
576600	0.032392666666667
577200	0.032425333333333
577800	0.032458
578400	0.032490666666667
579000	0.032523333333333
579600	0.032556
580200	0.032588666666667
580800	0.032621333333333
581400	0.032654
582000	0.032686666666667
582600	0.032719333333333
583200	0.032752
583800	0.032784666666667
584400	0.032817333333333
585000	0.03285
585600	0.032882666666667
586200	0.032915333333333
586800	0.032948
587400	0.032980666666667
588000	0.033013333333333
588600	0.033046
589200	0.033078666666667
589800	0.033111333333333
590400	0.033144
591000	0.033176666666667
591600	0.033209333333333
592200	0.033242
592800	0.033274666666667
593400	0.033307333333333
594000	0.03334
594600	0.033372666666667
595200	0.033405333333333
595800	0.033438
596400	0.033470666666667
597000	0.033503333333333
597600	0.033536
598200	0.033568666666667
598800	0.033601333333333
599400	0.033634
600000	0.033666666666667
600600	0.033699333333333
601200	0.033732
601800	0.033764666666667
602400	0.033797333333333
603000	0.03383
603600	0.033862666666667
604200	0.033895333333333
604800	0.033928
605400	0.033960666666667
606000	0.033993333333333
606600	0.034026
607200	0.034058666666667
607800	0.034091333333333
608400	0.034124
609000	0.034156666666667
609600	0.034189333333333
610200	0.034222
610800	0.034254666666667
611400	0.034287333333333
612000	0.03432
612600	0.034352666666667
613200	0.034385333333333
613800	0.034418
614400	0.034450666666667
615000	0.034483333333333
615600	0.034516
616200	0.034548666666667
616800	0.034581333333333
617400	0.034614
618000	0.034646666666667
618600	0.034679333333333
619200	0.034712
619800	0.034744666666667
620400	0.034777333333333
621000	0.03481
621600	0.034842666666667
622200	0.034875333333333
622800	0.034908
623400	0.034940666666667
624000	0.034973333333333
624600	0.035006
625200	0.035038666666667
625800	0.035071333333333
626400	0.035104
627000	0.035136666666667
627600	0.035169333333333
628200	0.035202
628800	0.035234666666667
629400	0.035267333333333
630000	0.0353
630600	0.035332666666667
631200	0.035365333333333
631800	0.035398
632400	0.035430666666667
633000	0.035463333333333
633600	0.035496
634200	0.035528666666667
634800	0.035561333333333
635400	0.035594
636000	0.035626666666667
636600	0.035659333333333
637200	0.035692
637800	0.035724666666667
638400	0.035757333333333
639000	0.03579
639600	0.035822666666667
640200	0.035855333333333
640800	0.035888
641400	0.035920666666667
642000	0.035953333333333
642600	0.035986
643200	0.036018666666667
643800	0.036051333333333
644400	0.036084
645000	0.036116666666667
645600	0.036149333333333
646200	0.036182
646800	0.036214666666667
647400	0.036247333333333
648000	0.03628
648600	0.036312666666667
649200	0.036345333333333
649800	0.036378
650400	0.036410666666667
651000	0.036443333333333
651600	0.036476
652200	0.036508666666667
652800	0.036541333333333
653400	0.036574
654000	0.036606666666667
654600	0.036639333333333
655200	0.036672
655800	0.036704666666667
656400	0.036737333333333
657000	0.03677
657600	0.036802666666667
658200	0.036835333333333
658800	0.036868
659400	0.036900666666667
660000	0.036933333333333
660600	0.036966
661200	0.036998666666667
661800	0.037031333333333
662400	0.037064
663000	0.037096666666667
663600	0.037129333333333
664200	0.037162
664800	0.037194666666667
665400	0.037227333333333
666000	0.03726
666600	0.037292666666667
667200	0.037325333333333
667800	0.037358
668400	0.037390666666667
669000	0.037423333333333
669600	0.037456
670200	0.037488666666667
670800	0.037521333333333
671400	0.037554
672000	0.037586666666667
672600	0.037619333333333
673200	0.037652
673800	0.037684666666667
674400	0.037717333333333
675000	0.03775
675600	0.037782666666667
676200	0.037815333333333
676800	0.037848
677400	0.037880666666667
678000	0.037913333333333
678600	0.037946
679200	0.037978666666667
679800	0.038011333333333
680400	0.038044
681000	0.038076666666667
681600	0.038109333333333
682200	0.038142
682800	0.038174666666667
683400	0.038207333333333
684000	0.03824
684600	0.038272666666667
685200	0.038305333333333
685800	0.038338
686400	0.038370666666667
687000	0.038403333333333
687600	0.038436
688200	0.038468666666667
688800	0.038501333333333
689400	0.038534
690000	0.038566666666667
690600	0.038599333333333
691200	0.038632
691800	0.038664666666667
692400	0.038697333333333
693000	0.03873
693600	0.038762666666667
694200	0.038795333333333
694800	0.038828
695400	0.038860666666667
696000	0.038893333333333
696600	0.038926
697200	0.038958666666667
697800	0.038991333333333
698400	0.039024
699000	0.039056666666667
699600	0.039089333333333
700200	0.039122
700800	0.039154666666667
701400	0.039187333333333
702000	0.03922
702600	0.039252666666667
703200	0.039285333333333
703800	0.039318
704400	0.039350666666667
705000	0.039383333333333
705600	0.039416
706200	0.039448666666667
706800	0.039481333333333
707400	0.039514
708000	0.039546666666667
708600	0.039579333333333
709200	0.039612
709800	0.039644666666667
710400	0.039677333333333
711000	0.03971
711600	0.039742666666667
712200	0.039775333333333
712800	0.039808
713400	0.039840666666667
714000	0.039873333333333
714600	0.039906
715200	0.039938666666667
715800	0.039971333333333
716400	0.040004
717000	0.040036666666667
717600	0.040069333333333
718200	0.040102
718800	0.040134666666667
719400	0.040167333333333
720000	0.0402
720600	0.040232666666667
721200	0.040265333333333
721800	0.040298
722400	0.040330666666667
723000	0.040363333333333
723600	0.040396
724200	0.040428666666667
724800	0.040461333333333
725400	0.040494
726000	0.040526666666667
726600	0.040559333333333
727200	0.040592
727800	0.040624666666667
728400	0.040657333333333
729000	0.04069
729600	0.040722666666667
730200	0.040755333333333
730800	0.040788
731400	0.040820666666667
732000	0.040853333333333
732600	0.040886
733200	0.040918666666667
733800	0.040951333333333
734400	0.040984
735000	0.041016666666667
735600	0.041049333333333
736200	0.041082
736800	0.041114666666667
737400	0.041147333333333
738000	0.04118
738600	0.041212666666667
739200	0.041245333333333
739800	0.041278
740400	0.041310666666667
741000	0.041343333333333
741600	0.041376
742200	0.041408666666667
742800	0.041441333333333
743400	0.041474
744000	0.041506666666667
744600	0.041539333333333
745200	0.041572
745800	0.041604666666667
746400	0.041637333333333
747000	0.04167
747600	0.041702666666667
748200	0.041735333333333
748800	0.041768
749400	0.041800666666667
750000	0.041833333333333
750600	0.041866
751200	0.041898666666667
751800	0.041931333333333
752400	0.041964
753000	0.041996666666667
753600	0.042029333333333
754200	0.042062
754800	0.042094666666667
755400	0.042127333333333
756000	0.04216
756600	0.042192666666667
757200	0.042225333333333
757800	0.042258
758400	0.042290666666667
759000	0.042323333333333
759600	0.042356
760200	0.042388666666667
760800	0.042421333333333
761400	0.042454
762000	0.042486666666667
762600	0.042519333333333
763200	0.042552
763800	0.042584666666667
764400	0.042617333333333
765000	0.04265
765600	0.042682666666667
766200	0.042715333333333
766800	0.042748
767400	0.042780666666667
768000	0.042813333333333
768600	0.042846
769200	0.042878666666667
769800	0.042911333333333
770400	0.042944
771000	0.042976666666667
771600	0.043009333333333
772200	0.043042
772800	0.043074666666667
773400	0.043107333333333
774000	0.04314
774600	0.043172666666667
775200	0.043205333333333
775800	0.043238
776400	0.043270666666667
777000	0.043303333333333
777600	0.043336
778200	0.043368666666667
778800	0.043401333333333
779400	0.043434
780000	0.043466666666667
780600	0.043499333333333
781200	0.043532
781800	0.043564666666667
782400	0.043597333333333
783000	0.04363
783600	0.043662666666667
784200	0.043695333333333
784800	0.043728
785400	0.043760666666667
786000	0.043793333333333
786600	0.043826
787200	0.043858666666667
787800	0.043891333333333
788400	0.043924
789000	0.043956666666667
789600	0.043989333333333
790200	0.044022
790800	0.044054666666667
791400	0.044087333333333
792000	0.04412
792600	0.044152666666667
793200	0.044185333333333
793800	0.044218
794400	0.044250666666667
795000	0.044283333333333
795600	0.044316
796200	0.044348666666667
796800	0.044381333333333
797400	0.044414
798000	0.044446666666667
798600	0.044479333333333
799200	0.044512
799800	0.044544666666667
800400	0.044577333333333
801000	0.04461
801600	0.044642666666667
802200	0.044675333333333
802800	0.044708
803400	0.044740666666667
804000	0.044773333333333
804600	0.044806
805200	0.044838666666667
805800	0.044871333333333
806400	0.044904
807000	0.044936666666667
807600	0.044969333333333
808200	0.045002
808800	0.045034666666667
809400	0.045067333333333
810000	0.0451
810600	0.045132666666667
811200	0.045165333333333
811800	0.045198
812400	0.045230666666667
813000	0.045263333333333
813600	0.045296
814200	0.045328666666667
814800	0.045361333333333
815400	0.045394
816000	0.045426666666667
816600	0.045459333333333
817200	0.045492
817800	0.045524666666667
818400	0.045557333333333
819000	0.04559
819600	0.045622666666667
820200	0.045655333333333
820800	0.045688
821400	0.045720666666667
822000	0.045753333333333
822600	0.045786
823200	0.045818666666667
823800	0.045851333333333
824400	0.045884
825000	0.045916666666667
825600	0.045949333333333
